year,generator,dual_value
2025,ES1 0 CCGT,0.0
2030,ES1 0 CCGT,0.0
2040,ES1 0 CCGT,0.0
2050,ES1 0 CCGT,0.0
2025,ES1 0 coal,0.0
2030,ES1 0 coal,0.0
2040,ES1 0 coal,0.0
2050,ES1 0 coal,0.0
2025,ES1 0 offwind-ac,0.0
2030,ES1 0 offwind-ac,0.0
2040,ES1 0 offwind-ac,0.0
2050,ES1 0 offwind-ac,0.0
2025,ES1 0 onwind,0.0
2030,ES1 0 onwind,0.0
2040,ES1 0 onwind,0.0
2050,ES1 0 onwind,0.0
2025,ES1 0 solar,-24101.789239729507
2030,ES1 0 solar,-4485.653826116773
2040,ES1 0 solar,0.0
2050,ES1 0 solar,0.0
2025,ES1 1 CCGT,0.0
2030,ES1 1 CCGT,0.0
2040,ES1 1 CCGT,0.0
2050,ES1 1 CCGT,0.0
2025,ES1 1 coal,0.0
2030,ES1 1 coal,0.0
2040,ES1 1 coal,0.0
2050,ES1 1 coal,0.0
2025,ES1 1 offwind-ac,0.0
2030,ES1 1 offwind-ac,0.0
2040,ES1 1 offwind-ac,0.0
2050,ES1 1 offwind-ac,0.0
2025,ES1 1 onwind,-15404.122355081654
2030,ES1 1 onwind,0.0
2040,ES1 1 onwind,0.0
2050,ES1 1 onwind,0.0
2025,ES1 1 solar,-11181.138947096213
2030,ES1 1 solar,0.0
2040,ES1 1 solar,0.0
2050,ES1 1 solar,0.0
2025,ES1 2 CCGT,0.0
2030,ES1 2 CCGT,0.0
2040,ES1 2 CCGT,0.0
2050,ES1 2 CCGT,0.0
2025,ES1 2 coal,0.0
2030,ES1 2 coal,0.0
2040,ES1 2 coal,0.0
2050,ES1 2 coal,0.0
2025,ES1 2 offwind-ac,0.0
2030,ES1 2 offwind-ac,0.0
2040,ES1 2 offwind-ac,0.0
2050,ES1 2 offwind-ac,0.0
2025,ES1 2 onwind,-62711.9582092872
2030,ES1 2 onwind,-17585.89058101774
2040,ES1 2 onwind,0.0
2050,ES1 2 onwind,0.0
2025,ES1 2 ror,0.0
2030,ES1 2 ror,0.0
2040,ES1 2 ror,0.0
2050,ES1 2 ror,0.0
2025,ES1 2 solar,-29954.206005206994
2030,ES1 2 solar,-8709.623631204233
2040,ES1 2 solar,0.0
2050,ES1 2 solar,0.0
2025,ES1 3 CCGT,0.0
2030,ES1 3 CCGT,0.0
2040,ES1 3 CCGT,0.0
2050,ES1 3 CCGT,0.0
2025,ES1 3 coal,0.0
2030,ES1 3 coal,0.0
2040,ES1 3 coal,0.0
2050,ES1 3 coal,0.0
2025,ES1 3 offwind-ac,0.0
2030,ES1 3 offwind-ac,0.0
2040,ES1 3 offwind-ac,0.0
2050,ES1 3 offwind-ac,0.0
2025,ES1 3 onwind,0.0
2030,ES1 3 onwind,0.0
2040,ES1 3 onwind,0.0
2050,ES1 3 onwind,0.0
2025,ES1 3 solar,-27127.561577553584
2030,ES1 3 solar,-6444.469393118756
2040,ES1 3 solar,0.0
2050,ES1 3 solar,0.0
2025,ES1 4 CCGT,0.0
2030,ES1 4 CCGT,0.0
2040,ES1 4 CCGT,0.0
2050,ES1 4 CCGT,0.0
2025,ES1 4 coal,0.0
2030,ES1 4 coal,0.0
2040,ES1 4 coal,0.0
2050,ES1 4 coal,0.0
2025,ES1 4 offwind-ac,-133546.5909386914
2030,ES1 4 offwind-ac,-43176.961748614514
2040,ES1 4 offwind-ac,0.0
2050,ES1 4 offwind-ac,0.0
2025,ES1 4 onwind,-100611.19316217475
2030,ES1 4 onwind,-41119.39248958138
2040,ES1 4 onwind,-4630.609976892345
2050,ES1 4 onwind,0.0
2025,ES1 4 solar,-14510.472463462895
2030,ES1 4 solar,0.0
2040,ES1 4 solar,0.0
2050,ES1 4 solar,0.0
2025,ES1 5 CCGT,0.0
2030,ES1 5 CCGT,0.0
2040,ES1 5 CCGT,0.0
2050,ES1 5 CCGT,0.0
2025,ES1 5 onwind,0.0
2030,ES1 5 onwind,0.0
2040,ES1 5 onwind,0.0
2050,ES1 5 onwind,0.0
2025,ES1 5 solar,-29612.862693393887
2030,ES1 5 solar,-8401.348734463296
2040,ES1 5 solar,0.0
2050,ES1 5 solar,0.0
2025,ES1 6 CCGT,0.0
2030,ES1 6 CCGT,0.0
2040,ES1 6 CCGT,0.0
2050,ES1 6 CCGT,0.0
2025,ES1 6 offwind-ac,0.0
2030,ES1 6 offwind-ac,0.0
2040,ES1 6 offwind-ac,0.0
2050,ES1 6 offwind-ac,0.0
2025,ES1 6 onwind,-10456.610495900506
2030,ES1 6 onwind,0.0
2040,ES1 6 onwind,0.0
2050,ES1 6 onwind,0.0
2025,ES1 6 solar,-32036.478904487216
2030,ES1 6 solar,-10076.124094419089
2040,ES1 6 solar,0.0
2050,ES1 6 solar,0.0
2025,ES1 7 CCGT,-1564.2441013037896
2030,ES1 7 CCGT,-143.18766896790476
2040,ES1 7 CCGT,0.0
2050,ES1 7 CCGT,0.0
2025,ES1 7 onwind,0.0
2030,ES1 7 onwind,0.0
2040,ES1 7 onwind,0.0
2050,ES1 7 onwind,0.0
2025,ES1 7 solar,-19979.41403005812
2030,ES1 7 solar,-1941.6276763621845
2040,ES1 7 solar,0.0
2050,ES1 7 solar,0.0
2025,ES1 8 CCGT,0.0
2030,ES1 8 CCGT,0.0
2040,ES1 8 CCGT,0.0
2050,ES1 8 CCGT,0.0
2025,ES1 8 offwind-ac,0.0
2030,ES1 8 offwind-ac,0.0
2040,ES1 8 offwind-ac,0.0
2050,ES1 8 offwind-ac,0.0
2025,ES1 8 onwind,-9173.251408416934
2030,ES1 8 onwind,0.0
2040,ES1 8 onwind,0.0
2050,ES1 8 onwind,0.0
2025,ES1 8 ror,0.0
2030,ES1 8 ror,0.0
2040,ES1 8 ror,0.0
2050,ES1 8 ror,0.0
2025,ES1 8 solar,-28724.89981896517
2030,ES1 8 solar,-7695.346810475488
2040,ES1 8 solar,0.0
2050,ES1 8 solar,0.0
2025,PT1 0 CCGT,0.0
2030,PT1 0 CCGT,0.0
2040,PT1 0 CCGT,0.0
2050,PT1 0 CCGT,0.0
2025,PT1 0 offwind-ac,-28877.726149298047
2030,PT1 0 offwind-ac,0.0
2040,PT1 0 offwind-ac,0.0
2050,PT1 0 offwind-ac,0.0
2025,PT1 0 onwind,0.0
2030,PT1 0 onwind,0.0
2040,PT1 0 onwind,0.0
2050,PT1 0 onwind,0.0
2025,PT1 0 ror,-35766.56778067522
2030,PT1 0 ror,0.0
2040,PT1 0 ror,0.0
2050,PT1 0 ror,0.0
2025,PT1 0 solar,-15435.625806910171
2030,PT1 0 solar,0.0
2040,PT1 0 solar,0.0
2050,PT1 0 solar,0.0
2025,PT1 1 CCGT,-1156.7471953537424
2030,PT1 1 CCGT,0.0
2040,PT1 1 CCGT,0.0
2050,PT1 1 CCGT,0.0
2025,PT1 1 offwind-ac,0.0
2030,PT1 1 offwind-ac,0.0
2040,PT1 1 offwind-ac,0.0
2050,PT1 1 offwind-ac,0.0
2025,PT1 1 onwind,-6507.219254728592
2030,PT1 1 onwind,0.0
2040,PT1 1 onwind,0.0
2050,PT1 1 onwind,0.0
2025,PT1 1 ror,-39280.02136310827
2030,PT1 1 ror,0.0
2040,PT1 1 ror,0.0
2050,PT1 1 ror,0.0
2025,PT1 1 solar,-26242.030949558357
2030,PT1 1 solar,-6452.5408164630535
2040,PT1 1 solar,0.0
2050,PT1 1 solar,0.0
