scenario,year,week,hour,branch,value
NT,2025,11,0,88,-5692.398212167559
NT,2025,11,1,88,-5692.398212167559
NT,2025,11,2,88,-5692.398212167559
NT,2025,11,3,88,-5692.398212167559
NT,2025,11,4,88,-5692.398212167559
NT,2025,11,5,88,-5692.398212167559
NT,2025,11,6,88,-5692.398212167559
NT,2025,11,7,88,-5692.398212167559
NT,2025,11,8,88,-5692.398212167559
NT,2025,11,9,88,-5692.398212167559
NT,2025,11,10,88,-5692.398212167559
NT,2025,11,11,88,-5692.398212167559
NT,2025,11,12,88,-5692.398212167559
NT,2025,11,13,88,-5692.398212167559
NT,2025,11,14,88,-5692.398212167559
NT,2025,11,15,88,-5692.398212167559
NT,2025,11,16,88,-5692.398212167559
NT,2025,11,17,88,-5692.398212167559
NT,2025,11,18,88,-5692.398212167559
NT,2025,11,19,88,-5692.398212167559
NT,2025,11,20,88,-5692.398212167559
NT,2025,11,21,88,-5692.398212167559
NT,2025,11,22,88,-5692.398212167559
NT,2025,11,23,88,-5692.398212167559
NT,2025,11,24,88,-5692.398212167559
NT,2025,11,25,88,-5692.398212167559
NT,2025,11,26,88,-5692.398212167559
NT,2025,11,27,88,-5692.398212167559
NT,2025,11,28,88,-5692.398212167559
NT,2025,11,29,88,-5692.398212167559
NT,2025,11,30,88,-5692.398212167559
NT,2025,11,31,88,-5692.398212167559
NT,2025,11,32,88,-5692.398212167559
NT,2025,11,33,88,-5692.398212167559
NT,2025,11,34,88,-5692.398212167559
NT,2025,11,35,88,-5692.398212167559
NT,2025,11,36,88,-5692.398212167559
NT,2025,11,37,88,-5692.398212167559
NT,2025,11,38,88,-5692.398212167559
NT,2025,11,39,88,-5692.398212167559
NT,2025,11,40,88,-5692.398212167559
NT,2025,11,41,88,-5692.398212167559
NT,2025,11,42,88,-5692.398212167559
NT,2025,11,43,88,-5692.398212167559
NT,2025,11,44,88,-5692.398212167559
NT,2025,11,45,88,-5692.398212167559
NT,2025,11,46,88,-5692.398212167559
NT,2025,11,47,88,-5692.398212167559
NT,2025,11,48,88,-5692.398212167559
NT,2025,11,49,88,-5692.398212167559
NT,2025,11,50,88,-5692.398212167559
NT,2025,11,51,88,-5692.398212167559
NT,2025,11,52,88,-5692.398212167559
NT,2025,11,53,88,-5692.398212167559
NT,2025,11,54,88,-5692.398212167559
NT,2025,11,55,88,-5692.398212167559
NT,2025,11,56,88,-5692.398212167559
NT,2025,11,57,88,-5692.398212167559
NT,2025,11,58,88,-5692.398212167559
NT,2025,11,59,88,-5692.398212167559
NT,2025,11,60,88,-5692.398212167559
NT,2025,11,61,88,-5692.398212167559
NT,2025,11,62,88,-5692.398212167559
NT,2025,11,63,88,-5692.398212167559
NT,2025,11,64,88,-5692.398212167559
NT,2025,11,65,88,-5692.398212167559
NT,2025,11,66,88,-5692.398212167559
NT,2025,11,67,88,-5692.398212167559
NT,2025,11,68,88,-5692.398212167559
NT,2025,11,69,88,-5692.398212167559
NT,2025,11,70,88,-5692.398212167559
NT,2025,11,71,88,-5692.398212167559
NT,2025,11,72,88,-5692.398212167559
NT,2025,11,73,88,-5692.398212167559
NT,2025,11,74,88,-5692.398212167559
NT,2025,11,75,88,-5692.398212167559
NT,2025,11,76,88,-5692.398212167559
NT,2025,11,77,88,-5692.398212167559
NT,2025,11,78,88,-5692.398212167559
NT,2025,11,79,88,-5692.398212167559
NT,2025,11,80,88,-5692.398212167559
NT,2025,11,81,88,-5692.398212167559
NT,2025,11,82,88,-5692.398212167559
NT,2025,11,83,88,-5692.398212167559
NT,2025,11,84,88,-5692.398212167559
NT,2025,11,85,88,-5692.398212167559
NT,2025,11,86,88,-5692.398212167559
NT,2025,11,87,88,-5692.398212167559
NT,2025,11,88,88,-5692.398212167559
NT,2025,11,89,88,-5692.398212167559
NT,2025,11,90,88,-5692.398212167559
