scenario,year,week,hour,branch,value
mean,2025,11,0,88,-6808.5032151526975
mean,2025,11,1,88,-6808.5032151526975
mean,2025,11,2,88,-6808.5032151526975
mean,2025,11,3,88,-6808.5032151526975
mean,2025,11,4,88,-6808.5032151526975
mean,2025,11,5,88,-6808.5032151526975
mean,2025,11,6,88,-6808.5032151526975
mean,2025,11,7,88,-6808.5032151526975
mean,2025,11,8,88,-6808.5032151526975
mean,2025,11,9,88,-6808.5032151526975
mean,2025,11,10,88,-6808.5032151526975
mean,2025,11,11,88,-6753.49567999539
mean,2025,11,12,88,-6808.5032151526975
mean,2025,11,13,88,-6695.530330700908
mean,2025,11,14,88,-6808.5032151526975
mean,2025,11,15,88,-6808.5032151526975
mean,2025,11,16,88,-6808.5032151526975
mean,2025,11,17,88,-6808.5032151526975
mean,2025,11,18,88,-6808.5032151526975
mean,2025,11,19,88,-6808.5032151526975
mean,2025,11,20,88,-6808.5032151526975
mean,2025,11,21,88,-6808.5032151526975
mean,2025,11,22,88,-6808.5032151526975
mean,2025,11,23,88,-6808.5032151526975
mean,2025,11,24,88,-6808.5032151526975
mean,2025,11,25,88,-6808.5032151526975
mean,2025,11,26,88,-6808.5032151526975
mean,2025,11,27,88,-6808.5032151526975
mean,2025,11,28,88,-6808.5032151526975
mean,2025,11,29,88,-6808.5032151526975
mean,2025,11,30,88,-6808.5032151526975
mean,2025,11,31,88,-6808.5032151526975
mean,2025,11,32,88,-6808.5032151526975
mean,2025,11,33,88,-6808.5032151526975
mean,2025,11,34,88,-6808.5032151526975
mean,2025,11,35,88,-6808.5032151526975
mean,2025,11,36,88,-6808.5032151526975
mean,2025,11,37,88,-6808.5032151526975
mean,2025,11,38,88,-6808.5032151526975
mean,2025,11,39,88,-6808.5032151526975
mean,2025,11,40,88,-6808.5032151526975
mean,2025,11,41,88,-6808.5032151526975
mean,2025,11,42,88,-6808.5032151526975
mean,2025,11,43,88,-6808.5032151526975
mean,2025,11,44,88,-6808.5032151526975
mean,2025,11,45,88,-6808.5032151526975
mean,2025,11,46,88,-6808.5032151526975
mean,2025,11,47,88,-6808.5032151526975
mean,2025,11,48,88,-6808.5032151526975
mean,2025,11,49,88,-6808.5032151526975
mean,2025,11,50,88,-6808.5032151526975
mean,2025,11,51,88,-6808.5032151526975
mean,2025,11,52,88,-6808.5032151526975
mean,2025,11,53,88,-6808.5032151526975
mean,2025,11,54,88,-6808.5032151526975
mean,2025,11,55,88,-6808.5032151526975
mean,2025,11,56,88,-6808.5032151526975
mean,2025,11,57,88,-6808.5032151526975
mean,2025,11,58,88,-6808.5032151526975
mean,2025,11,59,88,-6808.5032151526975
mean,2025,11,60,88,-6808.5032151526975
mean,2025,11,61,88,-6808.5032151526975
mean,2025,11,62,88,-6808.5032151526975
mean,2025,11,63,88,-6808.5032151526975
mean,2025,11,64,88,-6808.5032151526975
mean,2025,11,65,88,-6808.5032151526975
mean,2025,11,66,88,-6808.5032151526975
mean,2025,11,67,88,-6808.5032151526975
mean,2025,11,68,88,-6808.5032151526975
mean,2025,11,69,88,-6808.5032151526975
mean,2025,11,70,88,-6808.5032151526975
mean,2025,11,71,88,-6808.5032151526975
mean,2025,11,72,88,-6808.5032151526975
mean,2025,11,73,88,-6808.5032151526975
mean,2025,11,74,88,-6808.5032151526975
mean,2025,11,75,88,-6808.5032151526975
mean,2025,11,76,88,-6808.5032151526975
mean,2025,11,77,88,-6808.5032151526975
mean,2025,11,78,88,-6808.5032151526975
mean,2025,11,79,88,-6808.5032151526975
mean,2025,11,80,88,-6808.5032151526975
mean,2025,11,81,88,-6808.5032151526975
mean,2025,11,82,88,-6651.500640087292
mean,2025,11,83,88,-6407.342684376185
mean,2025,11,84,88,-6382.466369795843
mean,2025,11,85,88,-6347.505458656302
mean,2025,11,86,88,-6641.857735498109
mean,2025,11,87,88,-6808.5032151526975
mean,2025,11,88,88,-6808.5032151526975
mean,2025,11,89,88,-6808.5032151526975
mean,2025,11,90,88,-6808.5032151526975
mean,2025,11,91,88,-6808.5032151526975
mean,2025,11,92,88,-6808.5032151526975
mean,2025,11,93,88,-6808.5032151526975
mean,2025,11,94,88,-6808.5032151526975
mean,2025,11,95,88,-6808.5032151526975
mean,2025,11,96,88,-6808.5032151526975
mean,2025,11,97,88,-6808.5032151526975
mean,2025,11,98,88,-6808.5032151526975
mean,2025,11,99,88,-6808.5032151526975
mean,2025,11,100,88,-6808.5032151526975
