scenario,year,week,hour,node,dual_value
NT,2025,9,0,ES1 0,54.51865989013073
NT,2025,9,1,ES1 0,54.51865989013073
NT,2025,9,2,ES1 0,54.51865989013073
NT,2025,9,3,ES1 0,54.51865989013073
NT,2025,9,4,ES1 0,53.984264927138824
NT,2025,9,5,ES1 0,53.74448164427355
NT,2025,9,6,ES1 0,55.827233098979804
NT,2025,9,7,ES1 0,57.03379945009092
NT,2025,9,8,ES1 0,57.03379945009092
NT,2025,9,9,ES1 0,54.51865989013073
NT,2025,9,10,ES1 0,54.51865989013073
NT,2025,9,11,ES1 0,54.51865989013073
NT,2025,9,12,ES1 0,54.6611075639575
NT,2025,9,13,ES1 0,54.51865989013073
NT,2025,9,14,ES1 0,54.64214547167242
NT,2025,9,15,ES1 0,54.51865989013073
NT,2025,9,16,ES1 0,54.51865989013073
NT,2025,9,17,ES1 0,54.51865989013073
NT,2025,9,18,ES1 0,63.275404424265325
NT,2025,9,19,ES1 0,57.43757473484226
NT,2025,9,20,ES1 0,57.43757473484226
NT,2025,9,21,ES1 0,57.43757473484226
NT,2025,9,22,ES1 0,55.5416551152996
NT,2025,9,23,ES1 0,54.53689184693134
NT,2025,9,24,ES1 0,54.85517241379311
NT,2025,9,25,ES1 0,54.85517241379311
NT,2025,9,26,ES1 0,54.85517241379311
NT,2025,9,27,ES1 0,54.85517241379311
NT,2025,9,28,ES1 0,54.51865989013073
NT,2025,9,29,ES1 0,54.406613231026064
NT,2025,9,30,ES1 0,56.12758077548752
NT,2025,9,31,ES1 0,57.79960888442565
NT,2025,9,32,ES1 0,57.69383490906626
NT,2025,9,33,ES1 0,55.1916849374555
NT,2025,9,34,ES1 0,54.51865989013073
NT,2025,9,35,ES1 0,54.67031152680427
NT,2025,9,36,ES1 0,55.04003330078195
NT,2025,9,37,ES1 0,54.85517241379311
NT,2025,9,38,ES1 0,54.85517241379311
NT,2025,9,39,ES1 0,54.88593371975197
NT,2025,9,40,ES1 0,54.82441110783426
NT,2025,9,41,ES1 0,54.53689184693134
NT,2025,9,42,ES1 0,66.52810296174746
NT,2025,9,43,ES1 0,59.04226840818091
NT,2025,9,44,ES1 0,58.32612062375038
NT,2025,9,45,ES1 0,55.71311569526749
NT,2025,9,46,ES1 0,57.86385170579409
NT,2025,9,47,ES1 0,55.951291295014414
NT,2025,9,48,ES1 0,54.51865989013073
NT,2025,9,49,ES1 0,54.51865989013073
NT,2025,9,50,ES1 0,54.70829459179071
NT,2025,9,51,ES1 0,54.85517241379311
NT,2025,9,52,ES1 0,54.51865989013073
NT,2025,9,53,ES1 0,54.51865989013073
NT,2025,9,54,ES1 0,54.86755359130193
NT,2025,9,55,ES1 0,56.9635948299566
NT,2025,9,56,ES1 0,55.9599301899705
NT,2025,9,57,ES1 0,55.46630120056449
NT,2025,9,58,ES1 0,54.58055615068413
NT,2025,9,59,ES1 0,54.51865989013073
NT,2025,9,60,ES1 0,54.86136300254753
NT,2025,9,61,ES1 0,54.51865989013073
NT,2025,9,62,ES1 0,54.69001144633914
NT,2025,9,63,ES1 0,54.51865989013073
NT,2025,9,64,ES1 0,54.51865989013073
NT,2025,9,65,ES1 0,54.51865989013073
NT,2025,9,66,ES1 0,56.907571500404245
NT,2025,9,67,ES1 0,55.71311569526749
NT,2025,9,68,ES1 0,56.26338677076973
NT,2025,9,69,ES1 0,55.16284461976525
NT,2025,9,70,ES1 0,54.559881385329774
NT,2025,9,71,ES1 0,54.51865989013073
NT,2025,9,72,ES1 0,54.51865989013073
NT,2025,9,73,ES1 0,54.51865989013073
NT,2025,9,74,ES1 0,54.51865989013073
NT,2025,9,75,ES1 0,54.51865989013073
NT,2025,9,76,ES1 0,54.51865989013073
NT,2025,9,77,ES1 0,54.51661158435763
NT,2025,9,78,ES1 0,54.520708195903815
NT,2025,9,79,ES1 0,55.43330495931489
NT,2025,9,80,ES1 0,54.95006491559611
NT,2025,9,81,ES1 0,55.58276849099242
NT,2025,9,82,ES1 0,54.51865989013073
NT,2025,9,83,ES1 0,54.51865989013073
NT,2025,9,84,ES1 0,54.80060138391857
NT,2025,9,85,ES1 0,54.23671839634288
NT,2025,9,86,ES1 0,54.51865989013073
NT,2025,9,87,ES1 0,54.51865989013073
NT,2025,9,88,ES1 0,54.13323856133403
NT,2025,9,89,ES1 0,53.984264927138824
NT,2025,9,90,ES1 0,55.71311569526749
NT,2025,9,91,ES1 0,55.71311569526749
NT,2025,9,92,ES1 0,55.08082369867189
NT,2025,9,93,ES1 0,54.87318945654681
NT,2025,9,94,ES1 0,55.43535326508799
NT,2025,9,95,ES1 0,54.51865989013073
NT,2025,9,96,ES1 0,54.51865989013073
NT,2025,9,97,ES1 0,54.51865989013073
NT,2025,9,98,ES1 0,54.51865989013073
NT,2025,9,99,ES1 0,54.51865989013073
NT,2025,9,100,ES1 0,54.51865989013073
NT,2025,9,101,ES1 0,54.13348021885361
NT,2025,9,102,ES1 0,54.903839561407835
NT,2025,9,103,ES1 0,57.03379945009092
NT,2025,9,104,ES1 0,56.9635948299566
NT,2025,9,105,ES1 0,56.9635948299566
NT,2025,9,106,ES1 0,54.51865989013073
NT,2025,9,107,ES1 0,54.51865989013073
NT,2025,9,108,ES1 0,54.51865989013073
NT,2025,9,109,ES1 0,54.51865989013073
NT,2025,9,110,ES1 0,54.51865989013073
NT,2025,9,111,ES1 0,54.59594084740625
NT,2025,9,112,ES1 0,55.45091650384237
NT,2025,9,113,ES1 0,54.51865989013073
NT,2025,9,114,ES1 0,61.13182195629963
NT,2025,9,115,ES1 0,57.03379945009092
NT,2025,9,116,ES1 0,57.03379945009092
NT,2025,9,117,ES1 0,57.03379945009092
NT,2025,9,118,ES1 0,57.03379945009092
NT,2025,9,119,ES1 0,57.03379945009092
NT,2025,9,120,ES1 0,55.00481882058363
NT,2025,9,121,ES1 0,54.7055260070026
NT,2025,9,122,ES1 0,54.85517241379311
NT,2025,9,123,ES1 0,54.85517241379311
NT,2025,9,124,ES1 0,54.977006577609366
NT,2025,9,125,ES1 0,54.88593371975197
