scenario,year,week,hour,battery,value
mean,2025,9,0,ES1 0 bat,0.0
mean,2025,9,1,ES1 0 bat,0.0
mean,2025,9,2,ES1 0 bat,0.0
mean,2025,9,3,ES1 0 bat,0.0
mean,2025,9,4,ES1 0 bat,0.0
mean,2025,9,5,ES1 0 bat,0.0
mean,2025,9,6,ES1 0 bat,0.0
mean,2025,9,7,ES1 0 bat,0.0
mean,2025,9,8,ES1 0 bat,0.0
mean,2025,9,9,ES1 0 bat,0.0
mean,2025,9,10,ES1 0 bat,0.0
mean,2025,9,11,ES1 0 bat,0.0
mean,2025,9,12,ES1 0 bat,0.0
mean,2025,9,13,ES1 0 bat,0.0
mean,2025,9,14,ES1 0 bat,0.0
mean,2025,9,15,ES1 0 bat,0.0
mean,2025,9,16,ES1 0 bat,0.0
mean,2025,9,17,ES1 0 bat,0.0
mean,2025,9,18,ES1 0 bat,0.0
mean,2025,9,19,ES1 0 bat,0.0
mean,2025,9,20,ES1 0 bat,0.0
mean,2025,9,21,ES1 0 bat,0.0
mean,2025,9,22,ES1 0 bat,0.0
mean,2025,9,23,ES1 0 bat,0.0
mean,2025,9,24,ES1 0 bat,0.0
mean,2025,9,25,ES1 0 bat,0.0
mean,2025,9,26,ES1 0 bat,0.0
mean,2025,9,27,ES1 0 bat,0.0
mean,2025,9,28,ES1 0 bat,0.0
mean,2025,9,29,ES1 0 bat,0.0
mean,2025,9,30,ES1 0 bat,0.0
mean,2025,9,31,ES1 0 bat,0.0
mean,2025,9,32,ES1 0 bat,0.0
mean,2025,9,33,ES1 0 bat,0.0
mean,2025,9,34,ES1 0 bat,0.0
mean,2025,9,35,ES1 0 bat,0.0
mean,2025,9,36,ES1 0 bat,0.0
mean,2025,9,37,ES1 0 bat,0.0
mean,2025,9,38,ES1 0 bat,0.0
mean,2025,9,39,ES1 0 bat,0.0
mean,2025,9,40,ES1 0 bat,0.0
mean,2025,9,41,ES1 0 bat,0.0
mean,2025,9,42,ES1 0 bat,0.0
mean,2025,9,43,ES1 0 bat,0.0
mean,2025,9,44,ES1 0 bat,0.0
mean,2025,9,45,ES1 0 bat,0.0
mean,2025,9,46,ES1 0 bat,0.0
mean,2025,9,47,ES1 0 bat,0.0
mean,2025,9,48,ES1 0 bat,0.0
mean,2025,9,49,ES1 0 bat,0.0
mean,2025,9,50,ES1 0 bat,0.0
mean,2025,9,51,ES1 0 bat,0.0
mean,2025,9,52,ES1 0 bat,0.0
mean,2025,9,53,ES1 0 bat,0.0
mean,2025,9,54,ES1 0 bat,0.0
mean,2025,9,55,ES1 0 bat,0.0
mean,2025,9,56,ES1 0 bat,0.0
mean,2025,9,57,ES1 0 bat,0.0
mean,2025,9,58,ES1 0 bat,0.0
mean,2025,9,59,ES1 0 bat,0.0
mean,2025,9,60,ES1 0 bat,0.0
mean,2025,9,61,ES1 0 bat,0.0
mean,2025,9,62,ES1 0 bat,0.0
mean,2025,9,63,ES1 0 bat,0.0
mean,2025,9,64,ES1 0 bat,0.0
mean,2025,9,65,ES1 0 bat,0.0
mean,2025,9,66,ES1 0 bat,0.0
mean,2025,9,67,ES1 0 bat,0.0
mean,2025,9,68,ES1 0 bat,0.0
mean,2025,9,69,ES1 0 bat,0.0
mean,2025,9,70,ES1 0 bat,0.0
mean,2025,9,71,ES1 0 bat,0.0
mean,2025,9,72,ES1 0 bat,0.0
mean,2025,9,73,ES1 0 bat,0.0
mean,2025,9,74,ES1 0 bat,0.0
mean,2025,9,75,ES1 0 bat,0.0
mean,2025,9,76,ES1 0 bat,0.0
mean,2025,9,77,ES1 0 bat,0.0
mean,2025,9,78,ES1 0 bat,0.0
mean,2025,9,79,ES1 0 bat,0.0
mean,2025,9,80,ES1 0 bat,0.0
mean,2025,9,81,ES1 0 bat,0.0
mean,2025,9,82,ES1 0 bat,0.0
mean,2025,9,83,ES1 0 bat,0.0
mean,2025,9,84,ES1 0 bat,0.0
mean,2025,9,85,ES1 0 bat,0.0
mean,2025,9,86,ES1 0 bat,0.0
mean,2025,9,87,ES1 0 bat,0.0
mean,2025,9,88,ES1 0 bat,0.0
mean,2025,9,89,ES1 0 bat,0.0
mean,2025,9,90,ES1 0 bat,0.0
mean,2025,9,91,ES1 0 bat,0.0
mean,2025,9,92,ES1 0 bat,0.0
mean,2025,9,93,ES1 0 bat,0.0
mean,2025,9,94,ES1 0 bat,0.0
mean,2025,9,95,ES1 0 bat,0.0
mean,2025,9,96,ES1 0 bat,0.0
mean,2025,9,97,ES1 0 bat,0.0
mean,2025,9,98,ES1 0 bat,0.0
mean,2025,9,99,ES1 0 bat,0.0
mean,2025,9,100,ES1 0 bat,0.0
mean,2025,9,101,ES1 0 bat,0.0
mean,2025,9,102,ES1 0 bat,0.0
mean,2025,9,103,ES1 0 bat,0.0
mean,2025,9,104,ES1 0 bat,0.0
mean,2025,9,105,ES1 0 bat,0.0
mean,2025,9,106,ES1 0 bat,0.0
mean,2025,9,107,ES1 0 bat,0.0
mean,2025,9,108,ES1 0 bat,0.0
mean,2025,9,109,ES1 0 bat,0.0
mean,2025,9,110,ES1 0 bat,0.0
mean,2025,9,111,ES1 0 bat,0.0
mean,2025,9,112,ES1 0 bat,0.0
mean,2025,9,113,ES1 0 bat,0.0
mean,2025,9,114,ES1 0 bat,0.0
mean,2025,9,115,ES1 0 bat,0.0
mean,2025,9,116,ES1 0 bat,0.0
mean,2025,9,117,ES1 0 bat,0.0
mean,2025,9,118,ES1 0 bat,0.0
mean,2025,9,119,ES1 0 bat,0.0
mean,2025,9,120,ES1 0 bat,0.0
mean,2025,9,121,ES1 0 bat,0.0
mean,2025,9,122,ES1 0 bat,0.0
mean,2025,9,123,ES1 0 bat,0.0
mean,2025,9,124,ES1 0 bat,0.0
mean,2025,9,125,ES1 0 bat,0.0
mean,2025,9,126,ES1 0 bat,0.0
mean,2025,9,127,ES1 0 bat,0.0
mean,2025,9,128,ES1 0 bat,0.0
mean,2025,9,129,ES1 0 bat,0.0
mean,2025,9,130,ES1 0 bat,0.0
mean,2025,9,131,ES1 0 bat,0.0
mean,2025,9,132,ES1 0 bat,0.0
mean,2025,9,133,ES1 0 bat,0.0
mean,2025,9,134,ES1 0 bat,0.0
mean,2025,9,135,ES1 0 bat,0.0
mean,2025,9,136,ES1 0 bat,0.0
mean,2025,9,137,ES1 0 bat,0.0
mean,2025,9,138,ES1 0 bat,0.0
mean,2025,9,139,ES1 0 bat,0.0
mean,2025,9,140,ES1 0 bat,0.0
mean,2025,9,141,ES1 0 bat,0.0
mean,2025,9,142,ES1 0 bat,0.0
mean,2025,9,143,ES1 0 bat,0.0
mean,2025,9,144,ES1 0 bat,0.0
mean,2025,9,145,ES1 0 bat,0.0
mean,2025,9,146,ES1 0 bat,0.0
mean,2025,9,147,ES1 0 bat,0.0
mean,2025,9,148,ES1 0 bat,0.0
mean,2025,9,149,ES1 0 bat,0.0
mean,2025,9,150,ES1 0 bat,0.0
mean,2025,9,151,ES1 0 bat,0.0
mean,2025,9,152,ES1 0 bat,0.0
mean,2025,9,153,ES1 0 bat,0.0
mean,2025,9,154,ES1 0 bat,0.0
