scenario,year,week,hour,branch,dual_value
NT,2025,11,0,88,0.0004681406649888036
NT,2025,11,1,88,0.0004681406649888036
NT,2025,11,2,88,0.00042624297720200965
NT,2025,11,3,88,0.00042624297720200965
NT,2025,11,4,88,0.00042624297720200965
NT,2025,11,5,88,0.0004282302805565015
NT,2025,11,6,88,0.00046966302155266167
NT,2025,11,7,88,0.00046966302155266167
NT,2025,11,8,88,0.00046966302155266167
NT,2025,11,9,88,0.0004681406649888036
NT,2025,11,10,88,0.00041783138046320355
NT,2025,11,11,88,0.00041783138046320355
NT,2025,11,12,88,0.00041783138046320355
NT,2025,11,13,88,0.0004652819992462387
NT,2025,11,14,88,0.0004652819992462387
NT,2025,11,15,88,0.0004652819992462387
NT,2025,11,16,88,0.00046680796102770714
NT,2025,11,17,88,0.00046838109497172094
NT,2025,11,18,88,0.00046966302155266167
NT,2025,11,19,88,0.00046966302155266167
NT,2025,11,20,88,0.00046966302155266167
NT,2025,11,21,88,0.00042743288294687056
NT,2025,11,22,88,0.0004282302805565015
NT,2025,11,23,88,0.0004282302805565015
NT,2025,11,24,88,0.0004282302805565015
NT,2025,11,25,88,0.00042743288294687056
NT,2025,11,26,88,0.00042743288294687056
NT,2025,11,27,88,0.0003635024447529842
NT,2025,11,28,88,0.0003635024447529842
NT,2025,11,29,88,1.2933845448085077
NT,2025,11,30,88,1.5483447901763772
NT,2025,11,31,88,1.5495249731951681
NT,2025,11,32,88,1.5483447901763772
NT,2025,11,33,88,1.5483447901763772
NT,2025,11,34,88,1.5483447901763772
NT,2025,11,35,88,1.6966496307516434
NT,2025,11,36,88,1.6966496307516434
NT,2025,11,37,88,1.6847358532805017
NT,2025,11,38,88,1.6847358532805017
NT,2025,11,39,88,1.6966496307516434
NT,2025,11,40,88,1.6966496307516434
NT,2025,11,41,88,1.702710056117152
NT,2025,11,42,88,1.439527797124838
NT,2025,11,43,88,1.0021691779710362
NT,2025,11,44,88,1.3018215390378927
NT,2025,11,45,88,1.707122079087079
NT,2025,11,46,88,1.702710056117152
NT,2025,11,47,88,1.6966496307516434
NT,2025,11,48,88,0.0004734907370654747
NT,2025,11,49,88,0.00046966302155266167
NT,2025,11,50,88,0.00046966302155266167
NT,2025,11,51,88,0.00046838109497172094
NT,2025,11,52,88,0.0004681406649888036
NT,2025,11,53,88,0.0004681406649888036
NT,2025,11,54,88,0.00046966302155266167
NT,2025,11,55,88,0.0004734907370654747
NT,2025,11,56,88,0.00042743288294687056
NT,2025,11,57,88,0.0003779209960309015
NT,2025,11,58,88,0.00041783138046320355
NT,2025,11,59,88,0.00041783138046320355
NT,2025,11,60,88,0.00041783138046320355
NT,2025,11,61,88,0.0004180643281374475
NT,2025,11,62,88,0.00041783138046320355
NT,2025,11,63,88,0.00041783138046320355
NT,2025,11,64,88,0.0004681406649888036
NT,2025,11,65,88,0.0004282302805565015
NT,2025,11,66,88,0.0003635024447529842
NT,2025,11,67,88,0.00036662739222745663
NT,2025,11,68,88,0.00036662739222745663
NT,2025,11,69,88,0.00025953102008325853
NT,2025,11,70,88,0.00030906152324611626
NT,2025,11,71,88,0.00036219230007714223
