Objective Value,Optimality Gap (%),Runtime (s),Build Time (s),Optimize Time (s),Total Time (s),Number of Variables,Number of Constraints,Number of Nonzeros,Number of Integer Variables,Number of Binary Variables,Number of Quadratic Constraints,Model Status
23086128554.03277,,462.5207419395447,134.56420063972473,463.1054892539978,597.6696898937225,1895688,1440348,3869565,0,0,0,2
