year,battery,value
2025,ES1 0 bat,0.0
2030,ES1 0 bat,0.0
2040,ES1 0 bat,0.0
2050,ES1 0 bat,0.0
2025,ES1 1 bat,0.0
2030,ES1 1 bat,0.0
2040,ES1 1 bat,0.0
2050,ES1 1 bat,0.0
2025,ES1 2 bat,0.0
2030,ES1 2 bat,0.0
2040,ES1 2 bat,0.0
2050,ES1 2 bat,0.0
2025,ES1 3 bat,0.0
2030,ES1 3 bat,0.0
2040,ES1 3 bat,0.0
2050,ES1 3 bat,0.0
2025,ES1 4 bat,0.0
2030,ES1 4 bat,0.0
2040,ES1 4 bat,262.593390160956
2050,ES1 4 bat,0.0
2025,ES1 5 bat,0.0
2030,ES1 5 bat,0.0
2040,ES1 5 bat,0.0
2050,ES1 5 bat,0.0
2025,ES1 6 bat,0.0
2030,ES1 6 bat,0.0
2040,ES1 6 bat,0.0
2050,ES1 6 bat,8532.711688457764
2025,ES1 7 bat,0.0
2030,ES1 7 bat,0.0
2040,ES1 7 bat,0.0
2050,ES1 7 bat,7248.513586471754
2025,ES1 8 bat,0.0
2030,ES1 8 bat,0.0
2040,ES1 8 bat,0.0
2050,ES1 8 bat,0.0
2025,PT1 0 bat,0.0
2030,PT1 0 bat,0.0
2040,PT1 0 bat,0.0
2050,PT1 0 bat,0.0
2025,PT1 1 bat,256.83637019573746
2030,PT1 1 bat,465.28327934010423
2040,PT1 1 bat,6471.888236090692
2050,PT1 1 bat,3428.3128140488666
