,lower_bound,upper_bound,count,percent,count_2025,count_2030,count_2040,count_2050
0,0.0,1.0,18282,17.66581632653061,1166,2981,8679,5456
1,1.0,2.0,0,0.0,0,0,0,0
2,2.0,3.0,0,0.0,0,0,0,0
3,3.0,4.0,0,0.0,0,0,0,0
4,4.0,5.0,0,0.0,0,0,0,0
5,5.0,6.0,0,0.0,0,0,0,0
6,6.0,7.0,0,0.0,0,0,0,0
7,7.0,8.0,0,0.0,0,0,0,0
8,8.0,9.0,0,0.0,0,0,0,0
9,9.0,10.0,0,0.0,0,0,0,0
10,10.0,11.0,0,0.0,0,0,0,0
11,11.0,12.0,0,0.0,0,0,0,0
12,12.0,13.0,0,0.0,0,0,0,0
13,13.0,14.0,0,0.0,0,0,0,0
14,14.0,15.0,0,0.0,0,0,0,0
15,15.0,16.0,0,0.0,0,0,0,0
16,16.0,17.0,0,0.0,0,0,0,0
17,17.0,18.0,0,0.0,0,0,0,0
18,18.0,19.0,0,0.0,0,0,0,0
19,19.0,20.0,0,0.0,0,0,0,0
20,20.0,21.0,0,0.0,0,0,0,0
21,21.0,22.0,0,0.0,0,0,0,0
22,22.0,23.0,0,0.0,0,0,0,0
23,23.0,24.0,0,0.0,0,0,0,0
24,24.0,25.0,0,0.0,0,0,0,0
25,25.0,26.0,0,0.0,0,0,0,0
26,26.0,27.0,0,0.0,0,0,0,0
27,27.0,28.0,0,0.0,0,0,0,0
28,28.0,29.0,0,0.0,0,0,0,0
29,29.0,30.0,0,0.0,0,0,0,0
30,30.0,31.0,0,0.0,0,0,0,0
31,31.0,32.0,0,0.0,0,0,0,0
32,32.0,33.0,0,0.0,0,0,0,0
33,33.0,34.0,0,0.0,0,0,0,0
34,34.0,35.0,0,0.0,0,0,0,0
35,35.0,36.0,0,0.0,0,0,0,0
36,36.0,37.0,0,0.0,0,0,0,0
37,37.0,38.0,0,0.0,0,0,0,0
38,38.0,39.0,0,0.0,0,0,0,0
39,39.0,40.0,0,0.0,0,0,0,0
40,40.0,41.0,0,0.0,0,0,0,0
41,41.0,42.0,0,0.0,0,0,0,0
42,42.0,43.0,0,0.0,0,0,0,0
43,43.0,44.0,0,0.0,0,0,0,0
44,44.0,45.0,0,0.0,0,0,0,0
45,45.0,46.0,0,0.0,0,0,0,0
46,46.0,47.0,4,0.003865182436611008,0,0,4,0
47,47.0,48.0,13,0.012561842918985775,0,0,13,0
48,48.0,49.0,20,0.01932591218305504,0,0,16,4
49,49.0,50.0,41,0.039618119975262836,0,2,21,18
50,50.0,51.0,79,0.0763373531230674,0,8,54,17
51,51.0,52.0,59,0.05701144094001236,0,5,21,33
52,52.0,53.0,224,0.21645021645021645,20,17,97,90
53,53.0,54.0,675,0.6522495361781077,156,41,241,237
54,54.0,55.0,820,0.7923623995052566,220,55,286,259
55,55.0,56.0,645,0.6232606679035251,60,146,309,130
56,56.0,57.0,1881,1.8176020408163265,123,281,892,585
57,57.0,58.0,9112,8.804885590599875,1195,1504,3766,2647
58,58.0,59.0,22929,22.15619202226345,4084,3875,9249,5721
59,59.0,60.0,17069,16.493699752628324,3382,2577,6852,4258
60,60.0,61.0,10175,9.832057823129253,1503,1297,4571,2804
61,61.0,62.0,8966,8.663806431663575,1306,1182,3878,2600
62,62.0,63.0,5824,5.627705627705628,1045,570,2415,1794
63,63.0,64.0,2715,2.6234925788497216,321,163,1200,1031
64,64.0,65.0,1248,1.2059369202226344,132,46,517,553
65,65.0,66.0,676,0.6532158317872604,35,12,332,297
66,66.0,67.0,522,0.5044063079777366,3,0,266,253
67,67.0,68.0,274,0.26476499690785404,0,0,96,178
68,68.0,69.0,170,0.16427025355596783,0,0,64,106
69,69.0,70.0,157,0.15170841063698207,0,0,92,65
70,70.0,inf,908,0.8773964131106988,33,22,421,432
