scenario,year,week,hour,branch,dual_value
NT,2025,11,0,88,0.000466807961027705
NT,2025,11,1,88,0.00042342269302990615
NT,2025,11,2,88,0.00042342269302990615
NT,2025,11,3,88,0.00042342269302990615
NT,2025,11,4,88,0.00042342269302990615
NT,2025,11,5,88,0.00042624297720200965
NT,2025,11,6,88,0.0004282302805565015
NT,2025,11,7,88,0.0004282302805565015
NT,2025,11,8,88,0.0003779209960309015
NT,2025,11,9,88,0.00041783138046320355
NT,2025,11,10,88,0.00042342269302990615
NT,2025,11,11,88,0.0
NT,2025,11,12,88,0.0
NT,2025,11,13,88,0.0
NT,2025,11,14,88,0.0
NT,2025,11,15,88,0.00042342269302990615
NT,2025,11,16,88,0.00042342269302990615
NT,2025,11,17,88,0.000466807961027705
NT,2025,11,18,88,0.0004681406649888036
NT,2025,11,19,88,0.0004282302805564057
NT,2025,11,20,88,0.0004282302805565015
NT,2025,11,21,88,0.00042743288294686845
NT,2025,11,22,88,0.0004282302805564057
NT,2025,11,23,88,0.0004282302805564057
NT,2025,11,24,88,0.00042743288294686845
NT,2025,11,25,88,0.00042743288294686845
NT,2025,11,26,88,0.00042743288294686845
NT,2025,11,27,88,0.00036219230007714223
NT,2025,11,28,88,0.00036219230007714223
NT,2025,11,29,88,0.00036219230007714223
NT,2025,11,30,88,0.00036662739222745447
NT,2025,11,31,88,1.9584202728761078
NT,2025,11,32,88,0.00043089292802594244
NT,2025,11,33,88,0.00031188301555154225
NT,2025,11,34,88,0.00025875223872051623
NT,2025,11,35,88,0.00042743288294686845
NT,2025,11,36,88,0.0004703677815199358
NT,2025,11,37,88,0.00046966302155266383
NT,2025,11,38,88,0.00046966302155266383
NT,2025,11,39,88,0.0004703677815199358
NT,2025,11,40,88,0.00047349073706547253
NT,2025,11,41,88,2.191523548697827
NT,2025,11,42,88,2.1990108553131478
NT,2025,11,43,88,2.1990108553131478
NT,2025,11,44,88,2.1990108553131478
NT,2025,11,45,88,1.9999615758451235
NT,2025,11,46,88,2.191523548697827
NT,2025,11,47,88,0.00047349073706547253
NT,2025,11,48,88,0.00046966302155266383
NT,2025,11,49,88,0.0004282302805565015
NT,2025,11,50,88,0.0004681406649888036
NT,2025,11,51,88,0.0004681406649888036
NT,2025,11,52,88,0.0004681406649888036
NT,2025,11,53,88,0.0004681406649888036
NT,2025,11,54,88,0.0004282302805565015
NT,2025,11,55,88,0.0004282302805565015
NT,2025,11,56,88,0.0003779209960309015
NT,2025,11,57,88,0.000466807961027705
NT,2025,11,58,88,0.0
NT,2025,11,59,88,0.0
NT,2025,11,60,88,0.0
