scenario,year,week,hour,generator,dual_value
NT,2025,9,0,ES1 0 CCGT,0.0
NT,2025,9,1,ES1 0 CCGT,0.0
NT,2025,9,2,ES1 0 CCGT,0.0
NT,2025,9,3,ES1 0 CCGT,0.0
NT,2025,9,4,ES1 0 CCGT,0.0
NT,2025,9,5,ES1 0 CCGT,0.0
NT,2025,9,6,ES1 0 CCGT,-0.4662906175502715
NT,2025,9,7,ES1 0 CCGT,-0.7275960771993122
NT,2025,9,8,ES1 0 CCGT,-0.7275960771993122
NT,2025,9,9,ES1 0 CCGT,-0.4662906175502715
NT,2025,9,10,ES1 0 CCGT,-0.08871557693856966
NT,2025,9,11,ES1 0 CCGT,0.0
NT,2025,9,12,ES1 0 CCGT,0.0
NT,2025,9,13,ES1 0 CCGT,0.0
NT,2025,9,14,ES1 0 CCGT,0.0
NT,2025,9,15,ES1 0 CCGT,0.0
NT,2025,9,16,ES1 0 CCGT,-0.7275960771993122
NT,2025,9,17,ES1 0 CCGT,-2.1084224161634877
NT,2025,9,18,ES1 0 CCGT,-2.5824023210491496
NT,2025,9,19,ES1 0 CCGT,-2.5824023210491496
NT,2025,9,20,ES1 0 CCGT,-2.5824023210491496
NT,2025,9,21,ES1 0 CCGT,-2.1084224161634877
NT,2025,9,22,ES1 0 CCGT,-0.9286535491320436
NT,2025,9,23,ES1 0 CCGT,-0.8579432814743796
NT,2025,9,24,ES1 0 CCGT,-0.7245651026147704
NT,2025,9,25,ES1 0 CCGT,-0.5417972831765799
NT,2025,9,26,ES1 0 CCGT,-0.12183416381625373
NT,2025,9,27,ES1 0 CCGT,-0.12183416381625373
NT,2025,9,28,ES1 0 CCGT,-0.12183416381625373
NT,2025,9,29,ES1 0 CCGT,-0.7245651026147704
NT,2025,9,30,ES1 0 CCGT,-1.1775354531144642
NT,2025,9,31,ES1 0 CCGT,-2.1084224161634877
NT,2025,9,32,ES1 0 CCGT,-2.1084224161634877
NT,2025,9,33,ES1 0 CCGT,-0.8579432814743796
NT,2025,9,34,ES1 0 CCGT,-0.7275960771993122
NT,2025,9,35,ES1 0 CCGT,-0.7275960771993122
NT,2025,9,36,ES1 0 CCGT,-0.7275960771993122
NT,2025,9,37,ES1 0 CCGT,-0.5417972831765799
NT,2025,9,38,ES1 0 CCGT,-0.8579432814743796
