scenario,year,week,hour,generator,dual_value
NT,2025,9,0,ES1 0 CCGT,0.0
NT,2025,9,1,ES1 0 CCGT,0.0
NT,2025,9,2,ES1 0 CCGT,0.0
NT,2025,9,3,ES1 0 CCGT,0.0
NT,2025,9,4,ES1 0 CCGT,0.0
NT,2025,9,5,ES1 0 CCGT,0.0
NT,2025,9,6,ES1 0 CCGT,0.0
NT,2025,9,7,ES1 0 CCGT,-2.1782448148295335
NT,2025,9,8,ES1 0 CCGT,-1.3964841845146572
NT,2025,9,9,ES1 0 CCGT,0.0
NT,2025,9,10,ES1 0 CCGT,0.0
NT,2025,9,11,ES1 0 CCGT,0.0
NT,2025,9,12,ES1 0 CCGT,0.0
NT,2025,9,13,ES1 0 CCGT,0.0
NT,2025,9,14,ES1 0 CCGT,0.0
NT,2025,9,15,ES1 0 CCGT,0.0
NT,2025,9,16,ES1 0 CCGT,0.0
NT,2025,9,17,ES1 0 CCGT,0.0
NT,2025,9,18,ES1 0 CCGT,-11.538266716351723
NT,2025,9,19,ES1 0 CCGT,-3.492025092089838
NT,2025,9,20,ES1 0 CCGT,-4.8383417283159496
NT,2025,9,21,ES1 0 CCGT,-0.9205038928969508
NT,2025,9,22,ES1 0 CCGT,-2.2873960030489933
NT,2025,9,23,ES1 0 CCGT,-0.44111127721933197
NT,2025,9,24,ES1 0 CCGT,-0.033004398422535934
NT,2025,9,25,ES1 0 CCGT,-0.033004398422535934
NT,2025,9,26,ES1 0 CCGT,-0.033004398422535934
NT,2025,9,27,ES1 0 CCGT,0.0
NT,2025,9,28,ES1 0 CCGT,0.0
NT,2025,9,29,ES1 0 CCGT,0.0
NT,2025,9,30,ES1 0 CCGT,-0.5401244724869223
NT,2025,9,31,ES1 0 CCGT,-5.82539020362399
NT,2025,9,32,ES1 0 CCGT,-2.9841530887066376
NT,2025,9,33,ES1 0 CCGT,-2.784980269469215
NT,2025,9,34,ES1 0 CCGT,-0.5963813179350512
NT,2025,9,35,ES1 0 CCGT,0.0
NT,2025,9,36,ES1 0 CCGT,-0.3006539841835198
NT,2025,9,37,ES1 0 CCGT,0.0
NT,2025,9,38,ES1 0 CCGT,-0.901961952550542
NT,2025,9,39,ES1 0 CCGT,0.0
NT,2025,9,40,ES1 0 CCGT,0.0
NT,2025,9,41,ES1 0 CCGT,0.0
