scenario,year,week,hour,branch,value
NT,2025,21,0,35,-10002.829595629217
NT,2025,21,1,35,-9900.326183770901
NT,2025,21,2,35,-9847.704991142482
NT,2025,21,3,35,-9842.628498876997
NT,2025,21,4,35,-10016.750929915406
NT,2025,21,5,35,-9889.2686318735
NT,2025,21,6,35,-9550.860672413368
NT,2025,21,7,35,-9372.394433018335
NT,2025,21,8,35,-10041.785381188549
NT,2025,21,9,35,-10664.335617630026
NT,2025,21,10,35,-9657.013157674333
NT,2025,21,11,35,-10091.421704228189
NT,2025,21,12,35,-10087.889833992655
NT,2025,21,13,35,-9783.118386576529
NT,2025,21,14,35,-8705.931892308172
NT,2025,21,15,35,-9802.405542515862
NT,2025,21,16,35,-12910.285333300828
NT,2025,21,17,35,-15059.48895148836
NT,2025,21,18,35,-15059.48895148836
NT,2025,21,19,35,-15059.48895148836
NT,2025,21,20,35,-15059.48895148836
NT,2025,21,21,35,-15059.48895148836
NT,2025,21,22,35,-15059.48895148836
NT,2025,21,23,35,-15059.48895148836
NT,2025,21,24,35,-15059.48895148836
NT,2025,21,25,35,-13800.5661839289
NT,2025,21,26,35,-13398.410343915468
NT,2025,21,27,35,-14195.487879485061
NT,2025,21,28,35,-15059.48895148836
NT,2025,21,29,35,-15059.48895148836
NT,2025,21,30,35,-13718.537476532812
NT,2025,21,31,35,-12112.898611671792
NT,2025,21,32,35,-11872.128095703063
NT,2025,21,33,35,-11320.459409164028
NT,2025,21,34,35,-9709.01355649241
NT,2025,21,35,35,-7101.369529492875
NT,2025,21,36,35,-4554.172092646861
NT,2025,21,37,35,-2941.8222347242727
NT,2025,21,38,35,-1325.0381623421024
NT,2025,21,39,35,-3023.8576600932206
NT,2025,21,40,35,-4793.448088800944
NT,2025,21,41,35,-5412.02968857065
NT,2025,21,42,35,-6255.420825665227
NT,2025,21,43,35,-9517.407681229512
NT,2025,21,44,35,-7653.632852505023
NT,2025,21,45,35,-4617.217527147519
NT,2025,21,46,35,-5222.482374025858
NT,2025,21,47,35,-3852.2707711723933
NT,2025,21,48,35,-3114.6202656731325
NT,2025,21,49,35,-2779.786464300203
NT,2025,21,50,35,-2511.532614591869
NT,2025,21,51,35,-1717.758900689693
NT,2025,21,52,35,-2191.785136910531
NT,2025,21,53,35,-4425.601013622369
NT,2025,21,54,35,-6126.583323298964
NT,2025,21,55,35,-543.7459719314668
NT,2025,21,56,35,3283.4816713278847
NT,2025,21,57,35,2942.208189514135
NT,2025,21,58,35,2104.8688717917694
NT,2025,21,59,35,1109.9236181388549
NT,2025,21,60,35,192.74480612979198
NT,2025,21,61,35,-713.6780114426243
NT,2025,21,62,35,-1725.7254136518604
NT,2025,21,63,35,-2771.300763861636
NT,2025,21,64,35,-4516.699447146495
NT,2025,21,65,35,-5575.016716230286
NT,2025,21,66,35,-5657.6605191160115
NT,2025,21,67,35,-5240.12112558538
NT,2025,21,68,35,-4917.833502204364
NT,2025,21,69,35,-4342.0240236726295
NT,2025,21,70,35,-3066.3203840015285
NT,2025,21,71,35,-2708.0241932181225
NT,2025,21,72,35,-2515.535600477834
NT,2025,21,73,35,-2353.391575521072
NT,2025,21,74,35,-2037.5698897205814
NT,2025,21,75,35,-1657.3155886694306
NT,2025,21,76,35,-1106.8457554393892
NT,2025,21,77,35,-1606.1360128526321
NT,2025,21,78,35,-5165.449774022845
NT,2025,21,79,35,727.6593116264103
NT,2025,21,80,35,2440.075832265818
NT,2025,21,81,35,2079.9936164071437
NT,2025,21,82,35,1990.46205704243
NT,2025,21,83,35,1340.1470275668614
NT,2025,21,84,35,1066.1990301688334
NT,2025,21,85,35,520.0329895127321
NT,2025,21,86,35,-420.64472382781145
NT,2025,21,87,35,-1919.4470141303507
NT,2025,21,88,35,-3644.187689341304
NT,2025,21,89,35,-4538.874924907217
NT,2025,21,90,35,-4616.457556492933
NT,2025,21,91,35,-4373.907015757618
NT,2025,21,92,35,-4455.200736899695
NT,2025,21,93,35,-3880.750318085461
NT,2025,21,94,35,-2015.7270815145266
NT,2025,21,95,35,-2046.7684358198308
NT,2025,21,96,35,-1984.953990557587
NT,2025,21,97,35,-1905.7721748211086
NT,2025,21,98,35,-1968.23842168668
NT,2025,21,99,35,-1779.1066276713777
NT,2025,21,100,35,-3804.134303017425
NT,2025,21,101,35,-6108.01098031069
NT,2025,21,102,35,-9141.666151224705
NT,2025,21,103,35,-2225.8545615584194
NT,2025,21,104,35,1435.2321981138323
NT,2025,21,105,35,1083.3818996671043
NT,2025,21,106,35,847.0101896688585
NT,2025,21,107,35,63.641388089927766
NT,2025,21,108,35,-149.21226997331297
NT,2025,21,109,35,-647.2408983883641
NT,2025,21,110,35,-1446.2744806215194
NT,2025,21,111,35,-2364.8230956779134
NT,2025,21,112,35,-3450.9840965122285
NT,2025,21,113,35,-3910.9640592704777
NT,2025,21,114,35,-4351.295844169604
NT,2025,21,115,35,-6050.680802367129
NT,2025,21,116,35,-6318.637678930851
NT,2025,21,117,35,-5022.052255336031
NT,2025,21,118,35,-5105.490873690353
NT,2025,21,119,35,-3952.9976857449687
NT,2025,21,120,35,-3380.363161290499
NT,2025,21,121,35,-3520.825979098271
NT,2025,21,122,35,-4231.163190058068
NT,2025,21,123,35,-4840.079144451453
NT,2025,21,124,35,-4666.141178534268
NT,2025,21,125,35,-4864.050886965309
NT,2025,21,126,35,-6669.182806568099
NT,2025,21,127,35,-1280.859665078144
NT,2025,21,128,35,875.2109211120496
NT,2025,21,129,35,856.3954987930991
NT,2025,21,130,35,1314.073115499654
NT,2025,21,131,35,914.3269483417181
NT,2025,21,132,35,149.29331580057715
NT,2025,21,133,35,122.4549915594321
NT,2025,21,134,35,-1806.2187815204704
NT,2025,21,135,35,-3441.2252497085583
NT,2025,21,136,35,-4445.535830283226
NT,2025,21,137,35,-4572.017077827393
NT,2025,21,138,35,-4153.576480900245
NT,2025,21,139,35,-7909.6792606065155
NT,2025,21,140,35,-7416.688861535304
NT,2025,21,141,35,-6655.282680564168
NT,2025,21,142,35,-8851.281923090573
NT,2025,21,143,35,-8365.58459042566
NT,2025,21,144,35,-8662.492792605291
NT,2025,21,145,35,-9172.02739168959
NT,2025,21,146,35,-9679.567796798927
NT,2025,21,147,35,-9898.79133218092
NT,2025,21,148,35,-10296.754109944846
NT,2025,21,149,35,-10477.402296712004
NT,2025,21,150,35,-11532.982817570342
NT,2025,21,151,35,-8101.10268469837
NT,2025,21,152,35,-3494.063311910229
NT,2025,21,153,35,-3089.8786022400664
NT,2025,21,154,35,-1496.3763996791683
NT,2025,21,155,35,-2205.9687229104184
NT,2025,21,156,35,-2989.372821496157
NT,2025,21,157,35,-3583.2891538705894
NT,2025,21,158,35,-5336.846391366085
NT,2025,21,159,35,-8452.167521815827
NT,2025,21,160,35,-11566.031185709524
NT,2025,21,161,35,-12477.97876393966
NT,2025,21,162,35,-11985.68905011298
NT,2025,21,163,35,-12253.755584675244
NT,2025,21,164,35,-13818.217125546029
NT,2025,21,165,35,-12381.482547244439
NT,2025,21,166,35,-12643.319437586963
NT,2025,21,167,35,-12162.32954013617
NT,2025,42,0,35,-10147.33101789569
NT,2025,42,1,35,-9994.184735372331
NT,2025,42,2,35,-9816.325424950257
NT,2025,42,3,35,-9643.21739080457
NT,2025,42,4,35,-9329.401078652625
NT,2025,42,5,35,-8701.383873033954
NT,2025,42,6,35,-8222.689153611842
NT,2025,42,7,35,-7723.77379702492
NT,2025,42,8,35,-7918.4537534906995
NT,2025,42,9,35,-8263.971245619658
NT,2025,42,10,35,-7271.852574028599
NT,2025,42,11,35,-8523.508417482675
NT,2025,42,12,35,-4498.858760160717
NT,2025,42,13,35,-5275.555861816458
NT,2025,42,14,35,-7584.1464408203665
NT,2025,42,15,35,-9201.300303000406
NT,2025,42,16,35,-8991.779213958
NT,2025,42,17,35,-8501.332346357298
NT,2025,42,18,35,-8019.551148065565
NT,2025,42,19,35,-8327.849265808765
NT,2025,42,20,35,-8786.598455596466
NT,2025,42,21,35,-9328.607877721115
NT,2025,42,22,35,-8859.886197870968
NT,2025,42,23,35,-5675.404865877093
NT,2025,42,24,35,-3494.1967587304594
NT,2025,42,25,35,-2526.365935875799
NT,2025,42,26,35,-1948.9256621926734
NT,2025,42,27,35,-1649.6177784850847
NT,2025,42,28,35,-2484.6100696617973
NT,2025,42,29,35,-5409.329571716982
NT,2025,42,30,35,-6311.492906927309
NT,2025,42,31,35,-5081.8203023104925
NT,2025,42,32,35,-983.6776557360186
NT,2025,42,33,35,1616.2299264407961
NT,2025,42,34,35,2758.3951423776825
NT,2025,42,35,35,1815.5286045467553
NT,2025,42,36,35,1739.0700744111557
NT,2025,42,37,35,2088.7010910644517
NT,2025,42,38,35,2507.056541077169
NT,2025,42,39,35,2906.2530587778742
NT,2025,42,40,35,2622.040864243939
NT,2025,42,41,35,-5157.262963908393
NT,2025,42,42,35,-7221.920928526817
NT,2025,42,43,35,-5624.372725753201
NT,2025,42,44,35,-1874.8179398950488
NT,2025,42,45,35,1088.9983744719493
NT,2025,42,46,35,1466.1165110385004
NT,2025,42,47,35,811.4334610667595
NT,2025,42,48,35,748.5305346237087
NT,2025,42,49,35,907.9856241321987
NT,2025,42,50,35,1262.480737714301
