scenario,year,week,hour,generator,dual_value
NT,2025,9,0,ES1 0 CCGT,0.0
NT,2025,9,1,ES1 0 CCGT,0.0
NT,2025,9,2,ES1 0 CCGT,0.0
NT,2025,9,3,ES1 0 CCGT,0.0
NT,2025,9,4,ES1 0 CCGT,0.0
NT,2025,9,5,ES1 0 CCGT,0.0
NT,2025,9,6,ES1 0 CCGT,0.0
NT,2025,9,7,ES1 0 CCGT,-2.63157473601295
NT,2025,9,8,ES1 0 CCGT,-1.7933016691173962
NT,2025,9,9,ES1 0 CCGT,0.0
NT,2025,9,10,ES1 0 CCGT,0.0
NT,2025,9,11,ES1 0 CCGT,0.0
NT,2025,9,12,ES1 0 CCGT,0.0
NT,2025,9,13,ES1 0 CCGT,0.0
NT,2025,9,14,ES1 0 CCGT,0.0
NT,2025,9,15,ES1 0 CCGT,0.0
NT,2025,9,16,ES1 0 CCGT,0.0
NT,2025,9,17,ES1 0 CCGT,-1.5768390865562676
NT,2025,9,18,ES1 0 CCGT,-4.287712404466784
NT,2025,9,19,ES1 0 CCGT,-2.844559570151396
NT,2025,9,20,ES1 0 CCGT,-4.044705443212135
NT,2025,9,21,ES1 0 CCGT,-0.8579472039377599
NT,2025,9,22,ES1 0 CCGT,-2.5824040724337576
NT,2025,9,23,ES1 0 CCGT,0.0
NT,2025,9,24,ES1 0 CCGT,0.0
NT,2025,9,25,ES1 0 CCGT,0.0
NT,2025,9,26,ES1 0 CCGT,0.0
NT,2025,9,27,ES1 0 CCGT,0.0
NT,2025,9,28,ES1 0 CCGT,0.0
NT,2025,9,29,ES1 0 CCGT,0.0
NT,2025,9,30,ES1 0 CCGT,-0.7641052066122718
NT,2025,9,31,ES1 0 CCGT,-4.319772984843108
NT,2025,9,32,ES1 0 CCGT,-2.8386653734016662
NT,2025,9,33,ES1 0 CCGT,-1.0939655762863025
NT,2025,9,34,ES1 0 CCGT,0.0
NT,2025,9,35,ES1 0 CCGT,0.0
NT,2025,9,36,ES1 0 CCGT,-0.0561434855221783
NT,2025,9,37,ES1 0 CCGT,0.0
NT,2025,9,38,ES1 0 CCGT,0.0
NT,2025,9,39,ES1 0 CCGT,-0.8285729338110414
NT,2025,9,40,ES1 0 CCGT,0.0
NT,2025,9,41,ES1 0 CCGT,-3.258205353035888
NT,2025,9,42,ES1 0 CCGT,-4.346914742417363
