scenario,year,week,hour,generator,value
NT,2025,21,0,ES1 0 CCGT,1888.4439032049804
NT,2025,21,1,ES1 0 CCGT,1848.1315045176643
NT,2025,21,2,ES1 0 CCGT,1866.6782379309598
NT,2025,21,3,ES1 0 CCGT,1919.6588543809657
NT,2025,21,4,ES1 0 CCGT,2868.5773825713295
NT,2025,21,5,ES1 0 CCGT,3425.3
NT,2025,21,6,ES1 0 CCGT,3425.3
NT,2025,21,7,ES1 0 CCGT,2798.34163238619
NT,2025,21,8,ES1 0 CCGT,1547.878983202685
NT,2025,21,9,ES1 0 CCGT,1267.3554895437965
NT,2025,21,10,ES1 0 CCGT,1167.6459384077107
NT,2025,21,11,ES1 0 CCGT,1253.6280292612446
NT,2025,21,12,ES1 0 CCGT,1206.0015109708766
NT,2025,21,13,ES1 0 CCGT,925.9205606801042
NT,2025,21,14,ES1 0 CCGT,0.0
NT,2025,21,15,ES1 0 CCGT,0.0
NT,2025,21,16,ES1 0 CCGT,0.0
NT,2025,21,17,ES1 0 CCGT,1996.6355182876077
NT,2025,21,18,ES1 0 CCGT,2532.9320916350116
NT,2025,21,19,ES1 0 CCGT,2680.8823720573046
NT,2025,21,20,ES1 0 CCGT,2621.145963594533
NT,2025,21,21,ES1 0 CCGT,2170.7450429617975
NT,2025,21,22,ES1 0 CCGT,1874.3144638246386
NT,2025,21,23,ES1 0 CCGT,0.0
NT,2025,21,24,ES1 0 CCGT,0.0
NT,2025,21,25,ES1 0 CCGT,0.0
NT,2025,21,26,ES1 0 CCGT,59.15070824866689
NT,2025,21,27,ES1 0 CCGT,1320.1095250647395
NT,2025,21,28,ES1 0 CCGT,2153.4189603140876
NT,2025,21,29,ES1 0 CCGT,2323.013452021866
NT,2025,21,30,ES1 0 CCGT,3425.3
NT,2025,21,31,ES1 0 CCGT,2384.6326738793778
NT,2025,21,32,ES1 0 CCGT,2291.856126458766
NT,2025,21,33,ES1 0 CCGT,2077.5356614534353
NT,2025,21,34,ES1 0 CCGT,1903.7849556247083
NT,2025,21,35,ES1 0 CCGT,0.0
NT,2025,21,36,ES1 0 CCGT,0.0
NT,2025,21,37,ES1 0 CCGT,0.0
NT,2025,21,38,ES1 0 CCGT,0.0
NT,2025,21,39,ES1 0 CCGT,0.0
NT,2025,21,40,ES1 0 CCGT,0.0
NT,2025,21,41,ES1 0 CCGT,0.0
NT,2025,21,42,ES1 0 CCGT,0.0
NT,2025,21,43,ES1 0 CCGT,0.0
NT,2025,21,44,ES1 0 CCGT,0.0
NT,2025,21,45,ES1 0 CCGT,0.0
NT,2025,21,46,ES1 0 CCGT,0.0
NT,2025,21,47,ES1 0 CCGT,0.0
NT,2025,21,48,ES1 0 CCGT,0.0
NT,2025,21,49,ES1 0 CCGT,0.0
NT,2025,21,50,ES1 0 CCGT,0.0
NT,2025,21,51,ES1 0 CCGT,0.0
NT,2025,21,52,ES1 0 CCGT,0.0
NT,2025,21,53,ES1 0 CCGT,0.0
NT,2025,21,54,ES1 0 CCGT,423.7117895788324
NT,2025,21,55,ES1 0 CCGT,0.0
NT,2025,21,56,ES1 0 CCGT,0.0
NT,2025,21,57,ES1 0 CCGT,0.0
NT,2025,21,58,ES1 0 CCGT,0.0
NT,2025,21,59,ES1 0 CCGT,0.0
NT,2025,21,60,ES1 0 CCGT,0.0
NT,2025,21,61,ES1 0 CCGT,0.0
NT,2025,21,62,ES1 0 CCGT,0.0
NT,2025,21,63,ES1 0 CCGT,0.0
NT,2025,21,64,ES1 0 CCGT,0.0
NT,2025,21,65,ES1 0 CCGT,0.0
NT,2025,21,66,ES1 0 CCGT,0.0
NT,2025,21,67,ES1 0 CCGT,0.0
NT,2025,21,68,ES1 0 CCGT,0.0
NT,2025,21,69,ES1 0 CCGT,0.0
NT,2025,21,70,ES1 0 CCGT,0.0
NT,2025,21,71,ES1 0 CCGT,0.0
NT,2025,21,72,ES1 0 CCGT,0.0
NT,2025,21,73,ES1 0 CCGT,0.0
NT,2025,21,74,ES1 0 CCGT,0.0
NT,2025,21,75,ES1 0 CCGT,0.0
NT,2025,21,76,ES1 0 CCGT,0.0
NT,2025,21,77,ES1 0 CCGT,0.0
NT,2025,21,78,ES1 0 CCGT,0.0
NT,2025,21,79,ES1 0 CCGT,0.0
NT,2025,21,80,ES1 0 CCGT,0.0
NT,2025,21,81,ES1 0 CCGT,0.0
NT,2025,21,82,ES1 0 CCGT,0.0
