year,battery,value
2025,ES1 0 bat,0.0
2030,ES1 0 bat,0.0
2040,ES1 0 bat,0.0
2050,ES1 0 bat,0.0
2025,ES1 1 bat,0.0
2030,ES1 1 bat,0.0
2040,ES1 1 bat,0.0
2050,ES1 1 bat,0.0
2025,ES1 2 bat,0.0
2030,ES1 2 bat,0.0
2040,ES1 2 bat,0.0
2050,ES1 2 bat,0.0
2025,ES1 3 bat,0.0
2030,ES1 3 bat,0.0
2040,ES1 3 bat,0.0
2050,ES1 3 bat,0.0
2025,ES1 4 bat,0.0
2030,ES1 4 bat,1049.418579219213
2040,ES1 4 bat,4088.341446958615
2050,ES1 4 bat,4739.919004252321
2025,ES1 5 bat,0.0
2030,ES1 5 bat,0.0
2040,ES1 5 bat,0.0
2050,ES1 5 bat,0.0
2025,ES1 6 bat,0.0
2030,ES1 6 bat,0.0
2040,ES1 6 bat,0.0
2050,ES1 6 bat,5334.277789881654
2025,ES1 7 bat,0.0
2030,ES1 7 bat,0.0
2040,ES1 7 bat,0.0
2050,ES1 7 bat,0.0
2025,ES1 8 bat,0.0
2030,ES1 8 bat,0.0
2040,ES1 8 bat,0.0
2050,ES1 8 bat,0.0
2025,PT1 0 bat,0.0
2030,PT1 0 bat,0.0
2040,PT1 0 bat,0.0
2050,PT1 0 bat,0.0
2025,PT1 1 bat,0.0
2030,PT1 1 bat,1096.3564990106834
2040,PT1 1 bat,7310.671055873752
2050,PT1 1 bat,18553.136248233604
