year,battery,value
2025,ES1 0 bat,0.0
2030,ES1 0 bat,0.0
2040,ES1 0 bat,0.0
2050,ES1 0 bat,0.0
2025,ES1 1 bat,0.0
2030,ES1 1 bat,0.0
2040,ES1 1 bat,0.0
2050,ES1 1 bat,0.0
2025,ES1 2 bat,0.0
2030,ES1 2 bat,0.0
2040,ES1 2 bat,0.0
2050,ES1 2 bat,0.0
2025,ES1 3 bat,0.0
2030,ES1 3 bat,0.0
2040,ES1 3 bat,0.0
2050,ES1 3 bat,0.0
2025,ES1 4 bat,0.0
2030,ES1 4 bat,30.29071638285353
2040,ES1 4 bat,404.67561837415957
2050,ES1 4 bat,24.651020238153258
2025,ES1 5 bat,0.0
2030,ES1 5 bat,0.0
2040,ES1 5 bat,0.0
2050,ES1 5 bat,0.0
2025,ES1 6 bat,0.0
2030,ES1 6 bat,0.0
2040,ES1 6 bat,0.0
2050,ES1 6 bat,5060.655735545673
2025,ES1 7 bat,0.0
2030,ES1 7 bat,0.0
2040,ES1 7 bat,0.0
2050,ES1 7 bat,4947.659380021688
2025,ES1 8 bat,0.0
2030,ES1 8 bat,0.0
2040,ES1 8 bat,0.0
2050,ES1 8 bat,0.0
2025,PT1 0 bat,0.0
2030,PT1 0 bat,0.0
2040,PT1 0 bat,0.0
2050,PT1 0 bat,0.0
2025,PT1 1 bat,0.0
2030,PT1 1 bat,551.0818357829257
2040,PT1 1 bat,7552.9516356790755
2050,PT1 1 bat,10312.821373425306
