,lower_bound,upper_bound,count,percent,count_2025,count_2030,count_2040,count_2050
0,54.0,55.0,13737,26.54800556586271,2251,2216,5748,3522
1,0.0,1.0,13178,25.467687074829932,1771,2057,5643,3707
2,55.0,56.0,9494,18.348021026592455,1731,1273,3893,2597
3,56.0,57.0,4276,8.263760049474335,765,499,1782,1230
4,53.0,54.0,4072,7.869511440940012,365,803,1812,1092
5,57.0,58.0,2839,5.486626468769326,335,232,1373,899
6,58.0,59.0,923,1.7837816944959801,80,62,476,305
7,50.0,51.0,535,1.0339363017934446,38,103,201,193
8,49.0,50.0,467,0.9025200989486704,19,21,212,215
9,52.0,53.0,445,0.8600030921459494,11,57,219,158
10,51.0,52.0,322,0.6222943722943723,8,55,134,125
11,62.0,63.0,252,0.487012987012987,0,0,161,91
12,61.0,62.0,197,0.3807204700061843,0,0,88,109
13,59.0,60.0,163,0.31501236858379716,6,13,82,62
14,63.0,64.0,124,0.2396413110698825,0,0,73,51
15,60.0,61.0,123,0.237708719851577,2,1,46,74
16,48.0,49.0,122,0.2357761286332715,8,0,61,53
17,68.0,69.0,116,0.22418058132343846,0,0,23,93
18,69.0,70.0,87,0.16813543599257885,0,0,13,74
19,70.0,inf,62,0.11982065553494126,0,0,0,62
20,67.0,68.0,50,0.0966295609152752,0,0,13,37
21,42.0,43.0,42,0.08116883116883117,0,0,42,0
22,46.0,47.0,28,0.05411255411255411,0,0,28,0
23,43.0,44.0,24,0.0463821892393321,0,0,24,0
24,66.0,67.0,23,0.04444959802102659,0,0,5,18
25,64.0,65.0,22,0.04251700680272109,0,0,7,15
26,47.0,48.0,10,0.01932591218305504,2,0,8,0
27,45.0,46.0,8,0.015460729746444033,0,0,8,0
28,65.0,66.0,3,0.0057977736549165125,0,0,1,2
29,4.0,5.0,0,0.0,0,0,0,0
30,14.0,15.0,0,0.0,0,0,0,0
31,19.0,20.0,0,0.0,0,0,0,0
32,18.0,19.0,0,0.0,0,0,0,0
33,2.0,3.0,0,0.0,0,0,0,0
34,3.0,4.0,0,0.0,0,0,0,0
35,17.0,18.0,0,0.0,0,0,0,0
36,16.0,17.0,0,0.0,0,0,0,0
37,15.0,16.0,0,0.0,0,0,0,0
38,13.0,14.0,0,0.0,0,0,0,0
39,5.0,6.0,0,0.0,0,0,0,0
40,12.0,13.0,0,0.0,0,0,0,0
41,11.0,12.0,0,0.0,0,0,0,0
42,10.0,11.0,0,0.0,0,0,0,0
43,8.0,9.0,0,0.0,0,0,0,0
44,7.0,8.0,0,0.0,0,0,0,0
45,6.0,7.0,0,0.0,0,0,0,0
46,9.0,10.0,0,0.0,0,0,0,0
47,20.0,21.0,0,0.0,0,0,0,0
48,21.0,22.0,0,0.0,0,0,0,0
49,31.0,32.0,0,0.0,0,0,0,0
50,22.0,23.0,0,0.0,0,0,0,0
51,23.0,24.0,0,0.0,0,0,0,0
52,24.0,25.0,0,0.0,0,0,0,0
53,25.0,26.0,0,0.0,0,0,0,0
54,26.0,27.0,0,0.0,0,0,0,0
55,27.0,28.0,0,0.0,0,0,0,0
56,28.0,29.0,0,0.0,0,0,0,0
57,29.0,30.0,0,0.0,0,0,0,0
58,30.0,31.0,0,0.0,0,0,0,0
59,32.0,33.0,0,0.0,0,0,0,0
60,44.0,45.0,0,0.0,0,0,0,0
61,33.0,34.0,0,0.0,0,0,0,0
62,34.0,35.0,0,0.0,0,0,0,0
63,1.0,2.0,0,0.0,0,0,0,0
64,36.0,37.0,0,0.0,0,0,0,0
65,37.0,38.0,0,0.0,0,0,0,0
66,38.0,39.0,0,0.0,0,0,0,0
67,39.0,40.0,0,0.0,0,0,0,0
68,40.0,41.0,0,0.0,0,0,0,0
69,41.0,42.0,0,0.0,0,0,0,0
70,35.0,36.0,0,0.0,0,0,0,0
