scenario,year,week,hour,node,value
NT,2025,11,0,ES1 0,0.0
NT,2025,11,1,ES1 0,0.0
NT,2025,11,2,ES1 0,0.0
NT,2025,11,3,ES1 0,0.0
NT,2025,11,4,ES1 0,0.0
NT,2025,11,5,ES1 0,0.0
NT,2025,11,6,ES1 0,0.0
NT,2025,11,7,ES1 0,0.0
NT,2025,11,8,ES1 0,0.0
NT,2025,11,9,ES1 0,0.0
NT,2025,11,10,ES1 0,0.0
NT,2025,11,11,ES1 0,0.0
NT,2025,11,12,ES1 0,0.0
NT,2025,11,13,ES1 0,0.0
NT,2025,11,14,ES1 0,0.0
NT,2025,11,15,ES1 0,0.0
NT,2025,11,16,ES1 0,0.0
NT,2025,11,17,ES1 0,0.0
NT,2025,11,18,ES1 0,0.0
NT,2025,11,19,ES1 0,0.0
NT,2025,11,20,ES1 0,0.0
NT,2025,11,21,ES1 0,0.0
NT,2025,11,22,ES1 0,0.0
NT,2025,11,23,ES1 0,0.0
NT,2025,11,24,ES1 0,0.0
NT,2025,11,25,ES1 0,0.0
NT,2025,11,26,ES1 0,0.0
NT,2025,11,27,ES1 0,0.0
NT,2025,11,28,ES1 0,0.0
NT,2025,11,29,ES1 0,0.0
NT,2025,11,30,ES1 0,0.0
NT,2025,11,31,ES1 0,0.0
NT,2025,11,32,ES1 0,0.0
NT,2025,11,33,ES1 0,0.0
NT,2025,11,34,ES1 0,0.0
NT,2025,11,35,ES1 0,0.0
NT,2025,11,36,ES1 0,0.0
NT,2025,11,37,ES1 0,0.0
NT,2025,11,38,ES1 0,0.0
NT,2025,11,39,ES1 0,0.0
NT,2025,11,40,ES1 0,0.0
NT,2025,11,41,ES1 0,0.0
NT,2025,11,42,ES1 0,0.0
NT,2025,11,43,ES1 0,0.0
NT,2025,11,44,ES1 0,0.0
NT,2025,11,45,ES1 0,0.0
NT,2025,11,46,ES1 0,0.0
NT,2025,11,47,ES1 0,0.0
NT,2025,11,48,ES1 0,0.0
NT,2025,11,49,ES1 0,0.0
NT,2025,11,50,ES1 0,0.0
NT,2025,11,51,ES1 0,0.0
NT,2025,11,52,ES1 0,0.0
NT,2025,11,53,ES1 0,0.0
NT,2025,11,54,ES1 0,0.0
NT,2025,11,55,ES1 0,0.0
NT,2025,11,56,ES1 0,0.0
NT,2025,11,57,ES1 0,0.0
NT,2025,11,58,ES1 0,0.0
NT,2025,11,59,ES1 0,0.0
NT,2025,11,60,ES1 0,0.0
NT,2025,11,61,ES1 0,0.0
NT,2025,11,62,ES1 0,0.0
NT,2025,11,63,ES1 0,0.0
NT,2025,11,64,ES1 0,0.0
NT,2025,11,65,ES1 0,0.0
NT,2025,11,66,ES1 0,0.0
NT,2025,11,67,ES1 0,0.0
NT,2025,11,68,ES1 0,0.0
NT,2025,11,69,ES1 0,0.0
NT,2025,11,70,ES1 0,0.0
NT,2025,11,71,ES1 0,0.0
NT,2025,11,72,ES1 0,0.0
NT,2025,11,73,ES1 0,0.0
NT,2025,11,74,ES1 0,0.0
NT,2025,11,75,ES1 0,0.0
NT,2025,11,76,ES1 0,0.0
NT,2025,11,77,ES1 0,0.0
NT,2025,11,78,ES1 0,0.0
NT,2025,11,79,ES1 0,0.0
NT,2025,11,80,ES1 0,0.0
NT,2025,11,81,ES1 0,0.0
NT,2025,11,82,ES1 0,0.0
NT,2025,11,83,ES1 0,0.0
NT,2025,11,84,ES1 0,0.0
NT,2025,11,85,ES1 0,0.0
NT,2025,11,86,ES1 0,0.0
NT,2025,11,87,ES1 0,0.0
NT,2025,11,88,ES1 0,0.0
NT,2025,11,89,ES1 0,0.0
NT,2025,11,90,ES1 0,0.0
NT,2025,11,91,ES1 0,0.0
NT,2025,11,92,ES1 0,0.0
NT,2025,11,93,ES1 0,0.0
NT,2025,11,94,ES1 0,0.0
NT,2025,11,95,ES1 0,0.0
NT,2025,11,96,ES1 0,0.0
NT,2025,11,97,ES1 0,0.0
NT,2025,11,98,ES1 0,0.0
NT,2025,11,99,ES1 0,0.0
NT,2025,11,100,ES1 0,0.0
NT,2025,11,101,ES1 0,0.0
NT,2025,11,102,ES1 0,0.0
NT,2025,11,103,ES1 0,0.0
NT,2025,11,104,ES1 0,0.0
NT,2025,11,105,ES1 0,0.0
NT,2025,11,106,ES1 0,0.0
NT,2025,11,107,ES1 0,0.0
NT,2025,11,108,ES1 0,0.0
NT,2025,11,109,ES1 0,0.0
NT,2025,11,110,ES1 0,0.0
NT,2025,11,111,ES1 0,0.0
NT,2025,11,112,ES1 0,0.0
NT,2025,11,113,ES1 0,1221.472760094898
NT,2025,11,114,ES1 0,2273.0614668694443
NT,2025,11,115,ES1 0,2401.2015436619013
NT,2025,11,116,ES1 0,2342.3281855123582
NT,2025,11,117,ES1 0,2221.4299340959265
NT,2025,11,118,ES1 0,1051.3957844200127
NT,2025,11,119,ES1 0,0.0
NT,2025,11,120,ES1 0,0.0
NT,2025,11,121,ES1 0,0.0
NT,2025,11,122,ES1 0,0.0
NT,2025,11,123,ES1 0,0.0
NT,2025,11,124,ES1 0,0.0
NT,2025,11,125,ES1 0,0.0
NT,2025,11,126,ES1 0,0.0
NT,2025,11,127,ES1 0,0.0
NT,2025,11,128,ES1 0,0.0
NT,2025,11,129,ES1 0,0.0
NT,2025,11,130,ES1 0,0.0
NT,2025,11,131,ES1 0,0.0
NT,2025,11,132,ES1 0,0.0
NT,2025,11,133,ES1 0,0.0
NT,2025,11,134,ES1 0,0.0
NT,2025,11,135,ES1 0,0.0
NT,2025,11,136,ES1 0,0.0
NT,2025,11,137,ES1 0,0.0
NT,2025,11,138,ES1 0,0.0
NT,2025,11,139,ES1 0,0.0
NT,2025,11,140,ES1 0,0.0
NT,2025,11,141,ES1 0,0.0
NT,2025,11,142,ES1 0,0.0
NT,2025,11,143,ES1 0,0.0
NT,2025,11,144,ES1 0,0.0
NT,2025,11,145,ES1 0,0.0
NT,2025,11,146,ES1 0,0.0
NT,2025,11,147,ES1 0,0.0
NT,2025,11,148,ES1 0,0.0
NT,2025,11,149,ES1 0,0.0
NT,2025,11,150,ES1 0,0.0
NT,2025,11,151,ES1 0,0.0
NT,2025,11,152,ES1 0,0.0
NT,2025,11,153,ES1 0,0.0
NT,2025,11,154,ES1 0,0.0
NT,2025,11,155,ES1 0,0.0
NT,2025,11,156,ES1 0,0.0
NT,2025,11,157,ES1 0,0.0
NT,2025,11,158,ES1 0,0.0
NT,2025,11,159,ES1 0,0.0
NT,2025,11,160,ES1 0,0.0
NT,2025,11,161,ES1 0,0.0
NT,2025,11,162,ES1 0,0.0
NT,2025,11,163,ES1 0,0.0
NT,2025,11,164,ES1 0,0.0
NT,2025,11,165,ES1 0,0.0
NT,2025,11,166,ES1 0,0.0
NT,2025,11,167,ES1 0,0.0
NT,2025,21,0,ES1 0,1354.0201835008315
NT,2025,21,1,ES1 0,1319.9567826580433
NT,2025,21,2,ES1 0,1323.3094795913887
NT,2025,21,3,ES1 0,1354.7577768261674
NT,2025,21,4,ES1 0,1494.9675625786676
NT,2025,21,5,ES1 0,1664.546973467273
NT,2025,21,6,ES1 0,1882.807543828052
NT,2025,21,7,ES1 0,1985.13185423375
NT,2025,21,8,ES1 0,0.0
NT,2025,21,9,ES1 0,0.0
NT,2025,21,10,ES1 0,0.0
NT,2025,21,11,ES1 0,0.0
NT,2025,21,12,ES1 0,0.0
NT,2025,21,13,ES1 0,0.0
NT,2025,21,14,ES1 0,0.0
NT,2025,21,15,ES1 0,0.0
NT,2025,21,16,ES1 0,0.0
NT,2025,21,17,ES1 0,0.0
NT,2025,21,18,ES1 0,15.545871019946844
NT,2025,21,19,ES1 0,2048.1625565806416
NT,2025,21,20,ES1 0,110.67976501434532
NT,2025,21,21,ES1 0,0.0
NT,2025,21,22,ES1 0,0.0
NT,2025,21,23,ES1 0,0.0
NT,2025,21,24,ES1 0,0.0
NT,2025,21,25,ES1 0,0.0
NT,2025,21,26,ES1 0,0.0
NT,2025,21,27,ES1 0,0.0
NT,2025,21,28,ES1 0,0.0
NT,2025,21,29,ES1 0,1767.273607504973
NT,2025,21,30,ES1 0,1991.7701941617736
NT,2025,21,31,ES1 0,2084.371683460771
NT,2025,21,32,ES1 0,0.0
NT,2025,21,33,ES1 0,0.0
NT,2025,21,34,ES1 0,0.0
NT,2025,21,35,ES1 0,0.0
NT,2025,21,36,ES1 0,0.0
NT,2025,21,37,ES1 0,0.0
NT,2025,21,38,ES1 0,0.0
NT,2025,21,39,ES1 0,0.0
NT,2025,21,40,ES1 0,0.0
NT,2025,21,41,ES1 0,0.0
NT,2025,21,42,ES1 0,0.0
NT,2025,21,43,ES1 0,0.0
NT,2025,21,44,ES1 0,0.0
NT,2025,21,45,ES1 0,0.0
NT,2025,21,46,ES1 0,0.0
NT,2025,21,47,ES1 0,0.0
NT,2025,21,48,ES1 0,0.0
NT,2025,21,49,ES1 0,0.0
NT,2025,21,50,ES1 0,0.0
NT,2025,21,51,ES1 0,0.0
NT,2025,21,52,ES1 0,0.0
NT,2025,21,53,ES1 0,0.0
NT,2025,21,54,ES1 0,0.0
NT,2025,21,55,ES1 0,0.0
NT,2025,21,56,ES1 0,0.0
NT,2025,21,57,ES1 0,0.0
NT,2025,21,58,ES1 0,0.0
NT,2025,21,59,ES1 0,0.0
NT,2025,21,60,ES1 0,0.0
NT,2025,21,61,ES1 0,0.0
NT,2025,21,62,ES1 0,0.0
NT,2025,21,63,ES1 0,0.0
NT,2025,21,64,ES1 0,0.0
NT,2025,21,65,ES1 0,0.0
NT,2025,21,66,ES1 0,0.0
NT,2025,21,67,ES1 0,0.0
NT,2025,21,68,ES1 0,0.0
