scenario,year,week,hour,node,dual_value
NT,2025,9,0,ES1 0,0.0
NT,2025,9,1,ES1 0,6294.415433969845
NT,2025,9,2,ES1 0,6294.388158656231
NT,2025,9,3,ES1 0,6291.913953686883
NT,2025,9,4,ES1 0,6286.938268434574
NT,2025,9,5,ES1 0,6294.388158656231
NT,2025,9,6,ES1 0,6294.415433969845
NT,2025,9,7,ES1 0,6301.919874818733
NT,2025,9,8,ES1 0,6294.497259910692
NT,2025,9,9,ES1 0,6294.388158656231
NT,2025,9,10,ES1 0,6294.388158656231
NT,2025,9,11,ES1 0,6294.388158656231
NT,2025,9,12,ES1 0,6294.388158656231
NT,2025,9,13,ES1 0,6294.388158656231
NT,2025,9,14,ES1 0,6291.913953686883
NT,2025,9,15,ES1 0,6291.913953686883
NT,2025,9,16,ES1 0,6294.388158656231
NT,2025,9,17,ES1 0,6311.045523489797
NT,2025,9,18,ES1 0,6313.15604325648
NT,2025,9,19,ES1 0,6313.15604325648
NT,2025,9,20,ES1 0,6311.045523489797
NT,2025,9,21,ES1 0,6311.045523489797
NT,2025,9,22,ES1 0,6294.415433969845
NT,2025,9,23,ES1 0,6294.415433969845
NT,2025,9,24,ES1 0,6294.415433969845
NT,2025,9,25,ES1 0,6294.415433969845
NT,2025,9,26,ES1 0,6294.415433969845
NT,2025,9,27,ES1 0,6294.415433969845
NT,2025,9,28,ES1 0,6294.388158656231
NT,2025,9,29,ES1 0,6294.388158656231
NT,2025,9,30,ES1 0,6302.889818137272
NT,2025,9,31,ES1 0,6311.045523489797
NT,2025,9,32,ES1 0,6311.045523489797
NT,2025,9,33,ES1 0,6294.415433969845
NT,2025,9,34,ES1 0,6294.415433969845
NT,2025,9,35,ES1 0,6294.388158656231
NT,2025,9,36,ES1 0,6294.415433969845
NT,2025,9,37,ES1 0,6294.388158656231
NT,2025,9,38,ES1 0,6294.415433969845
NT,2025,9,39,ES1 0,6294.415433969845
NT,2025,9,40,ES1 0,6294.442709283463
NT,2025,9,41,ES1 0,6311.045523489797
NT,2025,9,42,ES1 0,6313.15604325648
NT,2025,9,43,ES1 0,6313.15604325648
NT,2025,9,44,ES1 0,6313.15604325648
NT,2025,9,45,ES1 0,6311.045523489797
NT,2025,9,46,ES1 0,6311.045523489797
NT,2025,9,47,ES1 0,6294.469984597076
NT,2025,9,48,ES1 0,6294.415433969845
NT,2025,9,49,ES1 0,6294.388158656231
NT,2025,9,50,ES1 0,6294.388158656231
NT,2025,9,51,ES1 0,6294.388158656231
NT,2025,9,52,ES1 0,6294.388158656231
NT,2025,9,53,ES1 0,6294.388158656231
NT,2025,9,54,ES1 0,6294.415433969845
NT,2025,9,55,ES1 0,6294.442709283461
NT,2025,9,56,ES1 0,6294.415433969845
NT,2025,9,57,ES1 0,6294.415433969845
NT,2025,9,58,ES1 0,6294.388158656231
NT,2025,9,59,ES1 0,6289.4397487175365
NT,2025,9,60,ES1 0,6294.388158656231
NT,2025,9,61,ES1 0,6289.4397487175365
NT,2025,9,62,ES1 0,6291.913953686883
NT,2025,9,63,ES1 0,6291.913953686883
NT,2025,9,64,ES1 0,6289.4397487175365
NT,2025,9,65,ES1 0,6294.388158656231
NT,2025,9,66,ES1 0,6294.415433969845
NT,2025,9,67,ES1 0,6294.415433969845
NT,2025,9,68,ES1 0,6294.415433969845
NT,2025,9,69,ES1 0,6294.388158656231
NT,2025,9,70,ES1 0,6294.388158656231
NT,2025,9,71,ES1 0,6294.388158656231
NT,2025,9,72,ES1 0,6286.965543748189
NT,2025,9,73,ES1 0,6291.913953686883
NT,2025,9,74,ES1 0,6291.913953686883
NT,2025,9,75,ES1 0,6244.895974524445
NT,2025,9,76,ES1 0,6244.895974524445
NT,2025,9,77,ES1 0,6294.388158656231
NT,2025,9,78,ES1 0,6294.388158656231
NT,2025,9,79,ES1 0,6294.415433969845
NT,2025,9,80,ES1 0,6294.388158656231
NT,2025,9,81,ES1 0,6294.388158656231
NT,2025,9,82,ES1 0,6294.388158656231
NT,2025,9,83,ES1 0,6294.388158656231
NT,2025,9,84,ES1 0,6294.388158656231
NT,2025,9,85,ES1 0,6284.491338778843
NT,2025,9,86,ES1 0,6244.895974524445
NT,2025,9,87,ES1 0,6244.895974524445
NT,2025,9,88,ES1 0,6284.436788151614
NT,2025,9,89,ES1 0,6294.388158656231
NT,2025,9,90,ES1 0,6294.415433969845
NT,2025,9,91,ES1 0,6294.415433969845
NT,2025,9,92,ES1 0,6294.415433969845
NT,2025,9,93,ES1 0,6294.388158656231
NT,2025,9,94,ES1 0,6294.388158656231
NT,2025,9,95,ES1 0,6294.388158656231
NT,2025,9,96,ES1 0,6289.4397487175365
NT,2025,9,97,ES1 0,6291.913953686883
NT,2025,9,98,ES1 0,6291.913953686883
NT,2025,9,99,ES1 0,6291.913953686883
NT,2025,9,100,ES1 0,6289.4397487175365
NT,2025,9,101,ES1 0,6294.388158656231
NT,2025,9,102,ES1 0,6294.388158656231
NT,2025,9,103,ES1 0,6299.445669849387
NT,2025,9,104,ES1 0,6295.700073245449
NT,2025,9,105,ES1 0,6294.415433969845
NT,2025,9,106,ES1 0,6294.388158656231
NT,2025,9,107,ES1 0,6294.388158656231
NT,2025,9,108,ES1 0,6294.415433969845
NT,2025,9,109,ES1 0,6294.388158656231
NT,2025,9,110,ES1 0,6294.388158656231
NT,2025,9,111,ES1 0,6294.388158656231
NT,2025,9,112,ES1 0,6294.497259910692
NT,2025,9,113,ES1 0,6311.045523489797
NT,2025,9,114,ES1 0,6311.045523489797
NT,2025,9,115,ES1 0,6311.045523489797
NT,2025,9,116,ES1 0,6313.15604325648
NT,2025,9,117,ES1 0,6311.045523489797
NT,2025,9,118,ES1 0,6311.045523489797
NT,2025,9,119,ES1 0,6311.045523489797
NT,2025,9,120,ES1 0,6302.835267510039
NT,2025,9,121,ES1 0,6294.415433969845
NT,2025,9,122,ES1 0,6294.415433969845
NT,2025,9,123,ES1 0,6294.415433969845
NT,2025,9,124,ES1 0,6294.415433969845
NT,2025,9,125,ES1 0,6294.415433969845
NT,2025,9,126,ES1 0,6294.415433969845
NT,2025,9,127,ES1 0,6294.415433969845
NT,2025,9,128,ES1 0,6294.415433969845
NT,2025,9,129,ES1 0,6294.388158656231
NT,2025,9,130,ES1 0,6294.388158656231
NT,2025,9,131,ES1 0,6291.913953686883
NT,2025,9,132,ES1 0,6291.913953686883
NT,2025,9,133,ES1 0,6291.913953686883
NT,2025,9,134,ES1 0,6291.913953686883
NT,2025,9,135,ES1 0,6289.4397487175365
NT,2025,9,136,ES1 0,6294.388158656231
NT,2025,9,137,ES1 0,6294.388158656231
NT,2025,9,138,ES1 0,6307.86550338958
NT,2025,9,139,ES1 0,6311.045523489797
NT,2025,9,140,ES1 0,6302.835267510037
NT,2025,9,141,ES1 0,6294.415433969845
NT,2025,9,142,ES1 0,6294.415433969845
NT,2025,9,143,ES1 0,6294.415433969845
NT,2025,9,144,ES1 0,6294.415433969845
NT,2025,9,145,ES1 0,6294.388158656231
NT,2025,9,146,ES1 0,6291.913953686883
NT,2025,9,147,ES1 0,6291.913953686883
NT,2025,9,148,ES1 0,6291.913953686883
NT,2025,9,149,ES1 0,6291.913953686883
NT,2025,9,150,ES1 0,6291.913953686883
NT,2025,9,151,ES1 0,6291.913953686883
NT,2025,9,152,ES1 0,6291.913953686883
NT,2025,9,153,ES1 0,6291.913953686883
NT,2025,9,154,ES1 0,6294.388158656231
NT,2025,9,155,ES1 0,6289.4397487175365
NT,2025,9,156,ES1 0,6294.388158656231
NT,2025,9,157,ES1 0,6289.4397487175365
NT,2025,9,158,ES1 0,6291.913953686883
NT,2025,9,159,ES1 0,6291.913953686883
NT,2025,9,160,ES1 0,6286.96554374819
NT,2025,9,161,ES1 0,6294.388158656231
NT,2025,9,162,ES1 0,6294.388158656231
NT,2025,9,163,ES1 0,6294.388158656231
NT,2025,9,164,ES1 0,6294.388158656231
NT,2025,9,165,ES1 0,6294.388158656231
NT,2025,9,166,ES1 0,6284.491338778843
NT,2025,9,167,ES1 0,6195.639768928797
NT,2025,13,0,ES1 0,0.0
NT,2025,13,1,ES1 0,6228.477239325894
NT,2025,13,2,ES1 0,5756.866053282626
NT,2025,13,3,ES1 0,5757.106047718589
NT,2025,13,4,ES1 0,5757.346052159533
NT,2025,13,5,ES1 0,6196.420744360975
NT,2025,13,6,ES1 0,6244.375327853736
NT,2025,13,7,ES1 0,6244.635645762974
NT,2025,13,8,ES1 0,6244.895974524445
NT,2025,13,9,ES1 0,6244.895974524445
NT,2025,13,10,ES1 0,6244.895974524445
NT,2025,13,11,ES1 0,5747.070653062309
NT,2025,13,12,ES1 0,5747.31023914388
NT,2025,13,13,ES1 0,5747.549835213405
NT,2025,13,14,ES1 0,5747.789441271304
NT,2025,13,15,ES1 0,5748.029057317989
NT,2025,13,16,ES1 0,5748.268683353883
NT,2025,13,17,ES1 0,5748.508319379398
NT,2025,13,18,ES1 0,5748.747965394949
NT,2025,13,19,ES1 0,5748.987621400958
NT,2025,13,20,ES1 0,5749.227287397836
NT,2025,13,21,ES1 0,5749.466963386003
NT,2025,13,22,ES1 0,5749.706649365873
NT,2025,13,23,ES1 0,5749.946345337868
NT,2025,13,24,ES1 0,5750.186051302394
NT,2025,13,25,ES1 0,5750.425767259881
NT,2025,13,26,ES1 0,5750.665493210733
NT,2025,13,27,ES1 0,5750.905229155374
NT,2025,13,28,ES1 0,5751.14497509422
NT,2025,13,29,ES1 0,6103.564995858124
NT,2025,13,30,ES1 0,6282.593037888622
NT,2025,13,31,ES1 0,6282.854949032387
NT,2025,13,32,ES1 0,6283.116871094804
NT,2025,13,33,ES1 0,6244.895974524445
NT,2025,13,34,ES1 0,6244.895974524445
NT,2025,13,35,ES1 0,6244.895974524445
NT,2025,13,36,ES1 0,6244.895974524445
NT,2025,13,37,ES1 0,5794.756689861703
NT,2025,13,38,ES1 0,5794.998263897029
NT,2025,13,39,ES1 0,5795.239848003189
NT,2025,13,40,ES1 0,6179.221033730247
NT,2025,13,41,ES1 0,6262.429353079391
NT,2025,13,42,ES1 0,6285.7530502494155
NT,2025,13,43,ES1 0,6286.0150931289845
NT,2025,13,44,ES1 0,6286.277146932701
NT,2025,13,45,ES1 0,6286.539211661012
NT,2025,13,46,ES1 0,6244.895974524445
NT,2025,13,47,ES1 0,6244.895974524445
NT,2025,13,48,ES1 0,6179.221033730247
NT,2025,13,49,ES1 0,5797.67133078422
NT,2025,13,50,ES1 0,5797.913026326214
NT,2025,13,51,ES1 0,5798.154731944103
NT,2025,13,52,ES1 0,5798.396447638309
NT,2025,13,53,ES1 0,6244.895974524445
NT,2025,13,54,ES1 0,6288.898285897947
NT,2025,13,55,ES1 0,6289.160459897305
NT,2025,13,56,ES1 0,6289.422644826273
NT,2025,13,57,ES1 0,6289.684840685305
NT,2025,13,58,ES1 0,6289.9470474748605
NT,2025,13,59,ES1 0,6290.2092651953935
NT,2025,13,60,ES1 0,6290.471493847357
NT,2025,13,61,ES1 0,6290.7337334312115
NT,2025,13,62,ES1 0,6290.995983947406
NT,2025,13,63,ES1 0,6291.258245396404
NT,2025,13,64,ES1 0,6291.5205177786565
NT,2025,13,65,ES1 0,6291.7828010946205
NT,2025,13,66,ES1 0,6292.045095344751
NT,2025,13,67,ES1 0,6292.307400529508
NT,2025,13,68,ES1 0,6292.569716649339
NT,2025,13,69,ES1 0,6292.8320437047105
NT,2025,13,70,ES1 0,6293.094381696067
NT,2025,13,71,ES1 0,6293.340352931792
NT,2025,13,72,ES1 0,6293.60271211374
NT,2025,13,73,ES1 0,6293.865082233018
NT,2025,13,74,ES1 0,6291.913953686883
NT,2025,13,75,ES1 0,6291.913953686883
NT,2025,13,76,ES1 0,6291.913953686883
NT,2025,13,77,ES1 0,6291.913953686883
NT,2025,13,78,ES1 0,6294.388158656231
NT,2025,13,79,ES1 0,6294.415433969845
NT,2025,13,80,ES1 0,6294.388158656231
NT,2025,13,81,ES1 0,6294.388158656231
NT,2025,13,82,ES1 0,6244.895974524445
NT,2025,13,83,ES1 0,6244.895974524445
NT,2025,13,84,ES1 0,6244.895974524445
NT,2025,13,85,ES1 0,6179.221033730247
NT,2025,13,86,ES1 0,0.015233967213377345
NT,2025,13,87,ES1 0,0.015234602292834644
NT,2025,13,88,ES1 0,0.015235237398767375
NT,2025,13,89,ES1 0,0.015235872531176649
NT,2025,13,90,ES1 0,0.016524026811133467
NT,2025,13,91,ES1 0,0.01652471567108916
NT,2025,13,92,ES1 0,0.016525404559762306
NT,2025,13,93,ES1 0,0.016526093477154107
NT,2025,13,94,ES1 0,0.016526782423265766
NT,2025,13,95,ES1 0,0.015172140689305428
NT,2025,13,96,ES1 0,0.015049488578645435
NT,2025,13,97,ES1 0,0.015008411596738807
NT,2025,13,98,ES1 0,0.015008411596738807
NT,2025,13,99,ES1 0,0.015003407124344878
NT,2025,13,100,ES1 0,0.01500403259212492
NT,2025,13,101,ES1 0,0.015004658085979698
NT,2025,13,102,ES1 0,0.015005283605910302
NT,2025,13,103,ES1 0,0.015005909151917829
NT,2025,13,104,ES1 0,0.015006534724003352
NT,2025,13,105,ES1 0,0.015007160322167964
NT,2025,13,106,ES1 0,0.015008411596738807
NT,2025,13,107,ES1 0,0.015008411596738807
NT,2025,13,108,ES1 0,0.015009037273147207
NT,2025,13,109,ES1 0,0.015009662975639044
NT,2025,13,110,ES1 0,0.015010288704215414
NT,2025,13,111,ES1 0,0.01501091445887739
NT,2025,13,112,ES1 0,0.015011540239626064
NT,2025,13,113,ES1 0,0.015012166046462529
NT,2025,13,114,ES1 0,0.015012791879387864
NT,2025,13,115,ES1 0,0.015013417738403168
NT,2025,13,116,ES1 0,0.015049488578645435
NT,2025,13,117,ES1 0,0.015049488578645435
NT,2025,13,118,ES1 0,0.015049488578645532
NT,2025,13,119,ES1 0,0.015049488578645435
NT,2025,13,120,ES1 0,0.015049488578645435
NT,2025,13,121,ES1 0,0.015017173440445104
NT,2025,13,122,ES1 0,0.015017799482120595
NT,2025,13,123,ES1 0,0.015018425549894753
NT,2025,13,124,ES1 0,0.015019051643768667
NT,2025,13,125,ES1 0,0.015049488578645435
NT,2025,13,126,ES1 0,0.015049488578645435
NT,2025,13,127,ES1 0,0.015049488578645435
NT,2025,13,128,ES1 0,0.015049488578645435
NT,2025,13,129,ES1 0,0.015049488578645435
NT,2025,13,130,ES1 0,0.015022808755167908
