scenario,year,week,hour,branch,dual_value
NT,2025,11,0,88,0.00046271976413531253
NT,2025,11,1,88,0.0004282302805564057
NT,2025,11,2,88,0.00042740957467633924
NT,2025,11,3,88,0.00042740957467633713
NT,2025,11,4,88,0.00042740957467633924
NT,2025,11,5,88,0.0004282302805565015
NT,2025,11,6,88,0.00047349073706547253
NT,2025,11,7,88,0.000474108908892407
NT,2025,11,8,88,0.00047349073706547253
NT,2025,11,9,88,0.0004282302805565015
NT,2025,11,10,88,0.00043089292802594455
NT,2025,11,11,88,0.0004282302805565015
NT,2025,11,12,88,0.0004282302805565015
NT,2025,11,13,88,0.0004282302805565015
NT,2025,11,14,88,0.0004282302805564057
NT,2025,11,15,88,0.00042762070972903165
NT,2025,11,16,88,0.00042826598575638775
NT,2025,11,17,88,0.00046972176247694983
NT,2025,11,18,88,0.00047349073706547253
NT,2025,11,19,88,0.00047349073706547253
NT,2025,11,20,88,0.000474108908892407
NT,2025,11,21,88,0.0004326668545789
NT,2025,11,22,88,0.000474108908892407
NT,2025,11,23,88,0.00043089292802594455
NT,2025,11,24,88,0.00043089292802594455
NT,2025,11,25,88,0.00043089292802594455
NT,2025,11,26,88,0.0004326668545789
NT,2025,11,27,88,0.00036662739222745447
NT,2025,11,28,88,1.2933845448085077
NT,2025,11,29,88,1.5412634974737742
NT,2025,11,30,88,1.3120154841623533
NT,2025,11,31,88,1.5578368938037745
NT,2025,11,32,88,1.557901837504616
NT,2025,11,33,88,1.5483447901763685
NT,2025,11,34,88,1.557901837504616
NT,2025,11,35,88,1.5483447901763685
NT,2025,11,36,88,1.6966496307516434
NT,2025,11,37,88,1.6966496307516434
NT,2025,11,38,88,1.6966496307516434
NT,2025,11,39,88,1.6966496307516434
NT,2025,11,40,88,1.702710056117152
NT,2025,11,41,88,1.70712207908707
NT,2025,11,42,88,1.5356788986516743
NT,2025,11,43,88,1.7127002523902064
NT,2025,11,44,88,1.5312331990700592
NT,2025,11,45,88,1.5290102102777505
NT,2025,11,46,88,1.70712207908707
NT,2025,11,47,88,1.6966496307516434
NT,2025,11,48,88,1.6966496307516434
NT,2025,11,49,88,0.00047349073706547253
NT,2025,11,50,88,0.00047349073706547253
NT,2025,11,51,88,0.00047349073706547253
NT,2025,11,52,88,0.00047349073706547253
NT,2025,11,53,88,0.00047349073706547253
NT,2025,11,54,88,0.00047349073706547253
NT,2025,11,55,88,0.0004326668545789
NT,2025,11,56,88,0.0004326668545789
NT,2025,11,57,88,0.00043089292802594455
NT,2025,11,58,88,0.00042930409813798253
NT,2025,11,59,88,0.00036280459839540093
NT,2025,11,60,88,0.00036219230007714223
NT,2025,11,61,88,0.000361579976233159
NT,2025,11,62,88,0.0003609676268623822
NT,2025,11,63,88,0.0003603552519637538
NT,2025,11,64,88,0.00036099772380295426
NT,2025,11,65,88,0.0003635024447529821
NT,2025,11,66,88,1.2933845448085077
NT,2025,11,67,88,1.3119060993949199
NT,2025,11,68,88,1.3119607906386341
NT,2025,11,69,88,1.3120154841623533
NT,2025,11,70,88,1.2933845448085077
NT,2025,11,71,88,0.9155710058505961
NT,2025,11,72,88,0.8564996359519869
NT,2025,11,73,88,0.8565353420367015
NT,2025,11,74,88,0.8565710496099561
NT,2025,11,75,88,0.8566067586717857
NT,2025,11,76,88,0.9155710058505961
NT,2025,11,77,88,1.2933845448085077
NT,2025,11,78,88,1.1030152734624432
NT,2025,11,79,88,0.9353348456142605
NT,2025,11,80,88,0.9353348456142605
NT,2025,11,81,88,1.1030152734624432
NT,2025,11,82,88,0.9249435366333646
NT,2025,11,83,88,0.9155710058505961
NT,2025,11,84,88,0.9155710058505961
NT,2025,11,85,88,0.8626711738297796
NT,2025,11,86,88,0.862707137195941
NT,2025,11,87,88,0.9155710058505961
NT,2025,11,88,88,1.306624682801851
NT,2025,11,89,88,1.3120154841623533
NT,2025,11,90,88,0.4828173060093819
NT,2025,11,91,88,0.048001276879811434
NT,2025,11,92,88,0.22599486377588468
NT,2025,11,93,88,0.4828173060093819
NT,2025,11,94,88,0.4828173060093819
NT,2025,11,95,88,0.9411081329621557
NT,2025,11,96,88,1.3171691922319515
NT,2025,11,97,88,1.1030152734624432
NT,2025,11,98,88,1.1030152734624432
NT,2025,11,99,88,1.1030152734624432
NT,2025,11,100,88,1.3171691922319515
NT,2025,11,101,88,0.8539145811545408
NT,2025,11,102,88,0.4828173060093819
NT,2025,11,103,88,0.0
NT,2025,11,104,88,0.018291155878776482
NT,2025,11,105,88,0.4828173060093819
NT,2025,11,106,88,0.4828173060093819
NT,2025,11,107,88,0.6100276475906381
NT,2025,11,108,88,0.8539145811545408
NT,2025,11,109,88,0.8539145811545408
NT,2025,11,110,88,0.8509696870737633
NT,2025,11,111,88,0.4828173060093819
NT,2025,11,112,88,0.0
NT,2025,11,113,88,0.0
NT,2025,11,114,88,0.0
NT,2025,11,115,88,0.0
NT,2025,11,116,88,0.0
NT,2025,11,117,88,0.0
NT,2025,11,118,88,0.0
NT,2025,11,119,88,0.4138087119849942
NT,2025,11,120,88,0.8509696870737633
NT,2025,11,121,88,1.4395277971248293
NT,2025,11,122,88,1.557901837504616
NT,2025,11,123,88,1.557901837504616
NT,2025,11,124,88,1.70712207908707
NT,2025,11,125,88,1.557901837504616
NT,2025,11,126,88,1.557901837504616
NT,2025,11,127,88,1.557901837504616
NT,2025,11,128,88,1.557901837504616
NT,2025,11,129,88,1.557901837504616
NT,2025,11,130,88,1.557901837504616
NT,2025,11,131,88,1.6966496307516434
NT,2025,11,132,88,1.6966496307516434
NT,2025,11,133,88,1.6966496307516434
NT,2025,11,134,88,1.6966496307516434
NT,2025,11,135,88,1.6966496307516434
NT,2025,11,136,88,1.5483447901763685
NT,2025,11,137,88,1.557901837504616
NT,2025,11,138,88,0.8539145811545408
NT,2025,11,139,88,0.7243243789028894
NT,2025,11,140,88,0.7243243789028894
NT,2025,11,141,88,0.7243243789028894
NT,2025,11,142,88,0.8509696870737633
NT,2025,11,143,88,0.8539145811545408
NT,2025,11,144,88,1.5280141610134867
NT,2025,11,145,88,1.557901837504616
NT,2025,11,146,88,1.557901837504616
NT,2025,11,147,88,1.557901837504616
NT,2025,11,148,88,1.557901837504616
NT,2025,11,149,88,1.557901837504616
NT,2025,11,150,88,1.557901837504616
NT,2025,11,151,88,1.557901837504616
NT,2025,11,152,88,1.4395277971248293
NT,2025,11,153,88,1.4395277971248293
NT,2025,11,154,88,1.4395277971248293
NT,2025,11,155,88,1.557901837504616
NT,2025,11,156,88,1.548862582715368
NT,2025,11,157,88,1.6879256375547798
NT,2025,11,158,88,1.6966496307516434
NT,2025,11,159,88,1.6966496307516434
NT,2025,11,160,88,1.6966496307516434
NT,2025,11,161,88,1.6966496307516434
NT,2025,11,162,88,1.702710056117152
NT,2025,11,163,88,1.70712207908707
NT,2025,11,164,88,1.70712207908707
NT,2025,11,165,88,1.70712207908707
NT,2025,11,166,88,1.6966496307516434
