scenario,year,week,hour,node,dual_value
NT,2025,9,113,ES1 0,54.518659890130714
NT,2025,9,114,ES1 0,61.72756604634889
NT,2025,9,115,ES1 0,57.03379945009092
NT,2025,9,116,ES1 0,57.03379945009092
NT,2025,9,117,ES1 0,57.03379945009092
NT,2025,9,118,ES1 0,57.89374686596171
NT,2025,9,119,ES1 0,56.173852034220104
NT,2025,9,120,ES1 0,56.75298096955364
NT,2025,9,121,ES1 0,54.672770144356036
NT,2025,9,122,ES1 0,54.85517241379311
NT,2025,9,123,ES1 0,54.85517241379311
NT,2025,9,124,ES1 0,54.91669502571081
NT,2025,9,125,ES1 0,54.88593371975197
NT,2025,9,126,ES1 0,54.85517241379311
NT,2025,9,127,ES1 0,55.37425691781259
NT,2025,9,128,ES1 0,54.85517241379311
NT,2025,9,129,ES1 0,54.85517241379311
NT,2025,9,130,ES1 0,55.191684937455506
NT,2025,9,131,ES1 0,54.518659890130714
NT,2025,9,132,ES1 0,54.85517241379311
NT,2025,9,133,ES1 0,54.518659890130714
NT,2025,9,134,ES1 0,54.69001144633913
NT,2025,9,135,ES1 0,54.518659890130714
NT,2025,9,136,ES1 0,54.518659890130714
NT,2025,9,137,ES1 0,54.87863546853984
NT,2025,9,138,ES1 0,58.31831411226368
NT,2025,9,139,ES1 0,57.69383490906625
NT,2025,9,140,ES1 0,57.61787439033334
NT,2025,9,141,ES1 0,57.69383490906626
NT,2025,9,142,ES1 0,55.579075190470164
NT,2025,9,143,ES1 0,54.69001144633914
NT,2025,9,144,ES1 0,54.88954123519439
NT,2025,9,145,ES1 0,54.81797845261222
NT,2025,9,146,ES1 0,54.85517241379311
NT,2025,9,147,ES1 0,54.518659890130714
NT,2025,9,148,ES1 0,54.52766409908924
NT,2025,9,149,ES1 0,54.85235879358899
NT,2025,9,150,ES1 0,54.85517241379311
NT,2025,9,151,ES1 0,54.85517241379311
NT,2025,9,152,ES1 0,54.85517241379311
NT,2025,9,153,ES1 0,54.518659890130714
NT,2025,9,154,ES1 0,55.71311569526749
NT,2025,9,155,ES1 0,54.33374165598113
NT,2025,9,156,ES1 0,54.518659890130714
NT,2025,9,157,ES1 0,54.518659890130714
NT,2025,9,158,ES1 0,54.518659890130714
NT,2025,9,159,ES1 0,54.518659890130714
NT,2025,9,160,ES1 0,54.518659890130714
NT,2025,9,161,ES1 0,54.67025417964352
NT,2025,9,162,ES1 0,55.71311569526749
NT,2025,9,163,ES1 0,55.010715698601366
NT,2025,9,164,ES1 0,55.13136185783745
NT,2025,9,165,ES1 0,55.13136185783745
NT,2025,9,166,ES1 0,55.71311569526749
NT,2025,9,167,ES1 0,52.71150211728723
NT,2025,13,0,ES1 0,54.518659890130714
NT,2025,13,1,ES1 0,53.44986996414693
NT,2025,13,2,ES1 0,0.015172140689305428
NT,2025,13,3,ES1 0,0.015172140689305428
NT,2025,13,4,ES1 0,0.015172140689305428
NT,2025,13,5,ES1 0,53.49142530570798
NT,2025,13,6,ES1 0,54.477104548569635
NT,2025,13,7,ES1 0,54.56021523169179
NT,2025,13,8,ES1 0,54.518659890130714
NT,2025,13,9,ES1 0,54.518659890130714
NT,2025,13,10,ES1 0,54.518659890130714
NT,2025,13,11,ES1 0,0.015214738498344958
NT,2025,13,12,ES1 0,0.01509174202552176
NT,2025,13,13,ES1 0,0.01509174202552176
NT,2025,13,14,ES1 0,0.015050549714508516
NT,2025,13,15,ES1 0,0.015050549714508516
NT,2025,13,16,ES1 0,0.01509174202552176
NT,2025,13,17,ES1 0,0.01509174202552176
NT,2025,13,18,ES1 0,0.015114388167815206
NT,2025,13,19,ES1 0,0.015234602292834644
NT,2025,13,20,ES1 0,0.015234602292834644
NT,2025,13,21,ES1 0,0.015214738498344958
NT,2025,13,22,ES1 0,0.01509174202552176
NT,2025,13,23,ES1 0,0.01509174202552176
NT,2025,13,24,ES1 0,0.015050309284525599
NT,2025,13,25,ES1 0,0.015050309284525599
NT,2025,13,26,ES1 0,0.015050309284525599
NT,2025,13,27,ES1 0,0.015050309284525599
NT,2025,13,28,ES1 0,0.015172140689305428
NT,2025,13,29,ES1 0,52.33094470036943
NT,2025,13,30,ES1 0,55.579737516407874
NT,2025,13,31,ES1 0,55.2116522078121
NT,2025,13,32,ES1 0,54.56021523169179
NT,2025,13,33,ES1 0,54.518659890130714
NT,2025,13,34,ES1 0,54.518659890130714
NT,2025,13,35,ES1 0,54.71340031461378
NT,2025,13,36,ES1 0,54.85517241379311
NT,2025,13,37,ES1 0,0.015234602292834644
NT,2025,13,38,ES1 0,0.015214738498344958
NT,2025,13,39,ES1 0,0.015214738498344958
NT,2025,13,40,ES1 0,54.08679232077297
NT,2025,13,41,ES1 0,53.31738628448039
NT,2025,13,42,ES1 0,55.27349125829985
NT,2025,13,43,ES1 0,55.39696969696969
NT,2025,13,44,ES1 0,54.865754018705225
NT,2025,13,45,ES1 0,55.13136185783745
NT,2025,13,46,ES1 0,54.56840136483667
NT,2025,13,47,ES1 0,53.86575181583579
NT,2025,13,48,ES1 0,54.13583295274554
NT,2025,13,49,ES1 0,0.015234602292834644
NT,2025,13,50,ES1 0,0.015214738498344958
NT,2025,13,51,ES1 0,0.015214738498344958
NT,2025,13,52,ES1 0,52.81056378611984
NT,2025,13,53,ES1 0,54.13198388234951
NT,2025,13,54,ES1 0,55.582768490992414
NT,2025,13,55,ES1 0,55.549323401061116
NT,2025,13,56,ES1 0,54.56021523169179
NT,2025,13,57,ES1 0,54.518659890130714
NT,2025,13,58,ES1 0,55.43535326508799
NT,2025,13,59,ES1 0,55.65124268495328
NT,2025,13,60,ES1 0,54.518659890130714
NT,2025,13,61,ES1 0,54.518659890130714
NT,2025,13,62,ES1 0,54.85517241379311
NT,2025,13,63,ES1 0,54.518659890130714
NT,2025,13,64,ES1 0,54.518659890130714
NT,2025,13,65,ES1 0,54.518659890130714
NT,2025,13,66,ES1 0,56.12130809174224
NT,2025,13,67,ES1 0,57.69383490906625
NT,2025,13,68,ES1 0,57.43757473484225
NT,2025,13,69,ES1 0,56.48961492507092
NT,2025,13,70,ES1 0,54.85517241379311
NT,2025,13,71,ES1 0,54.85517241379311
NT,2025,13,72,ES1 0,54.85517241379311
NT,2025,13,73,ES1 0,54.85517241379311
NT,2025,13,74,ES1 0,54.85517241379311
NT,2025,13,75,ES1 0,54.85517241379311
NT,2025,13,76,ES1 0,54.85517241379311
NT,2025,13,77,ES1 0,54.85517241379311
NT,2025,13,78,ES1 0,54.85517241379311
NT,2025,13,79,ES1 0,55.173452980654886
NT,2025,13,80,ES1 0,54.53689184693134
NT,2025,13,81,ES1 0,54.90148682751592
NT,2025,13,82,ES1 0,54.13583295274554
NT,2025,13,83,ES1 0,54.69001144633913
NT,2025,13,84,ES1 0,54.85517241379311
NT,2025,13,85,ES1 0,52.86231499810444
NT,2025,13,86,ES1 0,0.015214738498344958
NT,2025,13,87,ES1 0,0.015214738498344958
NT,2025,13,88,ES1 0,0.015214738498344958
NT,2025,13,89,ES1 0,0.015234602292834644
NT,2025,13,90,ES1 0,54.518659890130714
NT,2025,13,91,ES1 0,54.518659890130714
NT,2025,13,92,ES1 0,54.13583295274554
NT,2025,13,93,ES1 0,54.13583295274554
NT,2025,13,94,ES1 0,54.69001144633913
NT,2025,13,95,ES1 0,0.015234602292834644
NT,2025,13,96,ES1 0,0.01509174202552176
NT,2025,13,97,ES1 0,0.01509174202552176
NT,2025,13,98,ES1 0,0.015050549714508516
NT,2025,13,99,ES1 0,0.015050549714508516
NT,2025,13,100,ES1 0,0.015050309284525599
NT,2025,13,101,ES1 0,0.015050309284525599
NT,2025,13,102,ES1 0,0.015050309284525599
NT,2025,13,103,ES1 0,0.015050309284525599
NT,2025,13,104,ES1 0,0.015050309284525599
NT,2025,13,105,ES1 0,0.015050309284525599
NT,2025,13,106,ES1 0,0.015050549714508516
NT,2025,13,107,ES1 0,0.015050309284525599
NT,2025,13,108,ES1 0,0.015050309284525599
NT,2025,13,109,ES1 0,0.015
NT,2025,13,110,ES1 0,0.01495096607463255
NT,2025,13,111,ES1 0,0.01495096607463255
NT,2025,13,112,ES1 0,0.01495096607463255
NT,2025,13,113,ES1 0,0.015
NT,2025,13,114,ES1 0,0.015050549714508516
NT,2025,13,115,ES1 0,0.015050549714508516
NT,2025,13,116,ES1 0,0.01509174202552176
NT,2025,13,117,ES1 0,0.01509174202552176
NT,2025,13,118,ES1 0,0.015050309284525599
NT,2025,13,119,ES1 0,0.015050309284525599
NT,2025,13,120,ES1 0,0.015049488578645435
NT,2025,13,121,ES1 0,0.015008411596738805
NT,2025,13,122,ES1 0,0.015008411596738805
NT,2025,13,123,ES1 0,0.015008411596738805
NT,2025,13,124,ES1 0,0.015049488578645435
NT,2025,13,125,ES1 0,0.015049488578645435
NT,2025,13,126,ES1 0,0.015049488578645435
NT,2025,13,127,ES1 0,0.015050309284525599
NT,2025,13,128,ES1 0,0.015049488578645435
NT,2025,13,129,ES1 0,0.015049488578645435
NT,2025,13,130,ES1 0,0.015008411596738805
NT,2025,13,131,ES1 0,0.015
NT,2025,13,132,ES1 0,0.015
NT,2025,13,133,ES1 0,0.015
NT,2025,13,134,ES1 0,0.015008411596738805
NT,2025,13,135,ES1 0,0.015008411596738805
NT,2025,13,136,ES1 0,0.015049488578645435
NT,2025,13,137,ES1 0,0.015172140689305428
NT,2025,13,138,ES1 0,55.71311569526749
NT,2025,13,139,ES1 0,55.91232943261164
NT,2025,13,140,ES1 0,55.25320754937319
NT,2025,13,141,ES1 0,54.518659890130714
NT,2025,13,142,ES1 0,54.518659890130714
NT,2025,13,143,ES1 0,54.53689184693134
NT,2025,13,144,ES1 0,54.53689184693134
NT,2025,13,145,ES1 0,54.482195976529496
NT,2025,13,146,ES1 0,54.518659890130714
NT,2025,13,147,ES1 0,54.518659890130714
NT,2025,13,148,ES1 0,54.518659890130714
NT,2025,13,149,ES1 0,54.518659890130714
NT,2025,13,150,ES1 0,54.518659890130714
NT,2025,13,151,ES1 0,54.518659890130714
NT,2025,13,152,ES1 0,54.518659890130714
NT,2025,13,153,ES1 0,54.13583295274554
NT,2025,13,154,ES1 0,0.015234602292834644
NT,2025,13,155,ES1 0,0.015214738498344958
NT,2025,13,156,ES1 0,0.015214738498344958
NT,2025,13,157,ES1 0,0.015214738498344958
NT,2025,13,158,ES1 0,0.015114388167815206
NT,2025,13,159,ES1 0,0.015114388167815206
NT,2025,13,160,ES1 0,0.015114388167815206
NT,2025,13,161,ES1 0,0.015114388167815206
NT,2025,13,162,ES1 0,0.015214738498344958
NT,2025,13,163,ES1 0,0.015214738498344958
NT,2025,13,164,ES1 0,0.015214738498344958
NT,2025,13,165,ES1 0,0.015114388167815206
NT,2025,13,166,ES1 0,0.01509174202552176
NT,2025,13,167,ES1 0,0.01509174202552176
NT,2025,15,0,ES1 0,54.518659890130714
NT,2025,15,1,ES1 0,54.518659890130714
NT,2025,15,2,ES1 0,54.36706560061792
NT,2025,15,3,ES1 0,53.90460030487317
NT,2025,15,4,ES1 0,54.089857959764295
NT,2025,15,5,ES1 0,55.71311569526749
NT,2025,15,6,ES1 0,55.71311569526749
NT,2025,15,7,ES1 0,55.71311569526749
NT,2025,15,8,ES1 0,55.71311569526749
NT,2025,15,9,ES1 0,53.50478834229309
NT,2025,15,10,ES1 0,54.85517241379311
NT,2025,15,11,ES1 0,54.85517241379311
NT,2025,15,12,ES1 0,52.242449953830246
NT,2025,15,13,ES1 0,0.015234602292834644
NT,2025,15,14,ES1 0,0.01509174202552176
NT,2025,15,15,ES1 0,0.01509174202552176
NT,2025,15,16,ES1 0,0.015214738498344958
NT,2025,15,17,ES1 0,48.792590122711864
NT,2025,15,18,ES1 0,57.85581804727606
NT,2025,15,19,ES1 0,56.907571500404245
NT,2025,15,20,ES1 0,54.518659890130714
NT,2025,15,21,ES1 0,54.69001144633913
NT,2025,15,22,ES1 0,55.04003330078195
NT,2025,15,23,ES1 0,52.294627173730404
NT,2025,15,24,ES1 0,0.015234602292834644
NT,2025,15,25,ES1 0,0.015234602292834644
NT,2025,15,26,ES1 0,0.015234602292834644
NT,2025,15,27,ES1 0,0.015234602292834644
NT,2025,15,28,ES1 0,53.26963305511943
NT,2025,15,29,ES1 0,55.71311569526749
NT,2025,15,30,ES1 0,55.582768490992414
NT,2025,15,31,ES1 0,54.518659890130714
NT,2025,15,32,ES1 0,55.579737516407874
NT,2025,15,33,ES1 0,54.98657222847026
NT,2025,15,34,ES1 0,55.13136185783745
NT,2025,15,35,ES1 0,50.6896126805199
NT,2025,15,36,ES1 0,0.015214738498344958
NT,2025,15,37,ES1 0,0.01509174202552176
NT,2025,15,38,ES1 0,0.015214738498344958
NT,2025,15,39,ES1 0,0.015234602292834644
NT,2025,15,40,ES1 0,45.26394884750782
NT,2025,15,41,ES1 0,57.69383490906625
NT,2025,15,42,ES1 0,57.69383490906625
NT,2025,15,43,ES1 0,58.76907098953213
NT,2025,15,44,ES1 0,55.15811867038106
NT,2025,15,45,ES1 0,54.85517241379311
NT,2025,15,46,ES1 0,55.71311569526749
NT,2025,15,47,ES1 0,54.33374165598113
NT,2025,15,48,ES1 0,54.518659890130714
NT,2025,15,49,ES1 0,54.518659890130714
NT,2025,15,50,ES1 0,54.518659890130714
NT,2025,15,51,ES1 0,54.13583295274554
NT,2025,15,52,ES1 0,54.13583295274554
NT,2025,15,53,ES1 0,55.284313764901114
NT,2025,15,54,ES1 0,55.14537052373269
NT,2025,15,55,ES1 0,55.66714070228624
NT,2025,15,56,ES1 0,55.71311569526749
NT,2025,15,57,ES1 0,53.1852608438256
NT,2025,15,58,ES1 0,53.509122319143565
NT,2025,15,59,ES1 0,54.13583295274554
NT,2025,15,60,ES1 0,0.015234602292834644
NT,2025,15,61,ES1 0,0.015234602292834644
NT,2025,15,62,ES1 0,0.015234602292834644
NT,2025,15,63,ES1 0,0.015234602292834644
NT,2025,15,64,ES1 0,0.015214738498344958
NT,2025,15,65,ES1 0,51.705078795933396
NT,2025,15,66,ES1 0,56.96359482995659
NT,2025,15,67,ES1 0,55.74406382554419
NT,2025,15,68,ES1 0,54.518659890130714
NT,2025,15,69,ES1 0,54.518659890130714
NT,2025,15,70,ES1 0,54.518659890130714
NT,2025,15,71,ES1 0,54.518659890130714
NT,2025,15,72,ES1 0,54.518659890130714
NT,2025,15,73,ES1 0,52.987352140590026
NT,2025,15,74,ES1 0,0.015234602292834644
NT,2025,15,75,ES1 0,53.14327384256101
NT,2025,15,76,ES1 0,54.160664125242036
NT,2025,15,77,ES1 0,55.27349125829985
NT,2025,15,78,ES1 0,55.13136185783745
NT,2025,15,79,ES1 0,55.13136185783745
NT,2025,15,80,ES1 0,55.39696969696969
NT,2025,15,81,ES1 0,54.037185686572194
NT,2025,15,82,ES1 0,0.015234602292834644
NT,2025,15,83,ES1 0,0.015214738498344958
NT,2025,15,84,ES1 0,0.01509174202552176
NT,2025,15,85,ES1 0,0.01509174202552176
NT,2025,15,86,ES1 0,0.01509174202552176
NT,2025,15,87,ES1 0,0.015050309284525599
NT,2025,15,88,ES1 0,0.015050309284525599
NT,2025,15,89,ES1 0,0.015214738498344958
NT,2025,15,90,ES1 0,52.07372495030485
NT,2025,15,91,ES1 0,56.96359482995659
NT,2025,15,92,ES1 0,54.85517241379311
NT,2025,15,93,ES1 0,56.96359482995659
NT,2025,15,94,ES1 0,51.148138183765205
NT,2025,15,95,ES1 0,54.13583295274554
NT,2025,15,96,ES1 0,54.13583295274554
NT,2025,15,97,ES1 0,54.13583295274554
NT,2025,15,98,ES1 0,54.13583295274554
NT,2025,15,99,ES1 0,54.13583295274554
NT,2025,15,100,ES1 0,53.85862531189193
NT,2025,15,101,ES1 0,55.71311569526749
NT,2025,15,102,ES1 0,55.71311569526749
NT,2025,15,103,ES1 0,55.89369995256664
NT,2025,15,104,ES1 0,54.518659890130714
NT,2025,15,105,ES1 0,54.518659890130714
NT,2025,15,106,ES1 0,54.612715146179745
NT,2025,15,107,ES1 0,54.85517241379311
NT,2025,15,108,ES1 0,54.18214736646834
NT,2025,15,109,ES1 0,54.518659890130714
NT,2025,15,110,ES1 0,54.518659890130714
NT,2025,15,111,ES1 0,54.518659890130714
NT,2025,15,112,ES1 0,54.518659890130714
NT,2025,15,113,ES1 0,54.518659890130714
NT,2025,15,114,ES1 0,55.8647099847803
NT,2025,15,115,ES1 0,57.69383490906625
NT,2025,15,116,ES1 0,54.977006577609345
NT,2025,15,117,ES1 0,55.511367114750826
NT,2025,15,118,ES1 0,55.36405856863081
NT,2025,15,119,ES1 0,54.518659890130714
NT,2025,15,120,ES1 0,54.518659890130714
NT,2025,15,121,ES1 0,54.518659890130714
NT,2025,15,122,ES1 0,54.518659890130714
NT,2025,15,123,ES1 0,54.518659890130714
NT,2025,15,124,ES1 0,54.85517241379311
NT,2025,15,125,ES1 0,54.69001144633913
NT,2025,15,126,ES1 0,55.02033338124709
NT,2025,15,127,ES1 0,54.85517241379311
NT,2025,15,128,ES1 0,55.13136185783745
NT,2025,15,129,ES1 0,54.57898296974877
NT,2025,15,130,ES1 0,54.13583295274554
NT,2025,15,131,ES1 0,54.228461780191154
NT,2025,15,132,ES1 0,54.518659890130714
NT,2025,15,133,ES1 0,53.66037718791479
NT,2025,15,134,ES1 0,54.13583295274554
NT,2025,15,135,ES1 0,54.13583295274554
NT,2025,15,136,ES1 0,54.13583295274554
NT,2025,15,137,ES1 0,54.13583295274554
NT,2025,15,138,ES1 0,55.71311569526749
NT,2025,15,139,ES1 0,55.71311569526749
NT,2025,15,140,ES1 0,55.191684937455506
NT,2025,15,141,ES1 0,54.518659890130714
NT,2025,15,142,ES1 0,55.04003330078195
NT,2025,15,143,ES1 0,54.67031152680427
NT,2025,15,144,ES1 0,54.22846178019114
NT,2025,15,145,ES1 0,54.13583295274554
NT,2025,15,146,ES1 0,54.13583295274554
NT,2025,15,147,ES1 0,54.13583295274554
NT,2025,15,148,ES1 0,54.13583295274554
NT,2025,15,149,ES1 0,54.13583295274554
NT,2025,15,150,ES1 0,54.13583295274554
NT,2025,15,151,ES1 0,54.518659890130714
NT,2025,15,152,ES1 0,54.518659890130714
NT,2025,15,153,ES1 0,54.518659890130714
NT,2025,15,154,ES1 0,52.987352140590026
NT,2025,15,155,ES1 0,0.015214738498344958
NT,2025,15,156,ES1 0,0.015214738498344958
NT,2025,15,157,ES1 0,0.01509174202552176
NT,2025,15,158,ES1 0,0.01509174202552176
NT,2025,15,159,ES1 0,0.01509174202552176
NT,2025,15,160,ES1 0,0.015214738498344958
NT,2025,15,161,ES1 0,52.22531923981765
NT,2025,15,162,ES1 0,56.96359482995659
NT,2025,15,163,ES1 0,55.71311569526749
NT,2025,15,164,ES1 0,54.518659890130714
NT,2025,15,165,ES1 0,54.85517241379311
NT,2025,15,166,ES1 0,54.53689184693134
NT,2025,15,167,ES1 0,54.53689184693134
NT,2025,18,0,ES1 0,0.015214738498344958
NT,2025,18,1,ES1 0,0.015214738498344958
NT,2025,18,2,ES1 0,0.015214738498344958
NT,2025,18,3,ES1 0,0.015234602292834644
NT,2025,18,4,ES1 0,52.998228922177454
NT,2025,18,5,ES1 0,54.57898296974877
NT,2025,18,6,ES1 0,55.13136185783745
NT,2025,18,7,ES1 0,54.85517241379311
NT,2025,18,8,ES1 0,54.56497430385353
NT,2025,18,9,ES1 0,54.13583295274554
NT,2025,18,10,ES1 0,54.518659890130714
NT,2025,18,11,ES1 0,54.518659890130714
NT,2025,18,12,ES1 0,53.3701790779752
NT,2025,18,13,ES1 0,54.13583295274554
NT,2025,18,14,ES1 0,54.13583295274554
NT,2025,18,15,ES1 0,54.13583295274554
NT,2025,18,16,ES1 0,53.555097312124815
NT,2025,18,17,ES1 0,53.13928585084435
NT,2025,18,18,ES1 0,55.71311569526749
NT,2025,18,19,ES1 0,55.71311569526749
NT,2025,18,20,ES1 0,55.191684937455506
NT,2025,18,21,ES1 0,54.518659890130714
NT,2025,18,22,ES1 0,54.87863546853984
NT,2025,18,23,ES1 0,54.518659890130714
NT,2025,18,24,ES1 0,54.518659890130714
NT,2025,18,25,ES1 0,54.518659890130714
NT,2025,18,26,ES1 0,54.545672517006274
NT,2025,18,27,ES1 0,54.518659890130714
NT,2025,18,28,ES1 0,54.518659890130714
NT,2025,18,29,ES1 0,55.837697357904744
NT,2025,18,30,ES1 0,57.69383490906625
NT,2025,18,31,ES1 0,57.69383490906625
NT,2025,18,32,ES1 0,55.84649387412709
NT,2025,18,33,ES1 0,55.579737516407874
NT,2025,18,34,ES1 0,56.128040974722495
NT,2025,18,35,ES1 0,56.358730099506616
NT,2025,18,36,ES1 0,54.85517241379311
NT,2025,18,37,ES1 0,54.977006577609345
NT,2025,18,38,ES1 0,54.977006577609345
NT,2025,18,39,ES1 0,54.977006577609345
NT,2025,18,40,ES1 0,54.88593371975197
NT,2025,18,41,ES1 0,54.88593371975197
NT,2025,18,42,ES1 0,57.25896789012583
NT,2025,18,43,ES1 0,57.43757473484225
NT,2025,18,44,ES1 0,57.43757473484225
NT,2025,18,45,ES1 0,56.48961492507092
NT,2025,18,46,ES1 0,55.61061111743132
NT,2025,18,47,ES1 0,54.85517241379311
NT,2025,18,48,ES1 0,54.85517241379311
NT,2025,18,49,ES1 0,54.85517241379311
NT,2025,18,50,ES1 0,54.91669502571081
NT,2025,18,51,ES1 0,54.85517241379311
NT,2025,18,52,ES1 0,54.88593371975197
NT,2025,18,53,ES1 0,54.82441110783426
NT,2025,18,54,ES1 0,54.94745633166966
NT,2025,18,55,ES1 0,54.977006577609345
NT,2025,18,56,ES1 0,54.79486086189456
NT,2025,18,57,ES1 0,54.701365883998875
NT,2025,18,58,ES1 0,54.69001144633913
NT,2025,18,59,ES1 0,54.85517241379311
NT,2025,18,60,ES1 0,54.56129706024518
NT,2025,18,61,ES1 0,54.518659890130714
NT,2025,18,62,ES1 0,54.518659890130714
NT,2025,18,63,ES1 0,54.518659890130714
NT,2025,18,64,ES1 0,54.518659890130714
NT,2025,18,65,ES1 0,54.518659890130714
NT,2025,18,66,ES1 0,54.92685228660548
NT,2025,18,67,ES1 0,57.69383490906625
NT,2025,18,68,ES1 0,57.69383490906625
NT,2025,18,69,ES1 0,55.34250906905812
NT,2025,18,70,ES1 0,54.85517241379311
NT,2025,18,71,ES1 0,54.85517241379311
NT,2025,18,72,ES1 0,54.85517241379311
