scenario,year,week,hour,battery,dual_value
mean,2025,5,0,ES1 0 bat,0.0
mean,2025,5,1,ES1 0 bat,-0.0
mean,2025,5,2,ES1 0 bat,0.0
mean,2025,5,3,ES1 0 bat,0.0
mean,2025,5,4,ES1 0 bat,0.0
mean,2025,5,5,ES1 0 bat,0.0
mean,2025,5,6,ES1 0 bat,0.0
mean,2025,5,7,ES1 0 bat,0.0
mean,2025,5,8,ES1 0 bat,0.0
mean,2025,5,9,ES1 0 bat,0.0
mean,2025,5,10,ES1 0 bat,0.0
mean,2025,5,11,ES1 0 bat,0.0
mean,2025,5,12,ES1 0 bat,0.0
mean,2025,5,13,ES1 0 bat,0.0
mean,2025,5,14,ES1 0 bat,0.0
mean,2025,5,15,ES1 0 bat,0.0
mean,2025,5,16,ES1 0 bat,0.0
mean,2025,5,17,ES1 0 bat,0.0
mean,2025,5,18,ES1 0 bat,0.0
mean,2025,5,19,ES1 0 bat,0.0
mean,2025,5,20,ES1 0 bat,0.0
mean,2025,5,21,ES1 0 bat,0.0
mean,2025,5,22,ES1 0 bat,0.0
mean,2025,5,23,ES1 0 bat,0.0
mean,2025,5,24,ES1 0 bat,0.0
mean,2025,5,25,ES1 0 bat,0.0
mean,2025,5,26,ES1 0 bat,0.0
mean,2025,5,27,ES1 0 bat,0.0
mean,2025,5,28,ES1 0 bat,0.0
mean,2025,5,29,ES1 0 bat,0.0
mean,2025,5,30,ES1 0 bat,0.0
mean,2025,5,31,ES1 0 bat,0.0
mean,2025,5,32,ES1 0 bat,0.0
mean,2025,5,33,ES1 0 bat,0.0
mean,2025,5,34,ES1 0 bat,0.0
mean,2025,5,35,ES1 0 bat,0.0
mean,2025,5,36,ES1 0 bat,0.0
mean,2025,5,37,ES1 0 bat,-0.0
mean,2025,5,38,ES1 0 bat,0.0
mean,2025,5,39,ES1 0 bat,0.0
mean,2025,5,40,ES1 0 bat,0.0
mean,2025,5,41,ES1 0 bat,0.0
mean,2025,5,42,ES1 0 bat,0.0
mean,2025,5,43,ES1 0 bat,0.0
mean,2025,5,44,ES1 0 bat,0.0
mean,2025,5,45,ES1 0 bat,0.0
mean,2025,5,46,ES1 0 bat,0.0
mean,2025,5,47,ES1 0 bat,0.0
mean,2025,5,48,ES1 0 bat,0.0
mean,2025,5,49,ES1 0 bat,0.0
mean,2025,5,50,ES1 0 bat,0.0
mean,2025,5,51,ES1 0 bat,0.0
mean,2025,5,52,ES1 0 bat,0.0
mean,2025,5,53,ES1 0 bat,0.0
mean,2025,5,54,ES1 0 bat,0.0
mean,2025,5,55,ES1 0 bat,0.0
mean,2025,5,56,ES1 0 bat,0.0
mean,2025,5,57,ES1 0 bat,0.0
mean,2025,5,58,ES1 0 bat,0.0
mean,2025,5,59,ES1 0 bat,0.0
mean,2025,5,60,ES1 0 bat,0.0
mean,2025,5,61,ES1 0 bat,0.0
mean,2025,5,62,ES1 0 bat,0.0
mean,2025,5,63,ES1 0 bat,0.0
mean,2025,5,64,ES1 0 bat,0.0
mean,2025,5,65,ES1 0 bat,0.0
mean,2025,5,66,ES1 0 bat,0.0
mean,2025,5,67,ES1 0 bat,0.0
mean,2025,5,68,ES1 0 bat,0.0
mean,2025,5,69,ES1 0 bat,0.0
mean,2025,5,70,ES1 0 bat,0.0
mean,2025,5,71,ES1 0 bat,0.0
mean,2025,5,72,ES1 0 bat,0.0
mean,2025,5,73,ES1 0 bat,0.0
mean,2025,5,74,ES1 0 bat,0.0
mean,2025,5,75,ES1 0 bat,0.0
mean,2025,5,76,ES1 0 bat,0.0
mean,2025,5,77,ES1 0 bat,0.0
mean,2025,5,78,ES1 0 bat,0.0
mean,2025,5,79,ES1 0 bat,0.0
mean,2025,5,80,ES1 0 bat,0.0
mean,2025,5,81,ES1 0 bat,0.0
mean,2025,5,82,ES1 0 bat,0.0
mean,2025,5,83,ES1 0 bat,0.0
mean,2025,5,84,ES1 0 bat,0.0
mean,2025,5,85,ES1 0 bat,-51.5381837796788
mean,2025,5,86,ES1 0 bat,0.0
