year,generator,value
2025,ES1 0 CCGT,0.0
2030,ES1 0 CCGT,0.0
2040,ES1 0 CCGT,0.0
2050,ES1 0 CCGT,0.0
2025,ES1 0 coal,0.0
2030,ES1 0 coal,0.0
2040,ES1 0 coal,0.0
2050,ES1 0 coal,0.0
2025,ES1 0 offwind-ac,18548.926971381712
2030,ES1 0 offwind-ac,0.0
2040,ES1 0 offwind-ac,0.0
2050,ES1 0 offwind-ac,0.0
2025,ES1 0 onwind,53651.72533880973
2030,ES1 0 onwind,0.0
2040,ES1 0 onwind,0.0
2050,ES1 0 onwind,0.0
2025,ES1 0 ror,0.0
2030,ES1 0 ror,0.0
2040,ES1 0 ror,0.0
2050,ES1 0 ror,0.0
2025,ES1 0 solar,23363.158546077335
2030,ES1 0 solar,23363.158546077335
2040,ES1 0 solar,2999.092293241898
2050,ES1 0 solar,0.0
2025,PT1 0 CCGT,3662.9979873655816
2030,PT1 0 CCGT,0.0
2040,PT1 0 CCGT,0.0
2050,PT1 0 CCGT,0.0
2025,PT1 0 offwind-ac,8920.37747228562
2030,PT1 0 offwind-ac,0.0
2040,PT1 0 offwind-ac,0.0
2050,PT1 0 offwind-ac,0.0
2025,PT1 0 onwind,10427.281350636862
2030,PT1 0 onwind,0.0
2040,PT1 0 onwind,0.0
2050,PT1 0 onwind,0.0
2025,PT1 0 ror,5236.826762169402
2030,PT1 0 ror,0.0
2040,PT1 0 ror,0.0
2050,PT1 0 ror,0.0
2025,PT1 0 solar,2050.88
2030,PT1 0 solar,2050.88
2040,PT1 0 solar,0.0
2050,PT1 0 solar,0.0
