scenario,year,week,hour,battery,dual_value
NT,2025,11,0,ES1 0 bat,-0.01446183356536373
NT,2025,11,1,ES1 0 bat,-0.01446183356536373
NT,2025,11,2,ES1 0 bat,-0.01446183356536373
NT,2025,11,3,ES1 0 bat,-0.01446183356536373
NT,2025,11,4,ES1 0 bat,-0.01446183356536373
NT,2025,11,5,ES1 0 bat,-0.01446183356536373
NT,2025,11,6,ES1 0 bat,-0.01459880000598983
NT,2025,11,7,ES1 0 bat,-0.01459880000598983
NT,2025,11,8,ES1 0 bat,-0.01455815924883664
NT,2025,11,9,ES1 0 bat,-0.01446183356536373
NT,2025,11,10,ES1 0 bat,-0.01446074210500418
NT,2025,11,11,ES1 0 bat,-0.014422636939253736
NT,2025,11,12,ES1 0 bat,-0.014422636939253736
NT,2025,11,13,ES1 0 bat,-0.014422636939253736
NT,2025,11,14,ES1 0 bat,-0.014422636939253736
NT,2025,11,15,ES1 0 bat,-0.014423839477139596
NT,2025,11,16,ES1 0 bat,-0.01446183356536373
NT,2025,11,17,ES1 0 bat,-0.014502437092393574
NT,2025,11,18,ES1 0 bat,-0.01459880000598983
NT,2025,11,19,ES1 0 bat,-0.01459880000598983
NT,2025,11,20,ES1 0 bat,-0.01459880000598983
NT,2025,11,21,ES1 0 bat,-0.01459880000598983
NT,2025,11,22,ES1 0 bat,-0.01459880000598983
NT,2025,11,23,ES1 0 bat,-0.01459880000598983
NT,2025,11,24,ES1 0 bat,-0.01455815924883664
NT,2025,11,25,ES1 0 bat,-0.014598003921286072
NT,2025,11,26,ES1 0 bat,-0.014598003921286072
NT,2025,11,27,ES1 0 bat,-0.01459880000598983
NT,2025,11,28,ES1 0 bat,-0.01459880000598983
NT,2025,11,29,ES1 0 bat,-0.01459880000598983
NT,2025,11,30,ES1 0 bat,-0.014651607699851493
NT,2025,11,31,ES1 0 bat,-0.015755993059557046
NT,2025,11,32,ES1 0 bat,-0.01459880000598983
NT,2025,11,33,ES1 0 bat,-0.01459880000598983
NT,2025,11,34,ES1 0 bat,-0.01459880000598983
NT,2025,11,35,ES1 0 bat,-0.01459880000598983
NT,2025,11,36,ES1 0 bat,-0.01459880000598983
NT,2025,11,37,ES1 0 bat,-0.014638989764756105
NT,2025,11,38,ES1 0 bat,-0.014638989764756105
NT,2025,11,39,ES1 0 bat,-0.014638989764756105
NT,2025,11,40,ES1 0 bat,-0.01466095652278075
NT,2025,11,41,ES1 0 bat,-0.014777564224049605
NT,2025,11,42,ES1 0 bat,-88.32051243483446
NT,2025,11,43,ES1 0 bat,-88.3241943741691
NT,2025,11,44,ES1 0 bat,-88.32787646699784
NT,2025,11,45,ES1 0 bat,-88.32051243483446
NT,2025,11,46,ES1 0 bat,-0.014777564224049605
NT,2025,11,47,ES1 0 bat,-0.014638989764756105
NT,2025,11,48,ES1 0 bat,-0.01459903322307326
NT,2025,11,49,ES1 0 bat,-0.014549999999999999
NT,2025,11,50,ES1 0 bat,-0.014502437092393574
NT,2025,11,51,ES1 0 bat,-0.014502437092393574
NT,2025,11,52,ES1 0 bat,-0.014502437092393574
NT,2025,11,53,ES1 0 bat,-0.014549999999999999
NT,2025,11,54,ES1 0 bat,-0.01459880000598983
NT,2025,11,55,ES1 0 bat,-0.01459880000598983
NT,2025,11,56,ES1 0 bat,-0.01459880000598983
NT,2025,11,57,ES1 0 bat,-0.01446183356536373
NT,2025,11,58,ES1 0 bat,-0.01446074210500418
NT,2025,11,59,ES1 0 bat,-0.014422636939253736
NT,2025,11,60,ES1 0 bat,-0.014422636939253736
NT,2025,11,61,ES1 0 bat,-0.014422574442275297
NT,2025,11,62,ES1 0 bat,-0.014422636939253736
NT,2025,11,63,ES1 0 bat,-0.014422636939253736
NT,2025,11,64,ES1 0 bat,-0.01446183356536373
NT,2025,11,65,ES1 0 bat,-0.01455815924883664
NT,2025,11,66,ES1 0 bat,-0.01459880000598983
NT,2025,11,67,ES1 0 bat,-0.01459880000598983
NT,2025,11,68,ES1 0 bat,-0.01459880000598983
NT,2025,11,69,ES1 0 bat,-0.01459880000598983
NT,2025,11,70,ES1 0 bat,-0.01459880000598983
NT,2025,11,71,ES1 0 bat,-0.014598003921286072
NT,2025,11,72,ES1 0 bat,-0.014549999999999999
NT,2025,11,73,ES1 0 bat,-0.014493495902547254
NT,2025,11,74,ES1 0 bat,-0.014493495902547254
NT,2025,11,75,ES1 0 bat,-0.014493495902547254
NT,2025,11,76,ES1 0 bat,-0.014549999999999999
NT,2025,11,77,ES1 0 bat,-0.01459880000598983
NT,2025,11,78,ES1 0 bat,-0.01459880000598983
NT,2025,11,79,ES1 0 bat,-0.01459880000598983
NT,2025,11,80,ES1 0 bat,-0.01459880000598983
NT,2025,11,81,ES1 0 bat,-0.014493495902547254
NT,2025,11,82,ES1 0 bat,-0.014422574442275297
NT,2025,11,83,ES1 0 bat,-0.014012969399825038
NT,2025,11,84,ES1 0 bat,-0.014012969399825038
NT,2025,11,85,ES1 0 bat,-0.014012969399825038
NT,2025,11,86,ES1 0 bat,-0.014422636939253736
NT,2025,11,87,ES1 0 bat,-0.01446074210500418
NT,2025,11,88,ES1 0 bat,-0.014598003921286072
NT,2025,11,89,ES1 0 bat,-0.01459880000598983
NT,2025,11,90,ES1 0 bat,-88.08213301684879
NT,2025,11,91,ES1 0 bat,-88.28370148225588
NT,2025,11,92,ES1 0 bat,-88.28738188700142
NT,2025,11,93,ES1 0 bat,-88.27110650433424
NT,2025,11,94,ES1 0 bat,-88.08213301684879
NT,2025,11,95,ES1 0 bat,-87.35258990054342
NT,2025,11,96,ES1 0 bat,-86.43047567238168
NT,2025,11,97,ES1 0 bat,-86.43047567238168
NT,2025,11,98,ES1 0 bat,-86.43047567238168
NT,2025,11,99,ES1 0 bat,-86.43047567238168
NT,2025,11,100,ES1 0 bat,-87.35258990054342
NT,2025,11,101,ES1 0 bat,-88.32051243483446
NT,2025,11,102,ES1 0 bat,-88.32051243483446
NT,2025,11,103,ES1 0 bat,-88.32787646699784
NT,2025,11,104,ES1 0 bat,-88.32051243483446
NT,2025,11,105,ES1 0 bat,-87.04236704665966
NT,2025,11,106,ES1 0 bat,-0.014549999999999999
NT,2025,11,107,ES1 0 bat,-0.014184190109531366
NT,2025,11,108,ES1 0 bat,-0.014184190109531366
NT,2025,11,109,ES1 0 bat,-0.014184781425478868
NT,2025,11,110,ES1 0 bat,-0.014185372766077377
NT,2025,11,111,ES1 0 bat,-88.32051243483446
NT,2025,11,112,ES1 0 bat,-88.86566447251289
NT,2025,11,113,ES1 0 bat,-88.86566447251289
NT,2025,11,114,ES1 0 bat,-89.41472822480765
NT,2025,11,115,ES1 0 bat,-89.41472822480765
NT,2025,11,116,ES1 0 bat,-89.41845578022904
NT,2025,11,117,ES1 0 bat,-89.41472822480765
NT,2025,11,118,ES1 0 bat,-89.41472822480765
NT,2025,11,119,ES1 0 bat,-88.86566447251289
NT,2025,11,120,ES1 0 bat,-88.86566447251289
NT,2025,11,121,ES1 0 bat,-88.86566447251289
NT,2025,11,122,ES1 0 bat,-88.61158814549412
NT,2025,11,123,ES1 0 bat,-88.32051243483446
NT,2025,11,124,ES1 0 bat,-88.32051243483446
NT,2025,11,125,ES1 0 bat,-88.32051243483446
NT,2025,11,126,ES1 0 bat,-88.32051243483446
NT,2025,11,127,ES1 0 bat,-0.014777564224049605
NT,2025,11,128,ES1 0 bat,-0.014777564224049605
NT,2025,11,129,ES1 0 bat,-0.014777564224049605
NT,2025,11,130,ES1 0 bat,-0.014758296343394608
NT,2025,11,131,ES1 0 bat,-0.014638989764756105
NT,2025,11,132,ES1 0 bat,-0.014638989764756105
NT,2025,11,133,ES1 0 bat,-0.014638989764756105
NT,2025,11,134,ES1 0 bat,-0.014638989764756105
NT,2025,11,135,ES1 0 bat,-0.01463960004056575
NT,2025,11,136,ES1 0 bat,-0.014777564224049605
NT,2025,11,137,ES1 0 bat,-88.32051243483446
NT,2025,11,138,ES1 0 bat,-88.36349584269696
NT,2025,11,139,ES1 0 bat,-88.85825560412876
NT,2025,11,140,ES1 0 bat,-88.86195996110648
NT,2025,11,141,ES1 0 bat,-88.86566447251289
NT,2025,11,142,ES1 0 bat,-88.86566447251289
NT,2025,11,143,ES1 0 bat,-88.86566447251289
NT,2025,11,144,ES1 0 bat,-88.36349584269696
NT,2025,11,145,ES1 0 bat,-88.32051243483446
NT,2025,11,146,ES1 0 bat,-88.32051243483446
NT,2025,11,147,ES1 0 bat,-88.32051243483446
NT,2025,11,148,ES1 0 bat,-88.36349584269696
NT,2025,11,149,ES1 0 bat,-88.36349584269696
