scenario,year,week,hour,branch,dual_value
NT,2025,11,0,88,0.0004222732396394371
NT,2025,11,1,88,0.00042342269302990615
NT,2025,11,2,88,0.00042342269302990615
NT,2025,11,3,88,0.00042342269302990615
NT,2025,11,4,88,0.00042342269302990615
NT,2025,11,5,88,0.00042342269302990615
NT,2025,11,6,88,0.0004683736126630454
NT,2025,11,7,88,0.0004681406649888036
NT,2025,11,8,88,0.0004652819992462387
NT,2025,11,9,88,0.00042227506946542804
NT,2025,11,10,88,0.00042227506946542804
NT,2025,11,11,88,0.00042227506946542804
NT,2025,11,12,88,0.00042227506946542804
NT,2025,11,13,88,0.00042227506946542804
NT,2025,11,14,88,0.00042227506946542804
NT,2025,11,15,88,0.0004228949214347317
NT,2025,11,16,88,0.0004615587454968088
NT,2025,11,17,88,0.0004652819992462387
NT,2025,11,18,88,0.0004652819992462387
NT,2025,11,19,88,0.0004683736126630454
NT,2025,11,20,88,0.0004681406649888036
NT,2025,11,21,88,0.0004681406649888036
NT,2025,11,22,88,0.0004683736126630454
NT,2025,11,23,88,0.000466807961027705
NT,2025,11,24,88,0.0004262429772020118
NT,2025,11,25,88,0.0004262429772020118
NT,2025,11,26,88,0.0004262429772020118
NT,2025,11,27,88,0.0004262429772020118
NT,2025,11,28,88,0.0004262429772020118
NT,2025,11,29,88,0.00042740957467633713
NT,2025,11,30,88,0.0004062888982303291
NT,2025,11,31,88,0.00030906152324611626
NT,2025,11,32,88,0.0004282302805565015
NT,2025,11,33,88,0.0004282302805565015
NT,2025,11,34,88,0.0004282302805564057
NT,2025,11,35,88,0.0004282302805565015
NT,2025,11,36,88,0.00046966302155266383
NT,2025,11,37,88,0.00046966302155266383
NT,2025,11,38,88,0.00046966302155266383
NT,2025,11,39,88,0.00046966302155266383
NT,2025,11,40,88,0.00046966302155266383
NT,2025,11,41,88,0.00047349073706547253
NT,2025,11,42,88,0.0004933545315551615
NT,2025,11,43,88,0.0005024298374656299
NT,2025,11,44,88,0.0005024507829530448
NT,2025,11,45,88,0.00047349073706547253
NT,2025,11,46,88,0.0004703677815199358
NT,2025,11,47,88,0.00046966302155266383
NT,2025,11,48,88,0.0004683736126630454
NT,2025,11,49,88,0.0004652819992462387
NT,2025,11,50,88,0.0004652819992462387
NT,2025,11,51,88,0.0004652819992462387
NT,2025,11,52,88,0.0004652819992462387
NT,2025,11,53,88,0.0004652819992462387
NT,2025,11,54,88,0.0004683736126630454
NT,2025,11,55,88,0.0004681406649888036
NT,2025,11,56,88,0.0004683736126630454
NT,2025,11,57,88,0.0004652819992462387
NT,2025,11,58,88,0.00042227506946542804
NT,2025,11,59,88,0.00042227506946542804
NT,2025,11,60,88,0.00042227506946542804
NT,2025,11,61,88,0.00042227506946542804
NT,2025,11,62,88,0.00042227506946542804
NT,2025,11,63,88,0.00042227506946542804
NT,2025,11,64,88,0.00042339073656444566
NT,2025,11,65,88,0.000466807961027705
NT,2025,11,66,88,0.0004681406649888036
NT,2025,11,67,88,0.0004282302805565015
NT,2025,11,68,88,0.0004282302805565015
NT,2025,11,69,88,0.0004282302805565015
NT,2025,11,70,88,0.00041783138046320355
NT,2025,11,71,88,0.00041783138046320355
NT,2025,11,72,88,0.0003258129320139046
NT,2025,11,73,88,0.0003258129320139046
NT,2025,11,74,88,0.0003258129320139046
NT,2025,11,75,88,0.0003258129320139046
NT,2025,11,76,88,0.0003258129320139046
NT,2025,11,77,88,0.00041783138046320355
NT,2025,11,78,88,0.00030906152324611626
NT,2025,11,79,88,0.00025820661658701184
NT,2025,11,80,88,0.00025820661658701184
NT,2025,11,81,88,0.0002864648261078408
NT,2025,11,82,88,0.00042221063959074507
NT,2025,11,83,88,0.0004222732396394371
NT,2025,11,84,88,0.00042227506946542804
NT,2025,11,85,88,0.00042229267343018396
NT,2025,11,86,88,0.0004223102781288244
NT,2025,11,87,88,0.00042232788356137485
NT,2025,11,88,88,0.00041783138046320355
NT,2025,11,89,88,0.00042743288294686845
NT,2025,11,90,88,4.078127797625462
NT,2025,11,91,88,4.12180857687821
NT,2025,11,92,88,4.121980408412143
NT,2025,11,93,88,4.122152247109446
