scenario,year,week,hour,node,dual_value
mean,2025,11,0,ES1 0,0.014909106768416218
mean,2025,11,1,ES1 0,0.014909106768416218
mean,2025,11,2,ES1 0,0.014909106768416218
mean,2025,11,3,ES1 0,0.014909106768416218
mean,2025,11,4,ES1 0,0.014909106768416218
mean,2025,11,5,ES1 0,0.014909106768416218
mean,2025,11,6,ES1 0,0.015050309284525599
mean,2025,11,7,ES1 0,0.015050309284525599
mean,2025,11,8,ES1 0,0.015008411596738807
mean,2025,11,9,ES1 0,0.014909106768416218
mean,2025,11,10,ES1 0,0.0149079815515507
mean,2025,11,11,ES1 0,0.014868697875519319
mean,2025,11,12,ES1 0,0.014868697875519319
mean,2025,11,13,ES1 0,0.014868697875519319
mean,2025,11,14,ES1 0,0.014868697875519319
mean,2025,11,15,ES1 0,0.014869937605298554
mean,2025,11,16,ES1 0,0.014909106768416218
mean,2025,11,17,ES1 0,0.01495096607463255
mean,2025,11,18,ES1 0,0.015050309284525599
mean,2025,11,19,ES1 0,0.015050309284525599
mean,2025,11,20,ES1 0,0.015050309284525599
mean,2025,11,21,ES1 0,0.015050309284525599
mean,2025,11,22,ES1 0,0.015050309284525599
mean,2025,11,23,ES1 0,0.015050309284525599
mean,2025,11,24,ES1 0,0.015008411596738807
mean,2025,11,25,ES1 0,0.015049488578645532
mean,2025,11,26,ES1 0,0.015049488578645435
mean,2025,11,27,ES1 0,0.015050309284525599
mean,2025,11,28,ES1 0,0.015050309284525599
mean,2025,11,29,ES1 0,0.015050309284525599
mean,2025,11,30,ES1 0,0.015104750206032466
mean,2025,11,31,ES1 0,0.016243291813976338
mean,2025,11,32,ES1 0,0.015050309284525599
mean,2025,11,33,ES1 0,0.015050309284525599
mean,2025,11,34,ES1 0,0.015050309284525599
mean,2025,11,35,ES1 0,0.015050309284525599
mean,2025,11,36,ES1 0,0.015050309284525599
mean,2025,11,37,ES1 0,0.015091742025521762
mean,2025,11,38,ES1 0,0.015091742025521762
mean,2025,11,39,ES1 0,0.015091742025521762
mean,2025,11,40,ES1 0,0.015114388167815206
mean,2025,11,41,ES1 0,0.015234602292834644
mean,2025,11,42,ES1 0,111.99551765756166
mean,2025,11,43,ES1 0,112.00018656957766
mean,2025,11,44,ES1 0,112.00485567623302
mean,2025,11,45,ES1 0,111.99551765756169
mean,2025,11,46,ES1 0,0.015234602292834644
mean,2025,11,47,ES1 0,0.015091742025521857
mean,2025,11,48,ES1 0,0.015050549714508516
mean,2025,11,49,ES1 0,0.015
mean,2025,11,50,ES1 0,0.01495096607463255
mean,2025,11,51,ES1 0,0.01495096607463255
mean,2025,11,52,ES1 0,0.01495096607463255
mean,2025,11,53,ES1 0,0.015
mean,2025,11,54,ES1 0,0.015050309284525599
mean,2025,11,55,ES1 0,0.015050309284525599
mean,2025,11,56,ES1 0,0.015050309284525599
mean,2025,11,57,ES1 0,0.014909106768416218
mean,2025,11,58,ES1 0,0.0149079815515507
mean,2025,11,59,ES1 0,0.014868697875519319
mean,2025,11,60,ES1 0,0.014868697875519319
mean,2025,11,61,ES1 0,0.014868697875519319
mean,2025,11,62,ES1 0,0.014868697875519319
mean,2025,11,63,ES1 0,0.014868697875519319
mean,2025,11,64,ES1 0,0.014909106768416218
mean,2025,11,65,ES1 0,0.015008411596738807
mean,2025,11,66,ES1 0,0.015050309284525599
mean,2025,11,67,ES1 0,0.015050309284525599
mean,2025,11,68,ES1 0,0.015050309284525599
mean,2025,11,69,ES1 0,0.015050309284525599
mean,2025,11,70,ES1 0,0.015050309284525599
