scenario,year,week,hour,node,dual_value
NT,2025,11,0,ES1 0,0.01495096607463255
NT,2025,11,1,ES1 0,0.014909106768416218
NT,2025,11,2,ES1 0,0.014909106768416218
NT,2025,11,3,ES1 0,0.014909106768416218
NT,2025,11,4,ES1 0,0.014909106768416218
NT,2025,11,5,ES1 0,0.014909106768416218
NT,2025,11,6,ES1 0,0.015050309284525599
NT,2025,11,7,ES1 0,0.015050309284525599
NT,2025,11,8,ES1 0,0.015050309284525599
NT,2025,11,9,ES1 0,0.014909106768416218
NT,2025,11,10,ES1 0,0.014909106768416218
NT,2025,11,11,ES1 0,0.0149079815515507
NT,2025,11,12,ES1 0,0.014868697875519319
NT,2025,11,13,ES1 0,0.014868633445644637
NT,2025,11,14,ES1 0,0.014868697875519319
NT,2025,11,15,ES1 0,0.0149079815515507
NT,2025,11,16,ES1 0,0.01495096607463255
NT,2025,11,17,ES1 0,0.01495096607463255
NT,2025,11,18,ES1 0,0.015050309284525599
NT,2025,11,19,ES1 0,0.015050549714508516
NT,2025,11,20,ES1 0,0.015050309284525599
NT,2025,11,21,ES1 0,0.015050309284525599
NT,2025,11,22,ES1 0,0.015050309284525599
NT,2025,11,23,ES1 0,0.015050309284525599
NT,2025,11,24,ES1 0,0.015008411596738807
NT,2025,11,25,ES1 0,0.015008411596738807
NT,2025,11,26,ES1 0,0.015008411596738807
NT,2025,11,27,ES1 0,0.015008411596738807
NT,2025,11,28,ES1 0,0.015008411596738807
NT,2025,11,29,ES1 0,0.015049488578645435
NT,2025,11,30,ES1 0,0.015050309284525599
NT,2025,11,31,ES1 0,54.51865989013073
NT,2025,11,32,ES1 0,0.015050309284525599
NT,2025,11,33,ES1 0,0.015050309284525599
NT,2025,11,34,ES1 0,0.015050309284525599
NT,2025,11,35,ES1 0,0.015050309284525599
NT,2025,11,36,ES1 0,0.015091742025521762
NT,2025,11,37,ES1 0,0.015091742025521762
NT,2025,11,38,ES1 0,0.015091742025521857
NT,2025,11,39,ES1 0,0.015091742025521762
NT,2025,11,40,ES1 0,0.015091742025521857
NT,2025,11,41,ES1 0,0.015234602292834644
NT,2025,11,42,ES1 0,54.51865989013073
NT,2025,11,43,ES1 0,54.71340031461378
NT,2025,11,44,ES1 0,54.51865989013073
NT,2025,11,45,ES1 0,54.51865989013073
NT,2025,11,46,ES1 0,0.015114388167815206
NT,2025,11,47,ES1 0,0.015091742025521857
NT,2025,11,48,ES1 0,0.01495096607463255
NT,2025,11,49,ES1 0,0.01495096607463255
NT,2025,11,50,ES1 0,0.01495096607463255
NT,2025,11,51,ES1 0,0.01495096607463255
NT,2025,11,52,ES1 0,0.01495096607463255
NT,2025,11,53,ES1 0,0.01495096607463255
NT,2025,11,54,ES1 0,0.015050309284525599
NT,2025,11,55,ES1 0,0.015050309284525599
NT,2025,11,56,ES1 0,0.015050309284525599
NT,2025,11,57,ES1 0,0.01495096607463255
NT,2025,11,58,ES1 0,0.01495096607463255
NT,2025,11,59,ES1 0,0.014909106768416218
NT,2025,11,60,ES1 0,0.014903219917509404
NT,2025,11,61,ES1 0,0.014868633445644637
NT,2025,11,62,ES1 0,0.014868697875519319
NT,2025,11,63,ES1 0,0.0149079815515507
NT,2025,11,64,ES1 0,0.014909106768416218
NT,2025,11,65,ES1 0,0.015050309284525599
NT,2025,11,66,ES1 0,0.015050309284525599
NT,2025,11,67,ES1 0,0.015050309284525599
NT,2025,11,68,ES1 0,0.015050309284525599
NT,2025,11,69,ES1 0,0.015050309284525599
NT,2025,11,70,ES1 0,0.0150478471668851
NT,2025,11,71,ES1 0,0.015008411596738807
NT,2025,11,72,ES1 0,0.0149079815515507
NT,2025,11,73,ES1 0,0.0149079815515507
NT,2025,11,74,ES1 0,0.0149079815515507
NT,2025,11,75,ES1 0,0.0149079815515507
NT,2025,11,76,ES1 0,0.0149417483531415
NT,2025,11,77,ES1 0,0.015049488578645532
NT,2025,11,78,ES1 0,0.015050309284525599
NT,2025,11,79,ES1 0,0.015929743684685672
NT,2025,11,80,ES1 0,0.015050309284525599
NT,2025,11,81,ES1 0,0.015050309284525599
NT,2025,11,82,ES1 0,0.0149417483531415
NT,2025,11,83,ES1 0,0.014510813254386573
NT,2025,11,84,ES1 0,0.014489434705766873
NT,2025,11,85,ES1 0,0.01444642280605389
NT,2025,11,86,ES1 0,0.014489434705766873
NT,2025,11,87,ES1 0,0.0149417483531415
NT,2025,11,88,ES1 0,0.015049488578645435
NT,2025,11,89,ES1 0,0.015050309284525599
NT,2025,11,90,ES1 0,54.31787373570685
NT,2025,11,91,ES1 0,54.51865989013073
NT,2025,11,92,ES1 0,54.51865989013073
NT,2025,11,93,ES1 0,54.51865989013073
NT,2025,11,94,ES1 0,54.51865989013073
NT,2025,11,95,ES1 0,54.31787373570685
NT,2025,11,96,ES1 0,54.31787373570685
NT,2025,11,97,ES1 0,53.36666810531564
NT,2025,11,98,ES1 0,54.31787373570685
NT,2025,11,99,ES1 0,54.31787373570685
NT,2025,11,100,ES1 0,54.31787373570685
NT,2025,11,101,ES1 0,54.51865989013073
NT,2025,11,102,ES1 0,54.73281380890023
NT,2025,11,103,ES1 0,54.85517241379311
NT,2025,11,104,ES1 0,54.73281380890023
NT,2025,11,105,ES1 0,54.51865989013073
NT,2025,11,106,ES1 0,54.51865989013073
NT,2025,11,107,ES1 0,52.970315099954355
NT,2025,11,108,ES1 0,52.970315099954355
NT,2025,11,109,ES1 0,52.970315099954355
NT,2025,11,110,ES1 0,52.970315099954355
NT,2025,11,111,ES1 0,54.56021523169181
NT,2025,11,112,ES1 0,54.85517241379311
NT,2025,11,113,ES1 0,54.85517241379311
NT,2025,11,114,ES1 0,54.85517241379311
NT,2025,11,115,ES1 0,54.85517241379311
NT,2025,11,116,ES1 0,54.85517241379311
NT,2025,11,117,ES1 0,54.85517241379311
NT,2025,11,118,ES1 0,54.85517241379311
NT,2025,11,119,ES1 0,54.85517241379311
NT,2025,11,120,ES1 0,54.85517241379311
NT,2025,11,121,ES1 0,54.85517241379311
NT,2025,11,122,ES1 0,54.56021523169181
NT,2025,11,123,ES1 0,54.56021523169181
NT,2025,11,124,ES1 0,54.51865989013073
NT,2025,11,125,ES1 0,54.51865989013073
NT,2025,11,126,ES1 0,54.51865989013073
NT,2025,11,127,ES1 0,54.51865989013073
NT,2025,11,128,ES1 0,54.51865989013073
NT,2025,11,129,ES1 0,0.015234602292834644
NT,2025,11,130,ES1 0,0.015234602292834644
NT,2025,11,131,ES1 0,0.015091742025521857
NT,2025,11,132,ES1 0,0.015091742025521762
NT,2025,11,133,ES1 0,0.015091742025521762
NT,2025,11,134,ES1 0,0.015091742025521857
NT,2025,11,135,ES1 0,0.015091742025521762
NT,2025,11,136,ES1 0,0.015234602292834644
NT,2025,11,137,ES1 0,54.51865989013073
NT,2025,11,138,ES1 0,54.56021523169181
NT,2025,11,139,ES1 0,54.85517241379311
NT,2025,11,140,ES1 0,54.85517241379311
NT,2025,11,141,ES1 0,54.85517241379311
NT,2025,11,142,ES1 0,54.56021523169181
NT,2025,11,143,ES1 0,54.56021523169181
NT,2025,11,144,ES1 0,54.56021523169181
NT,2025,11,145,ES1 0,54.51865989013073
NT,2025,11,146,ES1 0,54.51865989013073
NT,2025,11,147,ES1 0,54.51865989013073
NT,2025,11,148,ES1 0,54.51865989013073
NT,2025,11,149,ES1 0,54.51865989013073
NT,2025,11,150,ES1 0,54.51865989013073
NT,2025,11,151,ES1 0,54.51865989013073
NT,2025,11,152,ES1 0,54.51865989013073
NT,2025,11,153,ES1 0,54.51865989013073
NT,2025,11,154,ES1 0,54.51865989013073
NT,2025,11,155,ES1 0,0.015234602292834644
NT,2025,11,156,ES1 0,0.015050549714508516
NT,2025,11,157,ES1 0,0.015050309284525599
NT,2025,11,158,ES1 0,0.015050549714508516
NT,2025,11,159,ES1 0,0.015050549714508516
NT,2025,11,160,ES1 0,0.015050549714508516
NT,2025,11,161,ES1 0,0.015091742025521762
NT,2025,11,162,ES1 0,0.015114388167815206
NT,2025,11,163,ES1 0,54.51865989013073
NT,2025,11,164,ES1 0,0.015234602292834644
NT,2025,11,165,ES1 0,0.015114388167815206
NT,2025,11,166,ES1 0,0.015091742025521762
NT,2025,11,167,ES1 0,0.015050549714508516
NT,2025,21,0,ES1 0,54.85517241379311
NT,2025,21,1,ES1 0,54.85517241379311
NT,2025,21,2,ES1 0,54.85517241379311
NT,2025,21,3,ES1 0,54.85517241379311
NT,2025,21,4,ES1 0,54.85517241379311
NT,2025,21,5,ES1 0,54.85517241379311
NT,2025,21,6,ES1 0,54.85517241379311
NT,2025,21,7,ES1 0,54.85517241379311
NT,2025,21,8,ES1 0,54.85517241379311
NT,2025,21,9,ES1 0,54.85517241379311
NT,2025,21,10,ES1 0,54.85517241379311
NT,2025,21,11,ES1 0,54.85517241379311
NT,2025,21,12,ES1 0,54.85517241379311
NT,2025,21,13,ES1 0,54.85517241379311
NT,2025,21,14,ES1 0,54.85517241379311
NT,2025,21,15,ES1 0,54.85517241379311
NT,2025,21,16,ES1 0,54.85517241379311
NT,2025,21,17,ES1 0,54.85517241379311
NT,2025,21,18,ES1 0,54.85517241379311
NT,2025,21,19,ES1 0,54.85517241379311
NT,2025,21,20,ES1 0,54.85517241379311
NT,2025,21,21,ES1 0,54.85517241379311
NT,2025,21,22,ES1 0,54.85517241379311
NT,2025,21,23,ES1 0,54.56021523169181
NT,2025,21,24,ES1 0,54.56021523169181
NT,2025,21,25,ES1 0,54.56021523169181
NT,2025,21,26,ES1 0,54.56021523169181
NT,2025,21,27,ES1 0,54.56021523169181
NT,2025,21,28,ES1 0,54.85517241379311
NT,2025,21,29,ES1 0,54.85517241379311
NT,2025,21,30,ES1 0,54.85517241379311
NT,2025,21,31,ES1 0,54.85517241379311
NT,2025,21,32,ES1 0,54.85517241379311
NT,2025,21,33,ES1 0,54.85517241379311
NT,2025,21,34,ES1 0,54.85517241379311
NT,2025,21,35,ES1 0,54.85517241379311
NT,2025,21,36,ES1 0,54.51865989013073
NT,2025,21,37,ES1 0,54.51865989013073
NT,2025,21,38,ES1 0,54.51865989013073
NT,2025,21,39,ES1 0,54.51865989013073
NT,2025,21,40,ES1 0,54.51865989013073
NT,2025,21,41,ES1 0,54.51865989013073
NT,2025,21,42,ES1 0,54.56021523169181
NT,2025,21,43,ES1 0,54.56021523169181
NT,2025,21,44,ES1 0,54.56021523169181
NT,2025,21,45,ES1 0,54.51865989013073
NT,2025,21,46,ES1 0,54.51865989013073
NT,2025,21,47,ES1 0,54.51865989013073
NT,2025,21,48,ES1 0,53.984264927138824
NT,2025,21,49,ES1 0,53.984264927138824
NT,2025,21,50,ES1 0,53.74448164427355
NT,2025,21,51,ES1 0,53.74448164427355
NT,2025,21,52,ES1 0,53.74448164427355
NT,2025,21,53,ES1 0,54.51865989013073
NT,2025,21,54,ES1 0,54.51865989013073
NT,2025,21,55,ES1 0,54.29465394701782
NT,2025,21,56,ES1 0,53.74448164427355
NT,2025,21,57,ES1 0,0.015127505920690449
NT,2025,21,58,ES1 0,0.014792102667938588
NT,2025,21,59,ES1 0,0.01462287640157873
NT,2025,21,60,ES1 0,0.014622079003969097
NT,2025,21,61,ES1 0,0.014622079003969193
NT,2025,21,62,ES1 0,0.015049488578645532
NT,2025,21,63,ES1 0,0.015050309284525599
NT,2025,21,64,ES1 0,0.015050309284525599
NT,2025,21,65,ES1 0,0.015050309284525599
NT,2025,21,66,ES1 0,0.015050309284525599
NT,2025,21,67,ES1 0,0.015234602292834644
NT,2025,21,68,ES1 0,0.015050309284525599
NT,2025,21,69,ES1 0,0.015050309284525599
NT,2025,21,70,ES1 0,0.015050309284525599
NT,2025,21,71,ES1 0,0.015050309284525599
NT,2025,21,72,ES1 0,0.015050309284525599
NT,2025,21,73,ES1 0,0.015050309284525599
NT,2025,21,74,ES1 0,0.015050309284525599
NT,2025,21,75,ES1 0,0.015050309284525599
NT,2025,21,76,ES1 0,0.015234602292834644
NT,2025,21,77,ES1 0,53.74448164427355
NT,2025,21,78,ES1 0,54.51865989013073
NT,2025,21,79,ES1 0,53.74448164427355
NT,2025,21,80,ES1 0,0.016896522191136708
NT,2025,21,81,ES1 0,0.015050309284525599
NT,2025,21,82,ES1 0,0.01462287640157873
NT,2025,21,83,ES1 0,0.01462287640157873
NT,2025,21,84,ES1 0,0.014622079003969097
NT,2025,21,85,ES1 0,0.014622079003969097
NT,2025,21,86,ES1 0,0.014622079003969097
NT,2025,21,87,ES1 0,0.015049488578645435
NT,2025,21,88,ES1 0,0.015050309284525599
NT,2025,21,89,ES1 0,0.015050309284525599
NT,2025,21,90,ES1 0,0.015050309284525599
NT,2025,21,91,ES1 0,0.015234602292834644
NT,2025,21,92,ES1 0,0.015234602292834644
NT,2025,21,93,ES1 0,0.015050309284525599
NT,2025,21,94,ES1 0,53.984264927138824
NT,2025,21,95,ES1 0,0.015050309284525599
NT,2025,21,96,ES1 0,0.015050309284525599
NT,2025,21,97,ES1 0,0.015050309284525599
NT,2025,21,98,ES1 0,0.015234602292834644
NT,2025,21,99,ES1 0,53.984264927138824
NT,2025,21,100,ES1 0,53.984264927138824
NT,2025,21,101,ES1 0,54.51865989013073
NT,2025,21,102,ES1 0,54.51865989013073
NT,2025,21,103,ES1 0,54.51865989013073
NT,2025,21,104,ES1 0,53.74448164427355
NT,2025,21,105,ES1 0,0.015234602292834644
NT,2025,21,106,ES1 0,0.014688116984448456
NT,2025,21,107,ES1 0,0.01462287640157873
NT,2025,21,108,ES1 0,0.014622079003969193
NT,2025,21,109,ES1 0,0.014620438239413266
NT,2025,21,110,ES1 0,0.015049488578645435
NT,2025,21,111,ES1 0,0.015049488578645435
NT,2025,21,112,ES1 0,0.015049488578645532
NT,2025,21,113,ES1 0,0.015050309284525599
NT,2025,21,114,ES1 0,0.015234602292834644
NT,2025,21,115,ES1 0,54.51865989013073
NT,2025,21,116,ES1 0,54.51865989013073
NT,2025,21,117,ES1 0,54.51865989013073
NT,2025,21,118,ES1 0,54.51865989013073
NT,2025,21,119,ES1 0,54.37499903534745
NT,2025,21,120,ES1 0,53.984264927138824
NT,2025,21,121,ES1 0,53.984264927138824
NT,2025,21,122,ES1 0,53.984264927138824
NT,2025,21,123,ES1 0,54.51865989013073
NT,2025,21,124,ES1 0,54.37499903534745
NT,2025,21,125,ES1 0,54.51865989013073
NT,2025,21,126,ES1 0,54.51865989013073
NT,2025,21,127,ES1 0,53.74448164427355
NT,2025,21,128,ES1 0,53.74448164427355
NT,2025,21,129,ES1 0,0.014688116984448456
NT,2025,21,130,ES1 0,0.01486797490060719
