scenario,year,week,hour,branch,value
mean,2025,11,0,88,-5668.128947352196
mean,2025,11,1,88,-5668.128947352196
mean,2025,11,2,88,-5668.128947352196
mean,2025,11,3,88,-5668.128947352196
mean,2025,11,4,88,-5668.128947352196
mean,2025,11,5,88,-5668.128947352196
mean,2025,11,6,88,-5668.128947352196
mean,2025,11,7,88,-5668.128947352196
mean,2025,11,8,88,-5668.128947352196
mean,2025,11,9,88,-5668.128947352196
mean,2025,11,10,88,-5668.128947352196
mean,2025,11,11,88,-5668.128947352196
mean,2025,11,12,88,-5668.128947352196
mean,2025,11,13,88,-5668.128947352196
mean,2025,11,14,88,-5668.128947352196
mean,2025,11,15,88,-5668.128947352196
mean,2025,11,16,88,-5668.128947352196
mean,2025,11,17,88,-5668.128947352196
mean,2025,11,18,88,-5668.128947352196
mean,2025,11,19,88,-5668.128947352196
mean,2025,11,20,88,-5668.128947352196
mean,2025,11,21,88,-5668.128947352196
mean,2025,11,22,88,-5668.128947352196
mean,2025,11,23,88,-5668.128947352196
mean,2025,11,24,88,-5668.128947352196
mean,2025,11,25,88,-5668.128947352196
mean,2025,11,26,88,-5668.128947352196
mean,2025,11,27,88,-5668.128947352196
mean,2025,11,28,88,-5668.128947352196
mean,2025,11,29,88,-5668.128947352196
mean,2025,11,30,88,-5668.128947352196
mean,2025,11,31,88,-5668.128947352196
mean,2025,11,32,88,-5668.128947352196
mean,2025,11,33,88,-5668.128947352196
mean,2025,11,34,88,-5668.128947352196
mean,2025,11,35,88,-5668.128947352196
mean,2025,11,36,88,-5668.128947352196
mean,2025,11,37,88,-5668.128947352196
mean,2025,11,38,88,-5668.128947352196
mean,2025,11,39,88,-5668.128947352196
mean,2025,11,40,88,-5668.128947352196
mean,2025,11,41,88,-5668.128947352196
mean,2025,11,42,88,-5668.128947352196
mean,2025,11,43,88,-5668.128947352196
mean,2025,11,44,88,-5668.128947352196
mean,2025,11,45,88,-5668.128947352196
mean,2025,11,46,88,-5668.128947352196
mean,2025,11,47,88,-5668.128947352196
mean,2025,11,48,88,-5668.128947352196
mean,2025,11,49,88,-5668.128947352196
mean,2025,11,50,88,-5668.128947352196
mean,2025,11,51,88,-5668.128947352196
mean,2025,11,52,88,-5668.128947352196
mean,2025,11,53,88,-5668.128947352196
mean,2025,11,54,88,-5668.128947352196
mean,2025,11,55,88,-5668.128947352196
mean,2025,11,56,88,-5668.128947352196
mean,2025,11,57,88,-5668.128947352196
mean,2025,11,58,88,-5668.128947352196
mean,2025,11,59,88,-5668.128947352196
mean,2025,11,60,88,-5668.128947352196
mean,2025,11,61,88,-5668.128947352196
mean,2025,11,62,88,-5668.128947352196
mean,2025,11,63,88,-5668.128947352196
mean,2025,11,64,88,-5668.128947352196
mean,2025,11,65,88,-5668.128947352196
mean,2025,11,66,88,-5668.128947352196
mean,2025,11,67,88,-5668.128947352196
mean,2025,11,68,88,-5668.128947352196
mean,2025,11,69,88,-5668.128947352196
mean,2025,11,70,88,-5668.128947352196
mean,2025,11,71,88,-5668.128947352196
mean,2025,11,72,88,-5668.128947352196
mean,2025,11,73,88,-5668.128947352196
mean,2025,11,74,88,-5668.128947352196
mean,2025,11,75,88,-5668.128947352196
mean,2025,11,76,88,-5668.128947352196
mean,2025,11,77,88,-5668.128947352196
mean,2025,11,78,88,-5668.128947352196
mean,2025,11,79,88,-5668.128947352196
mean,2025,11,80,88,-5668.128947352196
mean,2025,11,81,88,-5668.128947352196
mean,2025,11,82,88,-5668.128947352196
mean,2025,11,83,88,-5668.128947352196
mean,2025,11,84,88,-5668.128947352196
mean,2025,11,85,88,-5668.128947352196
mean,2025,11,86,88,-5668.128947352196
mean,2025,11,87,88,-5668.128947352196
mean,2025,11,88,88,-5668.128947352196
mean,2025,11,89,88,-5668.128947352196
mean,2025,11,90,88,-5668.128947352196
mean,2025,11,91,88,-5668.128947352196
mean,2025,11,92,88,-5668.128947352196
mean,2025,11,93,88,-5668.128947352196
mean,2025,11,94,88,-5668.128947352196
mean,2025,11,95,88,-5668.128947352196
mean,2025,11,96,88,-5668.128947352196
mean,2025,11,97,88,-5668.128947352196
mean,2025,11,98,88,-5668.128947352196
mean,2025,11,99,88,-5668.128947352196
mean,2025,11,100,88,-5668.128947352196
mean,2025,11,101,88,-5668.128947352196
mean,2025,11,102,88,-5668.128947352196
mean,2025,11,103,88,-5668.128947352196
mean,2025,11,104,88,-5668.128947352196
mean,2025,11,105,88,-5668.128947352196
mean,2025,11,106,88,-5668.128947352196
mean,2025,11,107,88,-5668.128947352196
mean,2025,11,108,88,-5668.128947352196
mean,2025,11,109,88,-5668.128947352196
mean,2025,11,110,88,-5668.128947352196
mean,2025,11,111,88,-5668.128947352196
mean,2025,11,112,88,-5668.128947352196
mean,2025,11,113,88,-5668.128947352196
mean,2025,11,114,88,-5298.685141181743
mean,2025,11,115,88,-5448.193420533712
mean,2025,11,116,88,-5420.363663028413
mean,2025,11,117,88,-5328.207745499042
mean,2025,11,118,88,-5668.128947352196
mean,2025,11,119,88,-5668.128947352196
mean,2025,11,120,88,-5668.128947352196
mean,2025,11,121,88,-5668.128947352196
mean,2025,11,122,88,-5668.128947352196
mean,2025,11,123,88,-5668.128947352196
mean,2025,11,124,88,-5668.128947352196
mean,2025,11,125,88,-5668.128947352196
mean,2025,11,126,88,-5668.128947352196
mean,2025,11,127,88,-5668.128947352196
mean,2025,11,128,88,-5668.128947352196
mean,2025,11,129,88,-5668.128947352196
mean,2025,11,130,88,-5668.128947352196
mean,2025,11,131,88,-5668.128947352196
mean,2025,11,132,88,-5668.128947352196
mean,2025,11,133,88,-5668.128947352196
mean,2025,11,134,88,-5668.128947352196
mean,2025,11,135,88,-5668.128947352196
mean,2025,11,136,88,-5668.128947352196
mean,2025,11,137,88,-5668.128947352196
mean,2025,11,138,88,-5668.128947352196
mean,2025,11,139,88,-5668.128947352196
mean,2025,11,140,88,-5668.128947352196
mean,2025,11,141,88,-5668.128947352196
mean,2025,11,142,88,-5668.128947352196
mean,2025,11,143,88,-5668.128947352196
mean,2025,11,144,88,-5668.128947352196
mean,2025,11,145,88,-5668.128947352196
mean,2025,11,146,88,-5668.128947352196
mean,2025,11,147,88,-5668.128947352196
mean,2025,11,148,88,-5668.128947352196
mean,2025,11,149,88,-5668.128947352196
mean,2025,11,150,88,-5668.128947352196
mean,2025,11,151,88,-5668.128947352196
mean,2025,11,152,88,-5668.128947352196
mean,2025,11,153,88,-5668.128947352196
mean,2025,11,154,88,-5668.128947352196
mean,2025,11,155,88,-5668.128947352196
mean,2025,11,156,88,-5668.128947352196
mean,2025,11,157,88,-5668.128947352196
mean,2025,11,158,88,-5668.128947352196
mean,2025,11,159,88,-5668.128947352196
mean,2025,11,160,88,-5668.128947352196
mean,2025,11,161,88,-5668.128947352196
mean,2025,11,162,88,-5668.128947352196
mean,2025,11,163,88,-5668.128947352196
mean,2025,11,164,88,-5668.128947352196
mean,2025,11,165,88,-5668.128947352196
mean,2025,11,166,88,-5668.128947352196
mean,2025,11,167,88,-5668.128947352196
mean,2025,21,0,88,-5668.128947352196
mean,2025,21,1,88,-5668.128947352196
mean,2025,21,2,88,-5668.128947352196
mean,2025,21,3,88,-5668.128947352196
mean,2025,21,4,88,-5668.128947352196
mean,2025,21,5,88,-5668.128947352196
mean,2025,21,6,88,-4849.284015723093
mean,2025,21,7,88,-5668.128947352196
mean,2025,21,8,88,-5668.128947352196
mean,2025,21,9,88,-5668.128947352196
mean,2025,21,10,88,-5668.128947352196
mean,2025,21,11,88,-5668.128947352196
mean,2025,21,12,88,-5668.128947352196
mean,2025,21,13,88,-5668.128947352196
mean,2025,21,14,88,-5668.128947352196
mean,2025,21,15,88,-5668.128947352196
mean,2025,21,16,88,-5668.128947352196
mean,2025,21,17,88,-5668.128947352196
mean,2025,21,18,88,-5668.128947352196
mean,2025,21,19,88,-5668.128947352196
mean,2025,21,20,88,-5668.128947352196
mean,2025,21,21,88,-5668.128947352196
mean,2025,21,22,88,-5668.128947352196
mean,2025,21,23,88,-5668.128947352196
mean,2025,21,24,88,-5668.128947352196
mean,2025,21,25,88,-5668.128947352196
mean,2025,21,26,88,-5668.128947352196
mean,2025,21,27,88,-5668.128947352196
mean,2025,21,28,88,-5668.128947352196
mean,2025,21,29,88,-5668.128947352196
mean,2025,21,30,88,-5668.128947352196
mean,2025,21,31,88,-5668.128947352196
mean,2025,21,32,88,-5668.128947352196
mean,2025,21,33,88,-5668.128947352196
mean,2025,21,34,88,-5668.128947352196
mean,2025,21,35,88,-5668.128947352196
mean,2025,21,36,88,-5668.128947352196
mean,2025,21,37,88,-5668.128947352196
mean,2025,21,38,88,-5668.128947352196
mean,2025,21,39,88,-5668.128947352196
mean,2025,21,40,88,-5668.128947352196
mean,2025,21,41,88,-5668.128947352196
mean,2025,21,42,88,-5668.128947352196
mean,2025,21,43,88,-5668.128947352196
mean,2025,21,44,88,-5668.128947352196
mean,2025,21,45,88,-5668.128947352196
mean,2025,21,46,88,-5668.128947352196
mean,2025,21,47,88,-5668.128947352196
mean,2025,21,48,88,-5668.128947352196
mean,2025,21,49,88,-5668.128947352196
mean,2025,21,50,88,-5668.128947352196
mean,2025,21,51,88,-5668.128947352196
mean,2025,21,52,88,-5668.128947352196
mean,2025,21,53,88,-5668.128947352196
mean,2025,21,54,88,-5668.128947352196
mean,2025,21,55,88,-5668.128947352196
mean,2025,21,56,88,-5668.128947352196
mean,2025,21,57,88,-5668.128947352196
mean,2025,21,58,88,-5668.128947352196
mean,2025,21,59,88,-5668.128947352196
mean,2025,21,60,88,-5668.128947352196
mean,2025,21,61,88,-5668.128947352196
mean,2025,21,62,88,-5668.128947352196
mean,2025,21,63,88,-5668.128947352196
mean,2025,21,64,88,-5668.128947352196
mean,2025,21,65,88,-5668.128947352196
mean,2025,21,66,88,-5668.128947352196
mean,2025,21,67,88,-5668.128947352196
mean,2025,21,68,88,-5668.128947352196
mean,2025,21,69,88,-5668.128947352196
mean,2025,21,70,88,-5668.128947352196
mean,2025,21,71,88,-5668.128947352196
mean,2025,21,72,88,-5668.128947352196
mean,2025,21,73,88,-5668.128947352196
mean,2025,21,74,88,-5668.128947352196
mean,2025,21,75,88,-5668.128947352196
mean,2025,21,76,88,-5668.128947352196
mean,2025,21,77,88,-5668.128947352196
mean,2025,21,78,88,-5668.128947352196
mean,2025,21,79,88,-5668.128947352196
mean,2025,21,80,88,-5668.128947352196
mean,2025,21,81,88,-5668.128947352196
mean,2025,21,82,88,-5668.128947352196
mean,2025,21,83,88,-5668.128947352196
mean,2025,21,84,88,-5668.128947352196
mean,2025,21,85,88,-5668.128947352196
mean,2025,21,86,88,-5668.128947352196
mean,2025,21,87,88,-5668.128947352196
mean,2025,21,88,88,-5668.128947352196
mean,2025,21,89,88,-5668.128947352196
mean,2025,21,90,88,-5668.128947352196
mean,2025,21,91,88,-5668.128947352196
mean,2025,21,92,88,-5668.128947352196
mean,2025,21,93,88,-5668.128947352196
mean,2025,21,94,88,-5668.128947352196
mean,2025,21,95,88,-5668.128947352196
mean,2025,21,96,88,-5668.128947352196
mean,2025,21,97,88,-5668.128947352196
mean,2025,21,98,88,-5668.128947352196
mean,2025,21,99,88,-5668.128947352196
mean,2025,21,100,88,-5668.128947352196
mean,2025,21,101,88,-5668.128947352196
mean,2025,21,102,88,-5668.128947352196
mean,2025,21,103,88,-5668.128947352196
mean,2025,21,104,88,-5668.128947352196
mean,2025,21,105,88,-5668.128947352196
mean,2025,21,106,88,-5668.128947352196
mean,2025,21,107,88,-5668.128947352196
mean,2025,21,108,88,-5668.128947352196
mean,2025,21,109,88,-5668.128947352196
mean,2025,21,110,88,-5668.128947352196
mean,2025,21,111,88,-5668.128947352196
mean,2025,21,112,88,-5668.128947352196
mean,2025,21,113,88,-5668.128947352196
mean,2025,21,114,88,-5668.128947352196
mean,2025,21,115,88,-5668.128947352196
mean,2025,21,116,88,-5668.128947352196
mean,2025,21,117,88,-5668.128947352196
mean,2025,21,118,88,-5668.128947352196
mean,2025,21,119,88,-5668.128947352196
mean,2025,21,120,88,-5668.128947352196
mean,2025,21,121,88,-5668.128947352196
mean,2025,21,122,88,-5668.128947352196
mean,2025,21,123,88,-5668.128947352196
mean,2025,21,124,88,-5668.128947352196
mean,2025,21,125,88,-5668.128947352196
mean,2025,21,126,88,-5668.128947352196
mean,2025,21,127,88,-5668.128947352196
mean,2025,21,128,88,-5668.128947352196
mean,2025,21,129,88,-5668.128947352196
mean,2025,21,130,88,-5668.128947352196
mean,2025,21,131,88,-5668.128947352196
mean,2025,21,132,88,-5668.128947352196
mean,2025,21,133,88,-5668.128947352196
mean,2025,21,134,88,-5668.128947352196
mean,2025,21,135,88,-5668.128947352196
mean,2025,21,136,88,-5668.128947352196
mean,2025,21,137,88,-5668.128947352196
mean,2025,21,138,88,-5668.128947352196
mean,2025,21,139,88,-5668.128947352196
mean,2025,21,140,88,-5668.128947352196
mean,2025,21,141,88,-5668.128947352196
mean,2025,21,142,88,-5668.128947352196
