year,generator,dual_value
2025,ES1 4 offwind-ac,-248272.5149425261
2025,ES1 4 onwind,-186477.4342859265
2025,ES1 6 solar,-127931.61285067828
2025,ES1 2 onwind,-127635.34566524696
2025,ES1 3 solar,-122614.54418598556
2025,ES1 5 solar,-122120.0731101408
2025,PT1 1 solar,-119453.32468878936
2025,ES1 8 solar,-118509.54820159989
2025,ES1 0 solar,-117400.10367339864
2025,ES1 2 solar,-117192.49987241672
2025,ES1 7 solar,-109063.0437848516
2025,PT1 0 offwind-ac,-100193.34362742024
2025,PT1 1 ror,-99001.62839746168
2025,PT1 0 ror,-94814.09580362012
2025,PT1 0 solar,-91708.76724410558
2025,ES1 4 solar,-82167.43082137192
2025,ES1 1 solar,-80727.99779665089
2025,ES1 1 onwind,-62521.4747262404
2025,ES1 8 onwind,-49736.40121305012
2025,ES1 6 onwind,-38532.09284287259
2025,PT1 1 onwind,-18840.56712726783
2025,ES1 2 offwind-ac,-9163.869949222191
2025,ES1 7 onwind,-7312.324471155458
2025,PT1 1 offwind-ac,-1306.5153994228458
2030,ES1 4 offwind-ac,-248282.5149425261
2030,ES1 4 onwind,-186487.4342859265
2030,ES1 6 solar,-127941.61285067828
2030,ES1 2 onwind,-127645.34566524696
2030,ES1 3 solar,-122624.54418598556
2030,ES1 5 solar,-122130.0731101408
2030,PT1 1 solar,-119463.32468878936
2030,ES1 8 solar,-118519.54820159989
2030,ES1 0 solar,-117410.10367339864
2030,ES1 2 solar,-117202.49987241672
2030,ES1 7 solar,-109073.0437848516
2030,PT1 0 offwind-ac,-100203.34362742024
2030,PT1 1 ror,-99011.62839746168
2030,PT1 0 ror,-94824.09580362012
2030,PT1 0 solar,-91718.76724410558
2030,ES1 4 solar,-82177.43082137192
2030,ES1 1 solar,-80737.99779665089
2030,ES1 1 onwind,-62531.4747262404
2030,ES1 8 onwind,-49746.40121305012
2030,ES1 6 onwind,-38542.09284287259
2030,PT1 1 onwind,-18850.56712726783
2030,ES1 2 offwind-ac,-9173.869949222191
2030,ES1 7 onwind,-7322.324471155458
2030,PT1 1 offwind-ac,-1316.5153994228458
2040,ES1 4 offwind-ac,-248292.5149425261
2040,ES1 4 onwind,-186497.4342859265
2040,ES1 6 solar,-127951.61285067828
2040,ES1 2 onwind,-127655.34566524696
2040,ES1 3 solar,-122634.54418598556
2040,ES1 5 solar,-122140.0731101408
2040,PT1 1 solar,-119473.32468878936
2040,ES1 8 solar,-118529.54820159989
2040,ES1 0 solar,-117420.10367339864
2040,ES1 2 solar,-117212.49987241672
2040,ES1 7 solar,-109083.0437848516
2040,PT1 0 offwind-ac,-100213.34362742024
2040,PT1 1 ror,-99021.62839746168
2040,PT1 0 ror,-94834.09580362012
2040,PT1 0 solar,-91728.76724410558
2040,ES1 4 solar,-82187.43082137192
2040,ES1 1 solar,-80747.99779665089
2040,ES1 1 onwind,-62541.4747262404
2040,ES1 8 onwind,-49756.40121305012
2040,ES1 6 onwind,-38552.09284287259
2040,PT1 1 onwind,-18860.56712726783
2040,ES1 2 offwind-ac,-9183.869949222191
2040,ES1 7 onwind,-7332.324471155458
2040,PT1 1 offwind-ac,-1326.5153994228458
2040,ES1 1 offwind-ac,-10.0
2050,ES1 4 offwind-ac,-248302.5149425261
2050,ES1 4 onwind,-186507.4342859265
2050,ES1 6 solar,-127961.61285067828
2050,ES1 2 onwind,-127665.34566524696
2050,ES1 3 solar,-122644.54418598556
2050,ES1 5 solar,-122150.0731101408
2050,PT1 1 solar,-119483.32468878936
2050,ES1 8 solar,-118539.54820159989
2050,ES1 0 solar,-117430.10367339864
2050,ES1 2 solar,-117222.49987241672
2050,ES1 7 solar,-109093.0437848516
2050,PT1 0 offwind-ac,-100223.34362742024
2050,PT1 1 ror,-99031.62839746168
2050,PT1 0 ror,-94844.09580362012
2050,PT1 0 solar,-91738.76724410558
2050,ES1 4 solar,-82197.43082137192
2050,ES1 1 solar,-80757.99779665089
2050,ES1 1 onwind,-62551.4747262404
2050,ES1 8 onwind,-49766.40121305012
2050,ES1 6 onwind,-38562.09284287259
2050,PT1 1 onwind,-18870.56712726783
2050,ES1 2 offwind-ac,-9193.869949222191
2050,ES1 7 onwind,-7342.324471155458
2050,PT1 1 offwind-ac,-1336.5153994228458
2050,ES1 1 offwind-ac,-20.0
2050,PT1 1 CCGT,-10.0
