scenario,year,week,hour,branch,dual_value
NT,2025,11,0,88,0.0
NT,2025,11,1,88,0.0004222750694654259
NT,2025,11,2,88,0.0004222732396394414
NT,2025,11,3,88,0.0004222732396394414
NT,2025,11,4,88,0.0004222732396394414
NT,2025,11,5,88,0.0004222750694654259
NT,2025,11,6,88,0.00042342269302990615
NT,2025,11,7,88,0.00042600408556356205
NT,2025,11,8,88,0.0004222750694654259
NT,2025,11,9,88,0.00042221063959074507
NT,2025,11,10,88,0.0004222732396394414
NT,2025,11,11,88,0.0004222732396394414
NT,2025,11,12,88,0.00045289202078346917
NT,2025,11,13,88,0.0004522910518360924
NT,2025,11,14,88,0.0004222732396394414
NT,2025,11,15,88,0.0004222732396394414
NT,2025,11,16,88,0.0004222750694654259
NT,2025,11,17,88,0.0004615587454968088
NT,2025,11,18,88,0.0004653595915145612
NT,2025,11,19,88,0.00046680796102770714
NT,2025,11,20,88,0.00042600408556356205
NT,2025,11,21,88,0.00042600408556356205
NT,2025,11,22,88,0.0004654371967224735
NT,2025,11,23,88,0.0004222750694654259
NT,2025,11,24,88,0.0004222750694654259
NT,2025,11,25,88,0.00042353232554764023
NT,2025,11,26,88,0.00042353232554764023
NT,2025,11,27,88,0.00041783138046320355
NT,2025,11,28,88,0.00041783138046320355
NT,2025,11,29,88,0.00041783138046320355
NT,2025,11,30,88,0.00042740957467633713
NT,2025,11,31,88,0.00042743288294687056
NT,2025,11,32,88,0.00042740957467633713
NT,2025,11,33,88,0.00042624297720200965
NT,2025,11,34,88,0.00042740957467633713
NT,2025,11,35,88,0.00042624297720200965
NT,2025,11,36,88,0.0004681406649888036
NT,2025,11,37,88,0.0004681406649888036
NT,2025,11,38,88,0.00046838109497172094
NT,2025,11,39,88,0.00046838109497172094
NT,2025,11,40,88,0.00046966302155266167
NT,2025,11,41,88,0.0004703677815199358
NT,2025,11,42,88,0.0004933545315551615
NT,2025,11,43,88,0.0005703569552707475
NT,2025,11,44,88,0.0004933545315551615
NT,2025,11,45,88,0.0004734907370654747
NT,2025,11,46,88,0.00046966302155266167
NT,2025,11,47,88,0.00046838109497172094
NT,2025,11,48,88,0.00046680796102770714
NT,2025,11,49,88,0.0004240409443330537
NT,2025,11,50,88,0.0004222750694654259
NT,2025,11,51,88,0.0004222750694654259
NT,2025,11,52,88,0.0004222750694654259
NT,2025,11,53,88,0.0004241116590797771
NT,2025,11,54,88,0.00046680796102770714
NT,2025,11,55,88,0.00042624297720200965
NT,2025,11,56,88,0.00042339073656444783
NT,2025,11,57,88,0.0004222732396394414
NT,2025,11,58,88,0.0004252215030489215
NT,2025,11,59,88,0.00042461938056240477
NT,2025,11,60,88,0.0004240172329743735
NT,2025,11,61,88,0.00042341506028378877
NT,2025,11,62,88,0.0004234327117729188
NT,2025,11,63,88,0.0004234503639979135
NT,2025,11,64,88,0.00042346801695880044
NT,2025,11,65,88,0.00042234365959672874
NT,2025,11,66,88,0.00041783138046320355
NT,2025,11,67,88,0.00041783138046320355
NT,2025,11,68,88,0.00041783138046320355
NT,2025,11,69,88,0.00041783138046320355
NT,2025,11,70,88,0.00035957973360470493
NT,2025,11,71,88,0.0004185468457838276
NT,2025,11,72,88,0.00042246692278098496
NT,2025,11,73,88,0.0004224845347438037
NT,2025,11,74,88,0.00042250214744082626
NT,2025,11,75,88,0.0004225197608720975
NT,2025,11,76,88,0.00042339073656444783
NT,2025,11,77,88,0.00035957973360470493
NT,2025,11,78,88,0.0003779209960309015
NT,2025,11,79,88,0.00025875223872051623
NT,2025,11,80,88,0.0003258129320139046
NT,2025,11,81,88,0.00042262545688058213
NT,2025,11,82,88,0.0004226430754524259
NT,2025,11,83,88,0.0004238035630760619
NT,2025,11,84,88,0.00042382123076125316
NT,2025,11,85,88,0.00042383889918297125
NT,2025,11,86,88,0.00042385656834126084
NT,2025,11,87,88,0.0004227311793295999
NT,2025,11,88,88,0.00041783138046320355
NT,2025,11,89,88,0.00042740957467633713
NT,2025,11,90,88,0.00025837825454899107
NT,2025,11,91,88,0.0002788768609212535
NT,2025,11,92,88,0.0002788884868465974
NT,2025,11,93,88,0.00025837825454899107
NT,2025,11,94,88,0.00025837825454899107
NT,2025,11,95,88,0.00025820661658701395
NT,2025,11,96,88,0.00025820661658701395
NT,2025,11,97,88,0.00025820661658701395
NT,2025,11,98,88,0.00025943985714670575
NT,2025,11,99,88,0.00025820661658701395
NT,2025,11,100,88,0.00025820661658701395
NT,2025,11,101,88,0.00027899314198706924
NT,2025,11,102,88,0.0003357883596220717
NT,2025,11,103,88,0.00033580235809576274
NT,2025,11,104,88,0.0003358163571530235
NT,2025,11,105,88,0.00030906152324611626
NT,2025,11,106,88,0.00030967603640820414
NT,2025,11,107,88,0.00030968894630136834
NT,2025,11,108,88,0.00043091089125529055
NT,2025,11,109,88,0.00043092885523349147
