scenario,year,week,hour,node,dual_value
mean,2025,11,0,ES1 0,0.01495096607463255
mean,2025,11,1,ES1 0,0.014909106768416218
mean,2025,11,2,ES1 0,0.014909106768416218
mean,2025,11,3,ES1 0,0.014909106768416218
mean,2025,11,4,ES1 0,0.014909106768416218
mean,2025,11,5,ES1 0,0.014909106768416218
mean,2025,11,6,ES1 0,0.015050309284525599
mean,2025,11,7,ES1 0,0.015050309284525599
mean,2025,11,8,ES1 0,0.01495096607463255
mean,2025,11,9,ES1 0,0.014868697875519317
mean,2025,11,10,ES1 0,0.01444642280605389
mean,2025,11,11,ES1 0,0.01444642280605389
mean,2025,11,12,ES1 0,0.01444642280605389
mean,2025,11,13,ES1 0,0.014446360206005199
mean,2025,11,14,ES1 0,0.01444642280605389
mean,2025,11,15,ES1 0,0.014868697875519317
mean,2025,11,16,ES1 0,0.0149079815515507
mean,2025,11,17,ES1 0,0.01495096607463255
mean,2025,11,18,ES1 0,0.01495096607463255
mean,2025,11,19,ES1 0,0.015050309284525599
mean,2025,11,20,ES1 0,0.015050309284525599
mean,2025,11,21,ES1 0,0.015050309284525599
mean,2025,11,22,ES1 0,0.015050309284525599
mean,2025,11,23,ES1 0,0.015
mean,2025,11,24,ES1 0,0.015008411596738805
mean,2025,11,25,ES1 0,0.015008411596738805
mean,2025,11,26,ES1 0,0.015
mean,2025,11,27,ES1 0,0.015008411596738805
mean,2025,11,28,ES1 0,0.01504948857864553
mean,2025,11,29,ES1 0,0.015050309284525599
mean,2025,11,30,ES1 0,0.015050309284525599
mean,2025,11,31,ES1 0,0.015234602292834644
mean,2025,11,32,ES1 0,0.015050309284525599
mean,2025,11,33,ES1 0,0.015
mean,2025,11,34,ES1 0,0.015
mean,2025,11,35,ES1 0,0.015
mean,2025,11,36,ES1 0,0.015050309284525599
mean,2025,11,37,ES1 0,0.01509174202552176
mean,2025,11,38,ES1 0,0.015091742025521857
mean,2025,11,39,ES1 0,0.015091742025521857
mean,2025,11,40,ES1 0,0.015091742025521857
mean,2025,11,41,ES1 0,0.015214738498344956
mean,2025,11,42,ES1 0,180.4569279118501
mean,2025,11,43,ES1 0,180.4569279118501
mean,2025,11,44,ES1 0,180.4569279118501
mean,2025,11,45,ES1 0,180.45692791185004
