scenario,year,week,hour,branch,dual_value
NT,2025,11,0,88,0.0
NT,2025,11,1,88,0.0004652819992462387
NT,2025,11,2,88,0.00042342269302990615
NT,2025,11,3,88,0.00042342269302990615
NT,2025,11,4,88,0.00042342269302990615
NT,2025,11,5,88,0.0004652819992462387
NT,2025,11,6,88,0.0004683736126630454
NT,2025,11,7,88,0.0004683736126630454
NT,2025,11,8,88,0.0004652819992462387
NT,2025,11,9,88,0.0004584516858813341
NT,2025,11,10,88,0.0004590730459952722
NT,2025,11,11,88,0.0004596944320127094
NT,2025,11,12,88,0.0004603158439347253
NT,2025,11,13,88,0.0004609372817623972
NT,2025,11,14,88,0.0004609564974922632
NT,2025,11,15,88,0.0004609757140232005
NT,2025,11,16,88,0.00046407895758905616
NT,2025,11,17,88,0.0004652819992462387
NT,2025,11,18,88,0.0004652819992462387
NT,2025,11,19,88,0.0004683736126630454
NT,2025,11,20,88,0.0004683736126630454
NT,2025,11,21,88,0.0004681406649888036
NT,2025,11,22,88,0.0004683736126630454
NT,2025,11,23,88,0.000466807961027705
NT,2025,11,24,88,0.0004683736126630454
NT,2025,11,25,88,0.0004681406649888036
NT,2025,11,26,88,0.0004262429772020118
NT,2025,11,27,88,0.00042740957467633713
NT,2025,11,28,88,0.00042743288294686845
NT,2025,11,29,88,0.00042743288294686845
NT,2025,11,30,88,0.00043089292802594455
NT,2025,11,31,88,0.0004326668545789
NT,2025,11,32,88,0.00042743288294686845
NT,2025,11,33,88,0.0004282302805565015
NT,2025,11,34,88,0.0004282302805565015
NT,2025,11,35,88,0.0004282302805565015
NT,2025,11,36,88,0.00046966302155266383
NT,2025,11,37,88,0.00046966302155266383
NT,2025,11,38,88,0.00046966302155266383
NT,2025,11,39,88,0.00046966302155266383
NT,2025,11,40,88,0.00046966302155266383
NT,2025,11,41,88,0.00047349073706547253
NT,2025,11,42,88,0.0005038404762614625
NT,2025,11,43,88,0.0005038614805561232
NT,2025,11,44,88,0.0005038824857264215
NT,2025,11,45,88,0.0005039034917723918
NT,2025,11,46,88,0.00047349073706547253
NT,2025,11,47,88,0.00046966302155266383
NT,2025,11,48,88,0.00046838109497172094
NT,2025,11,49,88,0.0004652819992462387
NT,2025,11,50,88,0.0004652819992462387
NT,2025,11,51,88,0.0004652819992462387
NT,2025,11,52,88,0.0004652819992462387
NT,2025,11,53,88,0.0004652819992462387
NT,2025,11,54,88,0.0004683736126630454
NT,2025,11,55,88,0.0004681406649888036
NT,2025,11,56,88,0.0004683736126630454
NT,2025,11,57,88,0.0004652819992462387
NT,2025,11,58,88,0.0004640209223241662
NT,2025,11,59,88,0.0004615587454968088
NT,2025,11,60,88,0.00042227506946542804
NT,2025,11,61,88,0.0004222732396394371
NT,2025,11,62,88,0.00042227506946542804
NT,2025,11,63,88,0.00042229267343018396
NT,2025,11,64,88,0.0004640596116943064
NT,2025,11,65,88,0.000466807961027705
NT,2025,11,66,88,0.0004282302805564057
NT,2025,11,67,88,0.00042743288294686845
NT,2025,11,68,88,0.00042743288294686845
NT,2025,11,69,88,0.00042743288294686845
NT,2025,11,70,88,0.00042743288294686845
NT,2025,11,71,88,0.0004262429772020118
NT,2025,11,72,88,0.0004260040855635578
NT,2025,11,73,88,0.0004260040855635578
NT,2025,11,74,88,0.0004260040855635578
NT,2025,11,75,88,0.0004260040855635578
NT,2025,11,76,88,0.0004262429772020118
NT,2025,11,77,88,0.00042743288294686845
NT,2025,11,78,88,0.00030906152324611626
NT,2025,11,79,88,0.00025820661658701184
NT,2025,11,80,88,0.00030906152324611626
NT,2025,11,81,88,0.0004260040855635578
NT,2025,11,82,88,0.00042262728823282456
NT,2025,11,83,88,0.0004226449068810106
NT,2025,11,84,88,0.00042266252626369226
NT,2025,11,85,88,0.00042268014638089925
NT,2025,11,86,88,0.00042269776723265933
NT,2025,11,87,88,0.00042339073656444566
NT,2025,11,88,88,0.00042740957467633713
NT,2025,11,89,88,0.00036219230007714223
NT,2025,11,90,88,0.9461257414699864
NT,2025,11,91,88,0.9461651839220893
NT,2025,11,92,88,0.9462046280185186
NT,2025,11,93,88,0.9360116379057752
NT,2025,11,94,88,0.9462835211444879
NT,2025,11,95,88,0.9420208453036687
NT,2025,11,96,88,0.9053154561357138
NT,2025,11,97,88,0.8726601320138959
NT,2025,11,98,88,0.9155710058505961
NT,2025,11,99,88,0.8727328931098532
NT,2025,11,100,88,0.9163768965958633
NT,2025,11,101,88,1.337160829100771
NT,2025,11,102,88,1.3597084803620754
NT,2025,11,103,88,1.3597651644097424
NT,2025,11,104,88,1.3598218508204658
NT,2025,11,105,88,1.281491557746222
NT,2025,11,106,88,1.4559557899225333
NT,2025,11,107,88,1.4560164863648934
NT,2025,11,108,88,1.4560771853375913
NT,2025,11,109,88,1.4561378868407402
NT,2025,11,110,88,1.456198590874427
NT,2025,11,111,88,1.4562592974387656
NT,2025,11,112,88,1.7881126671747625
NT,2025,11,113,88,1.7881872107001733
NT,2025,11,114,88,1.78826175733322
NT,2025,11,115,88,0.0
NT,2025,11,116,88,0.0
NT,2025,11,117,88,0.0
NT,2025,11,118,88,0.0
NT,2025,11,119,88,8.721182071795201e-15
NT,2025,11,120,88,1.714603083186997
NT,2025,11,121,88,1.7727373036920242
NT,2025,11,122,88,1.7727373036920242
NT,2025,11,123,88,1.6091068752344515
NT,2025,11,124,88,1.3868159551919184
NT,2025,11,125,88,1.5040677177370239
NT,2025,11,126,88,0.00047842266069388263
NT,2025,11,127,88,0.00047844260536091654
NT,2025,11,128,88,0.000474108908892407
NT,2025,11,129,88,0.00047349073706547253
NT,2025,11,130,88,0.00047345126140777553
NT,2025,11,131,88,0.00047347099882521143
NT,2025,11,132,88,0.00047349073706547253
NT,2025,11,133,88,0.00047351047612859083
NT,2025,11,134,88,0.0004735302160145961
NT,2025,11,135,88,0.0004735499567235245
NT,2025,11,136,88,0.000474108908892407
NT,2025,11,137,88,1.7024971212262767
NT,2025,11,138,88,1.7025680955780456
NT,2025,11,139,88,1.7026390728886065
NT,2025,11,140,88,1.7027100531581247
NT,2025,11,141,88,1.7027810363866704
NT,2025,11,142,88,1.7028520225743915
NT,2025,11,143,88,1.7029230117214278
NT,2025,11,144,88,1.702994003827884
NT,2025,11,145,88,1.6890120333911696
NT,2025,11,146,88,1.5495249731951768
NT,2025,11,147,88,1.5483447901763685
NT,2025,11,148,88,1.5495249731951768
NT,2025,11,149,88,1.7027100561171609
NT,2025,11,150,88,1.7019290807870961
NT,2025,11,151,88,1.7034910314472516
NT,2025,11,152,88,1.7035620472335222
NT,2025,11,153,88,1.7036330659803292
