,lower_bound,upper_bound,count,percent,count_2025,count_2030,count_2040,count_2050
0,54.0,55.0,26702,25.802025355596786,4833,4301,10862,6706
1,55.0,56.0,18980,18.340290661719234,3963,2819,7631,4567
2,0.0,1.0,16830,16.262755102040817,1166,2981,7788,4895
3,56.0,57.0,10781,10.41763296227582,1303,1400,4901,3177
4,53.0,54.0,9406,9.088976499690785,1099,1517,4009,2781
5,57.0,58.0,8313,8.032815398886829,1154,899,3700,2560
6,58.0,59.0,4493,4.341566171923315,548,322,2029,1594
7,59.0,60.0,1846,1.7837816944959801,106,63,877,800
8,52.0,53.0,1557,1.5045222634508348,118,296,645,498
9,50.0,51.0,1097,1.060026283240569,241,33,499,324
10,51.0,52.0,795,0.7682050092764379,123,74,279,319
11,60.0,61.0,628,0.6068336425479283,19,6,307,296
12,49.0,50.0,556,0.5372603586889301,78,32,315,131
13,70.0,inf,414,0.4000463821892394,22,22,68,302
14,61.0,62.0,305,0.29472016079158936,0,0,128,177
15,62.0,63.0,221,0.2135513296227582,0,0,75,146
16,64.0,65.0,79,0.0763373531230674,0,0,59,20
17,63.0,64.0,76,0.07343846629560916,0,0,32,44
18,48.0,49.0,75,0.0724721706864564,0,8,40,27
19,68.0,69.0,45,0.04348330241187384,6,0,4,35
20,65.0,66.0,44,0.04251700680272109,0,0,42,2
21,45.0,46.0,43,0.04155071119356833,0,0,17,26
22,41.0,42.0,40,0.03865182436611008,0,0,0,40
23,47.0,48.0,40,0.03865182436611008,0,9,15,16
24,46.0,47.0,31,0.029955163883735314,0,2,14,15
25,42.0,43.0,20,0.01932591218305504,0,0,0,20
26,44.0,45.0,19,0.01835961657390229,0,0,2,17
27,69.0,70.0,18,0.017393320964749534,3,0,4,11
28,66.0,67.0,15,0.014494434137291281,0,0,9,6
29,67.0,68.0,13,0.012561842918985775,2,0,1,10
30,43.0,44.0,6,0.0057977736549165125,0,0,0,6
31,4.0,5.0,0,0.0,0,0,0,0
32,6.0,7.0,0,0.0,0,0,0,0
33,7.0,8.0,0,0.0,0,0,0,0
34,8.0,9.0,0,0.0,0,0,0,0
35,9.0,10.0,0,0.0,0,0,0,0
36,10.0,11.0,0,0.0,0,0,0,0
37,11.0,12.0,0,0.0,0,0,0,0
38,12.0,13.0,0,0.0,0,0,0,0
39,13.0,14.0,0,0.0,0,0,0,0
40,3.0,4.0,0,0.0,0,0,0,0
41,2.0,3.0,0,0.0,0,0,0,0
42,5.0,6.0,0,0.0,0,0,0,0
43,14.0,15.0,0,0.0,0,0,0,0
44,15.0,16.0,0,0.0,0,0,0,0
45,27.0,28.0,0,0.0,0,0,0,0
46,16.0,17.0,0,0.0,0,0,0,0
47,17.0,18.0,0,0.0,0,0,0,0
48,18.0,19.0,0,0.0,0,0,0,0
49,19.0,20.0,0,0.0,0,0,0,0
50,20.0,21.0,0,0.0,0,0,0,0
51,21.0,22.0,0,0.0,0,0,0,0
52,22.0,23.0,0,0.0,0,0,0,0
53,23.0,24.0,0,0.0,0,0,0,0
54,24.0,25.0,0,0.0,0,0,0,0
55,25.0,26.0,0,0.0,0,0,0,0
56,26.0,27.0,0,0.0,0,0,0,0
57,28.0,29.0,0,0.0,0,0,0,0
58,40.0,41.0,0,0.0,0,0,0,0
59,29.0,30.0,0,0.0,0,0,0,0
60,30.0,31.0,0,0.0,0,0,0,0
61,31.0,32.0,0,0.0,0,0,0,0
62,32.0,33.0,0,0.0,0,0,0,0
63,33.0,34.0,0,0.0,0,0,0,0
64,34.0,35.0,0,0.0,0,0,0,0
65,1.0,2.0,0,0.0,0,0,0,0
66,36.0,37.0,0,0.0,0,0,0,0
67,37.0,38.0,0,0.0,0,0,0,0
68,38.0,39.0,0,0.0,0,0,0,0
69,39.0,40.0,0,0.0,0,0,0,0
70,35.0,36.0,0,0.0,0,0,0,0
