year,generator,dual_value
2025,ES1 0 CCGT,0.0
2030,ES1 0 CCGT,0.0
2040,ES1 0 CCGT,0.0
2050,ES1 0 CCGT,0.0
2025,ES1 0 coal,0.0
2030,ES1 0 coal,0.0
2040,ES1 0 coal,0.0
2050,ES1 0 coal,0.0
2025,ES1 0 offwind-ac,0.0
2030,ES1 0 offwind-ac,0.0
2040,ES1 0 offwind-ac,0.0
2050,ES1 0 offwind-ac,0.0
2025,ES1 0 onwind,0.0
2030,ES1 0 onwind,0.0
2040,ES1 0 onwind,0.0
2050,ES1 0 onwind,0.0
2025,ES1 0 solar,-49964.429697528096
2030,ES1 0 solar,-14747.15746446391
2040,ES1 0 solar,0.0
2050,ES1 0 solar,0.0
2025,ES1 1 CCGT,0.0
2030,ES1 1 CCGT,0.0
2040,ES1 1 CCGT,0.0
2050,ES1 1 CCGT,0.0
2025,ES1 1 coal,0.0
2030,ES1 1 coal,0.0
2040,ES1 1 coal,0.0
2050,ES1 1 coal,0.0
2025,ES1 1 offwind-ac,0.0
2030,ES1 1 offwind-ac,0.0
2040,ES1 1 offwind-ac,0.0
2050,ES1 1 offwind-ac,0.0
2025,ES1 1 onwind,-26489.775831698375
2030,ES1 1 onwind,0.0
2040,ES1 1 onwind,0.0
2050,ES1 1 onwind,0.0
2025,ES1 1 solar,-34350.21006441867
2030,ES1 1 solar,-6807.681463811356
2040,ES1 1 solar,0.0
2050,ES1 1 solar,0.0
2025,ES1 2 CCGT,0.0
2030,ES1 2 CCGT,0.0
2040,ES1 2 CCGT,0.0
2050,ES1 2 CCGT,0.0
2025,ES1 2 coal,0.0
2030,ES1 2 coal,0.0
2040,ES1 2 coal,0.0
2050,ES1 2 coal,0.0
2025,ES1 2 offwind-ac,0.0
2030,ES1 2 offwind-ac,0.0
2040,ES1 2 offwind-ac,0.0
2050,ES1 2 offwind-ac,0.0
2025,ES1 2 onwind,-83560.45813303694
2030,ES1 2 onwind,-19893.02259927636
2040,ES1 2 onwind,0.0
2050,ES1 2 onwind,0.0
2025,ES1 2 ror,0.0
2030,ES1 2 ror,0.0
2040,ES1 2 ror,0.0
2050,ES1 2 ror,0.0
2025,ES1 2 solar,-60996.49280235227
2030,ES1 2 solar,-22052.707865058095
2040,ES1 2 solar,-5113.909365805397
2050,ES1 2 solar,0.0
2025,ES1 3 CCGT,0.0
2030,ES1 3 CCGT,0.0
2040,ES1 3 CCGT,0.0
2050,ES1 3 CCGT,0.0
2025,ES1 3 coal,0.0
2030,ES1 3 coal,0.0
2040,ES1 3 coal,0.0
2050,ES1 3 coal,0.0
2025,ES1 3 offwind-ac,0.0
2030,ES1 3 offwind-ac,0.0
2040,ES1 3 offwind-ac,0.0
2050,ES1 3 offwind-ac,0.0
2025,ES1 3 onwind,0.0
2030,ES1 3 onwind,0.0
2040,ES1 3 onwind,0.0
2050,ES1 3 onwind,0.0
2025,ES1 3 solar,-55361.99667935346
2030,ES1 3 solar,-18046.126662616705
2040,ES1 3 solar,-2510.4505391253333
2050,ES1 3 solar,0.0
2025,ES1 4 CCGT,0.0
2030,ES1 4 CCGT,0.0
2040,ES1 4 CCGT,0.0
2050,ES1 4 CCGT,0.0
2025,ES1 4 coal,0.0
2030,ES1 4 coal,0.0
2040,ES1 4 coal,0.0
2050,ES1 4 coal,0.0
2025,ES1 4 offwind-ac,-223883.7317524683
2030,ES1 4 offwind-ac,-84165.15057513787
2040,ES1 4 offwind-ac,0.0
2050,ES1 4 offwind-ac,0.0
2025,ES1 4 onwind,-148171.93042770692
2030,ES1 4 onwind,-58823.7790774817
2040,ES1 4 onwind,-6986.79752172171
2050,ES1 4 onwind,0.0
2025,ES1 4 solar,-38541.10398987761
2030,ES1 4 solar,-11180.001517813644
2040,ES1 4 solar,0.0
2050,ES1 4 solar,0.0
2025,ES1 5 CCGT,0.0
2030,ES1 5 CCGT,0.0
2040,ES1 5 CCGT,0.0
2050,ES1 5 CCGT,0.0
2025,ES1 5 onwind,0.0
2030,ES1 5 onwind,0.0
2040,ES1 5 onwind,0.0
2050,ES1 5 onwind,0.0
2025,ES1 5 solar,-59791.59438701577
2030,ES1 5 solar,-21125.297856569636
2040,ES1 5 solar,-4642.331781468427
2050,ES1 5 solar,0.0
2025,ES1 6 CCGT,0.0
2030,ES1 6 CCGT,0.0
2040,ES1 6 CCGT,0.0
2050,ES1 6 CCGT,0.0
2025,ES1 6 offwind-ac,0.0
2030,ES1 6 offwind-ac,0.0
2040,ES1 6 offwind-ac,0.0
2050,ES1 6 offwind-ac,0.0
2025,ES1 6 onwind,0.0
2030,ES1 6 onwind,0.0
2040,ES1 6 onwind,0.0
2050,ES1 6 onwind,0.0
2025,ES1 6 solar,-59672.84432351699
2030,ES1 6 solar,-20767.065692081356
2040,ES1 6 solar,-4342.893891087384
2050,ES1 6 solar,0.0
2025,ES1 7 CCGT,0.0
2030,ES1 7 CCGT,0.0
2040,ES1 7 CCGT,0.0
2050,ES1 7 CCGT,0.0
2025,ES1 7 onwind,0.0
2030,ES1 7 onwind,0.0
2040,ES1 7 onwind,0.0
2050,ES1 7 onwind,0.0
2025,ES1 7 solar,-47374.70002318622
2030,ES1 7 solar,-13976.215960297082
2040,ES1 7 solar,0.0
2050,ES1 7 solar,0.0
2025,ES1 8 CCGT,0.0
2030,ES1 8 CCGT,0.0
2040,ES1 8 CCGT,0.0
2050,ES1 8 CCGT,0.0
2025,ES1 8 offwind-ac,0.0
2030,ES1 8 offwind-ac,0.0
2040,ES1 8 offwind-ac,0.0
2050,ES1 8 offwind-ac,0.0
2025,ES1 8 onwind,0.0
2030,ES1 8 onwind,0.0
2040,ES1 8 onwind,0.0
2050,ES1 8 onwind,0.0
2025,ES1 8 ror,0.0
2030,ES1 8 ror,0.0
2040,ES1 8 ror,0.0
2050,ES1 8 ror,0.0
2025,ES1 8 solar,-55577.55905161385
2030,ES1 8 solar,-17654.37117422576
2040,ES1 8 solar,-2148.2552155294798
2050,ES1 8 solar,0.0
2025,PT1 0 CCGT,0.0
2030,PT1 0 CCGT,0.0
2040,PT1 0 CCGT,0.0
2050,PT1 0 CCGT,0.0
2025,PT1 0 offwind-ac,-97249.67092996501
2030,PT1 0 offwind-ac,0.0
2040,PT1 0 offwind-ac,0.0
2050,PT1 0 offwind-ac,0.0
2025,PT1 0 onwind,0.0
2030,PT1 0 onwind,0.0
2040,PT1 0 onwind,0.0
2050,PT1 0 onwind,0.0
2025,PT1 0 ror,0.0
2030,PT1 0 ror,0.0
2040,PT1 0 ror,0.0
2050,PT1 0 ror,0.0
2025,PT1 0 solar,-40283.10275748014
2030,PT1 0 solar,-11228.866393988601
2040,PT1 0 solar,0.0
2050,PT1 0 solar,0.0
2025,PT1 1 CCGT,0.0
2030,PT1 1 CCGT,0.0
2040,PT1 1 CCGT,0.0
2050,PT1 1 CCGT,0.0
2025,PT1 1 offwind-ac,-29105.69967824239
2030,PT1 1 offwind-ac,0.0
2040,PT1 1 offwind-ac,0.0
2050,PT1 1 offwind-ac,0.0
2025,PT1 1 onwind,-28846.48037054689
2030,PT1 1 onwind,0.0
2040,PT1 1 onwind,0.0
2050,PT1 1 onwind,0.0
2025,PT1 1 ror,0.0
2030,PT1 1 ror,0.0
2040,PT1 1 ror,0.0
2050,PT1 1 ror,0.0
2025,PT1 1 solar,-59930.92155497654
2030,PT1 1 solar,-22528.798227456107
2040,PT1 1 solar,-5787.559781254444
2050,PT1 1 solar,0.0
