,Building Generators (€),Building Transmission Lines (€),Building Batteries (€),Energy Production Cost (w/o Emissions) (€),CO2 Emissions Cost (€),Production Cost with Emissions (€),Load Shedding Cost (€),Curtailment Cost (€),Total Cost (€)
0,571897799.5545691,0.0,0.23900675575656585,6623154777.763713,3454557576.218279,10077712353.981993,100575589.71754171,0.0,10750185743.493109
