Battery,node,MC,annualized_cost,P_discharge_max,P_discharge_min,P_charge_max,P_charge_min,SOC_max,SOC_min,delta,eta_charge,eta_discharge
AL1 0 bat,AL1 0,0,21958.9249402013,100000,0,100000,0,0.9,0.1,4.168664498693797e-05,0.98,0.97
AT1 0 bat,AT1 0,0,21958.9249402013,100000,0,100000,0,0.9,0.1,4.168664498693797e-05,0.98,0.97
AT1 1 bat,AT1 1,0,21958.9249402013,100000,0,100000,0,0.9,0.1,4.168664498693797e-05,0.98,0.97
BA1 0 bat,BA1 0,0,21958.9249402013,100000,0,100000,0,0.9,0.1,4.168664498693797e-05,0.98,0.97
BE1 0 bat,BE1 0,0,21958.9249402013,100000,0,100000,0,0.9,0.1,4.168664498693797e-05,0.98,0.97
BE1 1 bat,BE1 1,0,21958.9249402013,100000,0,100000,0,0.9,0.1,4.168664498693797e-05,0.98,0.97
BE1 2 bat,BE1 2,0,21958.9249402013,100000,0,100000,0,0.9,0.1,4.168664498693797e-05,0.98,0.97
BG1 0 bat,BG1 0,0,21958.9249402013,100000,0,100000,0,0.9,0.1,4.168664498693797e-05,0.98,0.97
CH1 0 bat,CH1 0,0,21958.9249402013,100000,0,100000,0,0.9,0.1,4.168664498693797e-05,0.98,0.97
CZ1 0 bat,CZ1 0,0,21958.9249402013,100000,0,100000,0,0.9,0.1,4.168664498693797e-05,0.98,0.97
CZ1 1 bat,CZ1 1,0,21958.9249402013,100000,0,100000,0,0.9,0.1,4.168664498693797e-05,0.98,0.97
DE1 0 bat,DE1 0,0,21958.9249402013,100000,0,100000,0,0.9,0.1,4.168664498693797e-05,0.98,0.97
DE1 1 bat,DE1 1,0,21958.9249402013,100000,0,100000,0,0.9,0.1,4.168664498693797e-05,0.98,0.97
DE1 10 bat,DE1 10,0,21958.9249402013,100000,0,100000,0,0.9,0.1,4.168664498693797e-05,0.98,0.97
DE1 11 bat,DE1 11,0,21958.9249402013,100000,0,100000,0,0.9,0.1,4.168664498693797e-05,0.98,0.97
DE1 12 bat,DE1 12,0,21958.9249402013,100000,0,100000,0,0.9,0.1,4.168664498693797e-05,0.98,0.97
DE1 13 bat,DE1 13,0,21958.9249402013,100000,0,100000,0,0.9,0.1,4.168664498693797e-05,0.98,0.97
DE1 14 bat,DE1 14,0,21958.9249402013,100000,0,100000,0,0.9,0.1,4.168664498693797e-05,0.98,0.97
DE1 15 bat,DE1 15,0,21958.9249402013,100000,0,100000,0,0.9,0.1,4.168664498693797e-05,0.98,0.97
DE1 16 bat,DE1 16,0,21958.9249402013,100000,0,100000,0,0.9,0.1,4.168664498693797e-05,0.98,0.97
DE1 17 bat,DE1 17,0,21958.9249402013,100000,0,100000,0,0.9,0.1,4.168664498693797e-05,0.98,0.97
DE1 18 bat,DE1 18,0,21958.9249402013,100000,0,100000,0,0.9,0.1,4.168664498693797e-05,0.98,0.97
DE1 19 bat,DE1 19,0,21958.9249402013,100000,0,100000,0,0.9,0.1,4.168664498693797e-05,0.98,0.97
DE1 2 bat,DE1 2,0,21958.9249402013,100000,0,100000,0,0.9,0.1,4.168664498693797e-05,0.98,0.97
DE1 3 bat,DE1 3,0,21958.9249402013,100000,0,100000,0,0.9,0.1,4.168664498693797e-05,0.98,0.97
DE1 4 bat,DE1 4,0,21958.9249402013,100000,0,100000,0,0.9,0.1,4.168664498693797e-05,0.98,0.97
DE1 5 bat,DE1 5,0,21958.9249402013,100000,0,100000,0,0.9,0.1,4.168664498693797e-05,0.98,0.97
DE1 6 bat,DE1 6,0,21958.9249402013,100000,0,100000,0,0.9,0.1,4.168664498693797e-05,0.98,0.97
DE1 7 bat,DE1 7,0,21958.9249402013,100000,0,100000,0,0.9,0.1,4.168664498693797e-05,0.98,0.97
DE1 8 bat,DE1 8,0,21958.9249402013,100000,0,100000,0,0.9,0.1,4.168664498693797e-05,0.98,0.97
DE1 9 bat,DE1 9,0,21958.9249402013,100000,0,100000,0,0.9,0.1,4.168664498693797e-05,0.98,0.97
DK1 0 bat,DK1 0,0,21958.9249402013,100000,0,100000,0,0.9,0.1,4.168664498693797e-05,0.98,0.97
DK2 0 bat,DK2 0,0,21958.9249402013,100000,0,100000,0,0.9,0.1,4.168664498693797e-05,0.98,0.97
EE6 0 bat,EE6 0,0,21958.9249402013,100000,0,100000,0,0.9,0.1,4.168664498693797e-05,0.98,0.97
ES1 0 bat,ES1 0,0,21958.9249402013,100000,0,100000,0,0.9,0.1,4.168664498693797e-05,0.98,0.97
ES1 1 bat,ES1 1,0,21958.9249402013,100000,0,100000,0,0.9,0.1,4.168664498693797e-05,0.98,0.97
ES1 2 bat,ES1 2,0,21958.9249402013,100000,0,100000,0,0.9,0.1,4.168664498693797e-05,0.98,0.97
ES1 3 bat,ES1 3,0,21958.9249402013,100000,0,100000,0,0.9,0.1,4.168664498693797e-05,0.98,0.97
ES1 4 bat,ES1 4,0,21958.9249402013,100000,0,100000,0,0.9,0.1,4.168664498693797e-05,0.98,0.97
ES1 5 bat,ES1 5,0,21958.9249402013,100000,0,100000,0,0.9,0.1,4.168664498693797e-05,0.98,0.97
ES1 6 bat,ES1 6,0,21958.9249402013,100000,0,100000,0,0.9,0.1,4.168664498693797e-05,0.98,0.97
ES1 7 bat,ES1 7,0,21958.9249402013,100000,0,100000,0,0.9,0.1,4.168664498693797e-05,0.98,0.97
