scenario,year,week,hour,branch,value
mean,2025,11,0,88,-5147.4235417230875
mean,2025,11,1,88,-5147.4235417230875
mean,2025,11,2,88,-5147.4235417230875
mean,2025,11,3,88,-5147.4235417230875
mean,2025,11,4,88,-5147.4235417230875
mean,2025,11,5,88,-5147.4235417230875
mean,2025,11,6,88,-5147.4235417230875
mean,2025,11,7,88,-5147.4235417230875
mean,2025,11,8,88,-5147.4235417230875
mean,2025,11,9,88,-5147.4235417230875
mean,2025,11,10,88,-5147.4235417230875
mean,2025,11,11,88,-5147.4235417230875
mean,2025,11,12,88,-5147.4235417230875
mean,2025,11,13,88,-5147.4235417230875
mean,2025,11,14,88,-5147.4235417230875
mean,2025,11,15,88,-5147.4235417230875
mean,2025,11,16,88,-5147.4235417230875
mean,2025,11,17,88,-5147.4235417230875
mean,2025,11,18,88,-5147.4235417230875
mean,2025,11,19,88,-5147.4235417230875
mean,2025,11,20,88,-5147.4235417230875
mean,2025,11,21,88,-5147.4235417230875
mean,2025,11,22,88,-5147.4235417230875
mean,2025,11,23,88,-5147.4235417230875
mean,2025,11,24,88,-5147.4235417230875
mean,2025,11,25,88,-5147.4235417230875
mean,2025,11,26,88,-5147.4235417230875
mean,2025,11,27,88,-5147.4235417230875
mean,2025,11,28,88,-5147.4235417230875
mean,2025,11,29,88,-5147.4235417230875
mean,2025,11,30,88,-5147.4235417230875
mean,2025,11,31,88,-5147.4235417230875
mean,2025,11,32,88,-5147.4235417230875
mean,2025,11,33,88,-5147.4235417230875
mean,2025,11,34,88,-5147.4235417230875
mean,2025,11,35,88,-5147.4235417230875
mean,2025,11,36,88,-5147.4235417230875
mean,2025,11,37,88,-5147.4235417230875
mean,2025,11,38,88,-5147.4235417230875
mean,2025,11,39,88,-5147.4235417230875
mean,2025,11,40,88,-5147.4235417230875
mean,2025,11,41,88,-5147.4235417230875
mean,2025,11,42,88,-5147.4235417230875
mean,2025,11,43,88,-5147.4235417230875
mean,2025,11,44,88,-5147.4235417230875
mean,2025,11,45,88,-5147.4235417230875
