scenario,year,week,hour,node,dual_value
NT,2025,11,0,ES1 0,0.014910443728378058
NT,2025,11,1,ES1 0,0.015050309284525599
NT,2025,11,2,ES1 0,0.015049488578645435
NT,2025,11,3,ES1 0,0.015049488578645532
NT,2025,11,4,ES1 0,0.015049488578645532
NT,2025,11,5,ES1 0,0.015050309284525599
NT,2025,11,6,ES1 0,0.015214738498344956
NT,2025,11,7,ES1 0,0.015234602292834644
NT,2025,11,8,ES1 0,0.015214738498344956
NT,2025,11,9,ES1 0,0.015050309284525599
NT,2025,11,10,ES1 0,0.015172140689305428
NT,2025,11,11,ES1 0,0.015050309284525599
NT,2025,11,12,ES1 0,0.015050309284525599
NT,2025,11,13,ES1 0,0.015050309284525599
NT,2025,11,14,ES1 0,0.015050309284525599
NT,2025,11,15,ES1 0,0.015050309284525599
NT,2025,11,16,ES1 0,0.015050743382482957
NT,2025,11,17,ES1 0,0.015093629555165283
NT,2025,11,18,ES1 0,0.015214738498344956
NT,2025,11,19,ES1 0,0.015214738498344956
NT,2025,11,20,ES1 0,0.015234602292834644
NT,2025,11,21,ES1 0,0.015234602292834644
NT,2025,11,22,ES1 0,0.015234602292834644
NT,2025,11,23,ES1 0,0.015172140689305428
NT,2025,11,24,ES1 0,0.015172140689305428
NT,2025,11,25,ES1 0,0.015172140689305428
NT,2025,11,26,ES1 0,0.015234602292834644
NT,2025,11,27,ES1 0,0.015234602292834644
NT,2025,11,28,ES1 0,53.542925097151944
NT,2025,11,29,ES1 0,54.18672072733855
NT,2025,11,30,ES1 0,54.85059905292288
NT,2025,11,31,ES1 0,54.85288568569498
NT,2025,11,32,ES1 0,54.85517241379311
NT,2025,11,33,ES1 0,54.51865989013073
NT,2025,11,34,ES1 0,54.85517241379311
NT,2025,11,35,ES1 0,54.51865989013073
NT,2025,11,36,ES1 0,54.51865989013073
NT,2025,11,37,ES1 0,54.51865989013073
NT,2025,11,38,ES1 0,54.51865989013073
NT,2025,11,39,ES1 0,54.51865989013073
NT,2025,11,40,ES1 0,54.71340031461378
NT,2025,11,41,ES1 0,54.99694451297244
NT,2025,11,42,ES1 0,54.85517241379311
