scenario,year,week,hour,node,dual_value
mean,2025,11,0,ES1 0,0.01495096607463255
mean,2025,11,1,ES1 0,0.01495096607463255
mean,2025,11,2,ES1 0,0.01495096607463255
mean,2025,11,3,ES1 0,0.014909106768416218
mean,2025,11,4,ES1 0,0.014909106768416218
mean,2025,11,5,ES1 0,0.015050309284525599
mean,2025,11,6,ES1 0,0.015050309284525599
mean,2025,11,7,ES1 0,0.015050309284525599
mean,2025,11,8,ES1 0,0.015050309284525599
mean,2025,11,9,ES1 0,0.015008411596738807
mean,2025,11,10,ES1 0,0.014909106768416218
mean,2025,11,11,ES1 0,0.0149079815515507
mean,2025,11,12,ES1 0,0.014868697875519319
mean,2025,11,13,ES1 0,0.014868633445644637
mean,2025,11,14,ES1 0,0.014868697875519319
mean,2025,11,15,ES1 0,0.014909106768416218
mean,2025,11,16,ES1 0,0.01495096607463255
mean,2025,11,17,ES1 0,0.015
mean,2025,11,18,ES1 0,0.015050309284525599
mean,2025,11,19,ES1 0,0.015050309284525599
mean,2025,11,20,ES1 0,0.015050309284525599
mean,2025,11,21,ES1 0,0.015050309284525599
mean,2025,11,22,ES1 0,0.015050309284525599
mean,2025,11,23,ES1 0,0.015050309284525599
mean,2025,11,24,ES1 0,0.015050309284525599
mean,2025,11,25,ES1 0,0.015050309284525599
mean,2025,11,26,ES1 0,0.015050309284525599
mean,2025,11,27,ES1 0,0.015050309284525599
mean,2025,11,28,ES1 0,0.015050309284525599
mean,2025,11,29,ES1 0,0.015050309284525599
mean,2025,11,30,ES1 0,0.015234602292834644
mean,2025,11,31,ES1 0,70.42050687845148
mean,2025,11,32,ES1 0,0.015172140689305428
mean,2025,11,33,ES1 0,0.015050309284525599
mean,2025,11,34,ES1 0,0.015072071316888591
mean,2025,11,35,ES1 0,0.015050309284525599
mean,2025,11,36,ES1 0,0.015091742025521857
mean,2025,11,37,ES1 0,0.015091742025521762
mean,2025,11,38,ES1 0,0.015091742025521857
mean,2025,11,39,ES1 0,0.015091742025521857
mean,2025,11,40,ES1 0,0.015214738498344956
mean,2025,11,41,ES1 0,70.42050687845148
mean,2025,11,42,ES1 0,70.66109746088851
mean,2025,11,43,ES1 0,70.85517241379311
mean,2025,11,44,ES1 0,70.85517241379311
mean,2025,11,45,ES1 0,70.66109746088851
mean,2025,11,46,ES1 0,70.42050687845148
mean,2025,11,47,ES1 0,0.015214738498344956
mean,2025,11,48,ES1 0,0.015091742025521857
mean,2025,11,49,ES1 0,0.015050549714508516
mean,2025,11,50,ES1 0,0.015050309284525599
mean,2025,11,51,ES1 0,0.015050309284525599
mean,2025,11,52,ES1 0,0.015050309284525599
mean,2025,11,53,ES1 0,0.015050309284525599
mean,2025,11,54,ES1 0,0.015050309284525599
mean,2025,11,55,ES1 0,0.015050309284525599
mean,2025,11,56,ES1 0,0.015050309284525599
mean,2025,11,57,ES1 0,0.01495096607463255
mean,2025,11,58,ES1 0,0.01495096607463255
mean,2025,11,59,ES1 0,0.0149079815515507
mean,2025,11,60,ES1 0,0.014868697875519319
mean,2025,11,61,ES1 0,0.014868633445644637
mean,2025,11,62,ES1 0,0.014868697875519319
mean,2025,11,63,ES1 0,0.0149079815515507
mean,2025,11,64,ES1 0,0.01495096607463255
mean,2025,11,65,ES1 0,0.015050309284525599
mean,2025,11,66,ES1 0,0.015050309284525599
mean,2025,11,67,ES1 0,0.015050309284525599
mean,2025,11,68,ES1 0,0.015050309284525599
mean,2025,11,69,ES1 0,0.015050309284525599
mean,2025,11,70,ES1 0,0.015050309284525599
mean,2025,11,71,ES1 0,0.015050309284525599
mean,2025,11,72,ES1 0,0.015049488578645435
mean,2025,11,73,ES1 0,0.015008411596738807
mean,2025,11,74,ES1 0,0.015008411596738807
mean,2025,11,75,ES1 0,0.015049488578645435
mean,2025,11,76,ES1 0,0.015050309284525599
mean,2025,11,77,ES1 0,0.015050309284525599
mean,2025,11,78,ES1 0,0.015050309284525599
mean,2025,11,79,ES1 0,0.015127505920690449
mean,2025,11,80,ES1 0,0.015050309284525599
mean,2025,11,81,ES1 0,0.015
mean,2025,11,82,ES1 0,0.014868633445644637
mean,2025,11,83,ES1 0,0.014868633445644637
mean,2025,11,84,ES1 0,0.014868633445644637
mean,2025,11,85,ES1 0,0.014868633445644637
mean,2025,11,86,ES1 0,0.014868633445644637
mean,2025,11,87,ES1 0,0.0149079815515507
mean,2025,11,88,ES1 0,0.015049488578645532
mean,2025,11,89,ES1 0,0.015050309284525599
mean,2025,11,90,ES1 0,70.42050687845148
mean,2025,11,91,ES1 0,70.42050687845148
mean,2025,11,92,ES1 0,70.42050687845148
mean,2025,11,93,ES1 0,70.42050687845148
mean,2025,11,94,ES1 0,70.42050687845148
mean,2025,11,95,ES1 0,70.15028398594806
mean,2025,11,96,ES1 0,70.15028398594806
mean,2025,11,97,ES1 0,68.92182380310567
mean,2025,11,98,ES1 0,68.92182380310567
mean,2025,11,99,ES1 0,68.92182380310567
mean,2025,11,100,ES1 0,70.15028398594806
mean,2025,11,101,ES1 0,70.42050687845148
mean,2025,11,102,ES1 0,70.85517241379311
mean,2025,11,103,ES1 0,70.85517241379311
mean,2025,11,104,ES1 0,70.42050687845148
mean,2025,11,105,ES1 0,69.71943588657048
mean,2025,11,106,ES1 0,0.015050309284525599
mean,2025,11,107,ES1 0,0.015050309284525599
mean,2025,11,108,ES1 0,0.015050309284525599
mean,2025,11,109,ES1 0,0.015
mean,2025,11,110,ES1 0,0.015050309284525599
mean,2025,11,111,ES1 0,70.42050687845148
mean,2025,11,112,ES1 0,70.85517241379311
mean,2025,11,113,ES1 0,70.94354804991066
mean,2025,11,114,ES1 0,71.77931189555827
mean,2025,11,115,ES1 0,80.51596109316937
mean,2025,11,116,ES1 0,71.77931189555827
mean,2025,11,117,ES1 0,71.77931189555827
mean,2025,11,118,ES1 0,71.77931189555827
mean,2025,11,119,ES1 0,70.85517241379311
mean,2025,11,120,ES1 0,70.85517241379311
mean,2025,11,121,ES1 0,70.85517241379311
mean,2025,11,122,ES1 0,70.66109746088851
mean,2025,11,123,ES1 0,70.66109746088851
mean,2025,11,124,ES1 0,70.42050687845148
mean,2025,11,125,ES1 0,70.42050687845148
mean,2025,11,126,ES1 0,70.42050687845148
mean,2025,11,127,ES1 0,70.42050687845148
mean,2025,11,128,ES1 0,0.015234602292834644
mean,2025,11,129,ES1 0,0.015234602292834644
mean,2025,11,130,ES1 0,0.015214738498344956
mean,2025,11,131,ES1 0,0.015091742025521857
mean,2025,11,132,ES1 0,0.015091742025521762
mean,2025,11,133,ES1 0,0.015091742025521762
