year,branch,value
2025,88,5000.0
2030,88,5000.0
2040,88,5000.0
2050,88,2018.3021717788033
2025,89,2726.2855825801034
2030,89,5000.0
2040,89,3584.6188933643953
2050,89,0.0
2025,90,4620.575218612153
2030,90,0.0
2040,90,0.0
2050,90,0.0
2025,91,5000.0
2030,91,5000.0
2040,91,1771.749684404931
2050,91,0.0
2025,92,2359.874114805615
2030,92,0.0
2040,92,0.0
2050,92,0.0
2025,93,5000.0
2030,93,5000.0
2040,93,5000.0
2050,93,0.0
2025,95,5000.0
2030,95,5000.0
2040,95,5000.0
2050,95,0.0
2025,96,0.0
2030,96,0.0
2040,96,0.0
2050,96,0.0
2025,97,0.0
2030,97,0.0
2040,97,0.0
2050,97,0.0
2025,99,5000.0
2030,99,5000.0
2040,99,5000.0
2050,99,0.0
2025,100,1554.379542384715
2030,100,0.0
2040,100,0.0
2050,100,0.0
2025,101,5000.0
2030,101,5000.0
2040,101,5000.0
2050,101,0.0
2025,102,5000.0
2030,102,4785.634251939122
2040,102,0.0
2050,102,0.0
2025,103,5000.0
2030,103,26.315789440171102
2040,103,0.0
2050,103,0.0
2025,104,5000.0
2030,104,5000.0
2040,104,5000.0
2050,104,0.0
2025,105,1764.3832372510728
2030,105,0.0
2040,105,0.0
2050,105,0.0
2025,106,5000.0
2030,106,5000.0
2040,106,5000.0
2050,106,2320.5304412144396
2025,107,5000.0
2030,107,5000.0
2040,107,5000.0
2050,107,0.0
2025,219,5000.0
2030,219,2530.1922641333204
2040,219,0.0
2050,219,0.0
