,lower_bound,upper_bound,count,percent,count_2025,count_2030,count_2040,count_2050
0,66.0,67.0,21265,20.548276128633272,3737,3550,8491,5487
1,0.0,1.0,18975,18.335459183673468,1166,2981,9119,5709
2,67.0,68.0,16312,15.762213976499693,3328,2483,6563,3938
3,70.0,inf,13643,13.183170995670995,1687,943,5839,5174
4,68.0,69.0,9528,9.20686456400742,1573,1345,4137,2473
5,69.0,70.0,9220,8.909245516388374,1362,1266,4095,2497
6,65.0,66.0,8824,8.526592455163884,1238,1468,3623,2495
7,64.0,65.0,2699,2.6080318491032775,205,393,1273,828
8,63.0,64.0,890,0.8600030921459494,48,161,429,252
9,61.0,62.0,725,0.7005643166357451,217,46,228,234
10,62.0,63.0,656,0.6338899196042054,130,89,274,163
11,60.0,61.0,464,0.4483611626468769,79,28,190,167
12,59.0,60.0,158,0.1526747062461348,14,15,41,88
13,58.0,59.0,54,0.05217996289424861,0,5,9,40
14,55.0,56.0,18,0.017393320964749534,0,7,11,0
15,52.0,53.0,14,0.013528138528138528,0,0,0,14
16,54.0,55.0,13,0.012561842918985775,0,0,13,0
17,53.0,54.0,11,0.010629251700680272,0,0,7,4
18,57.0,58.0,9,0.008696660482374767,0,2,6,1
19,56.0,57.0,6,0.0057977736549165125,0,2,4,0
20,51.0,52.0,4,0.003865182436611008,0,0,0,4
21,41.0,42.0,0,0.0,0,0,0,0
22,46.0,47.0,0,0.0,0,0,0,0
23,40.0,41.0,0,0.0,0,0,0,0
24,42.0,43.0,0,0.0,0,0,0,0
25,43.0,44.0,0,0.0,0,0,0,0
26,44.0,45.0,0,0.0,0,0,0,0
27,45.0,46.0,0,0.0,0,0,0,0
28,4.0,5.0,0,0.0,0,0,0,0
29,47.0,48.0,0,0.0,0,0,0,0
30,48.0,49.0,0,0.0,0,0,0,0
31,49.0,50.0,0,0.0,0,0,0,0
32,50.0,51.0,0,0.0,0,0,0,0
33,38.0,39.0,0,0.0,0,0,0,0
34,3.0,4.0,0,0.0,0,0,0,0
35,2.0,3.0,0,0.0,0,0,0,0
36,39.0,40.0,0,0.0,0,0,0,0
37,37.0,38.0,0,0.0,0,0,0,0
38,5.0,6.0,0,0.0,0,0,0,0
39,20.0,21.0,0,0.0,0,0,0,0
40,6.0,7.0,0,0.0,0,0,0,0
41,7.0,8.0,0,0.0,0,0,0,0
42,8.0,9.0,0,0.0,0,0,0,0
43,9.0,10.0,0,0.0,0,0,0,0
44,10.0,11.0,0,0.0,0,0,0,0
45,11.0,12.0,0,0.0,0,0,0,0
46,12.0,13.0,0,0.0,0,0,0,0
47,13.0,14.0,0,0.0,0,0,0,0
48,14.0,15.0,0,0.0,0,0,0,0
49,15.0,16.0,0,0.0,0,0,0,0
50,16.0,17.0,0,0.0,0,0,0,0
51,17.0,18.0,0,0.0,0,0,0,0
52,18.0,19.0,0,0.0,0,0,0,0
53,19.0,20.0,0,0.0,0,0,0,0
54,21.0,22.0,0,0.0,0,0,0,0
55,36.0,37.0,0,0.0,0,0,0,0
56,22.0,23.0,0,0.0,0,0,0,0
57,23.0,24.0,0,0.0,0,0,0,0
58,24.0,25.0,0,0.0,0,0,0,0
59,25.0,26.0,0,0.0,0,0,0,0
60,26.0,27.0,0,0.0,0,0,0,0
61,27.0,28.0,0,0.0,0,0,0,0
62,28.0,29.0,0,0.0,0,0,0,0
63,29.0,30.0,0,0.0,0,0,0,0
64,30.0,31.0,0,0.0,0,0,0,0
65,31.0,32.0,0,0.0,0,0,0,0
66,32.0,33.0,0,0.0,0,0,0,0
67,33.0,34.0,0,0.0,0,0,0,0
68,34.0,35.0,0,0.0,0,0,0,0
69,1.0,2.0,0,0.0,0,0,0,0
70,35.0,36.0,0,0.0,0,0,0,0
