scenario,year,week,hour,branch,dual_value
mean,2025,11,0,88,0.0004222750694654259
mean,2025,11,1,88,0.0004222732396394414
mean,2025,11,2,88,0.0004222732396394414
mean,2025,11,3,88,0.0004222732396394414
mean,2025,11,4,88,0.0004222732396394414
mean,2025,11,5,88,0.0004222750694654259
mean,2025,11,6,88,0.00042339073656444783
mean,2025,11,7,88,0.00042600408556356205
mean,2025,11,8,88,0.0004222750694654259
mean,2025,11,9,88,0.0004222750694654259
mean,2025,11,10,88,0.0004222732396394414
mean,2025,11,11,88,0.0004222732396394414
mean,2025,11,12,88,0.0004222732396394414
mean,2025,11,13,88,0.0004627197641353147
mean,2025,11,14,88,0.0004222732396394414
mean,2025,11,15,88,0.0004222732396394414
mean,2025,11,16,88,0.0004222750694654259
mean,2025,11,17,88,0.0004222750694654259
mean,2025,11,18,88,0.00042342269302990615
mean,2025,11,19,88,0.00042600408556356205
mean,2025,11,20,88,0.00042600408556356205
mean,2025,11,21,88,0.00042600408556356205
mean,2025,11,22,88,0.00042342269302990615
mean,2025,11,23,88,0.0004222750694654259
mean,2025,11,24,88,0.0004222750694654259
mean,2025,11,25,88,0.00042353232554764023
mean,2025,11,26,88,0.00042353232554764023
mean,2025,11,27,88,0.00042600408556356205
mean,2025,11,28,88,0.00042600408556356205
mean,2025,11,29,88,0.00041783138046320355
mean,2025,11,30,88,0.00042740957467633713
mean,2025,11,31,88,0.00042743288294687056
mean,2025,11,32,88,0.0003779209960309015
mean,2025,11,33,88,0.00041783138046320355
mean,2025,11,34,88,0.0003779209960309015
mean,2025,11,35,88,0.00042624297720200965
mean,2025,11,36,88,0.00042740957467633713
mean,2025,11,37,88,0.00042740957467633713
mean,2025,11,38,88,0.0004681406649888036
mean,2025,11,39,88,0.00046838109497172094
mean,2025,11,40,88,0.00046966302155266167
mean,2025,11,41,88,0.0004703677815199358
mean,2025,11,42,88,0.0004933545315551615
mean,2025,11,43,88,0.0005703569552707475
mean,2025,11,44,88,0.0004933545315551615
mean,2025,11,45,88,0.0004734907370654747
mean,2025,11,46,88,0.00046966302155266383
mean,2025,11,47,88,0.0004681406649888036
mean,2025,11,48,88,0.00042600408556356205
mean,2025,11,49,88,0.00042342269302990615
mean,2025,11,50,88,0.0004222750694654259
mean,2025,11,51,88,0.0004222750694654259
mean,2025,11,52,88,0.0004222750694654259
mean,2025,11,53,88,0.00042342269302990615
mean,2025,11,54,88,0.00042600408556356205
mean,2025,11,55,88,0.00041783138046320355
mean,2025,11,56,88,0.0004222750694654259
mean,2025,11,57,88,0.0004222732396394414
mean,2025,11,58,88,0.0004222732396394414
mean,2025,11,59,88,0.0004627197641353147
mean,2025,11,60,88,0.0004627197641353147
mean,2025,11,61,88,0.0004627197641353147
mean,2025,11,62,88,0.0004627197641353147
mean,2025,11,63,88,0.0004222732396394414
mean,2025,11,64,88,0.0004222732396394414
mean,2025,11,65,88,0.0004222750694654259
mean,2025,11,66,88,0.00041783138046320355
mean,2025,11,67,88,0.00041783138046320355
mean,2025,11,68,88,0.00041783138046320355
mean,2025,11,69,88,0.00041783138046320355
mean,2025,11,70,88,0.00041783138046320355
mean,2025,11,71,88,0.00042339073656444783
mean,2025,11,72,88,0.0004222750694654259
mean,2025,11,73,88,0.0004222750694654259
mean,2025,11,74,88,0.0004222750694654259
mean,2025,11,75,88,0.0004222750694654259
mean,2025,11,76,88,0.00042339073656444783
mean,2025,11,77,88,0.00041783138046320355
mean,2025,11,78,88,0.00041783138046320355
mean,2025,11,79,88,0.00025875223872051623
mean,2025,11,80,88,0.0003258129320139046
mean,2025,11,81,88,0.00042221063959074507
mean,2025,11,82,88,0.0004222732396394414
mean,2025,11,83,88,0.0004222732396394414
mean,2025,11,84,88,0.0004222732396394414
mean,2025,11,85,88,0.0004222732396394414
mean,2025,11,86,88,0.0004222732396394414
mean,2025,11,87,88,0.0004222732396394414
mean,2025,11,88,88,0.00042600408556356205
mean,2025,11,89,88,0.0003779209960309015
mean,2025,11,90,88,0.00025837825454899107
mean,2025,11,91,88,104.16076240049473
mean,2025,11,92,88,104.16076240049473
mean,2025,11,93,88,0.00025837825454899107
mean,2025,11,94,88,0.00025837825454899107
mean,2025,11,95,88,0.00025820661658701395
mean,2025,11,96,88,0.00025820661658701395
mean,2025,11,97,88,0.00025820661658701395
mean,2025,11,98,88,0.00030906152324611626
mean,2025,11,99,88,0.00025820661658701395
mean,2025,11,100,88,0.00025820661658701395
mean,2025,11,101,88,104.16076240049473
mean,2025,11,102,88,174.42222263258276
mean,2025,11,103,88,173.50754607413936
mean,2025,11,104,88,174.42222263258276
mean,2025,11,105,88,0.00030906152324611626
mean,2025,11,106,88,0.0003771235984212706
mean,2025,11,107,88,0.0003771235984212706
mean,2025,11,108,88,0.00042339073656444783
mean,2025,11,109,88,0.0004222732396394414
mean,2025,11,110,88,0.00042743288294687056
mean,2025,11,111,88,174.42222263258276
mean,2025,11,112,88,176.20428134961855
mean,2025,11,113,88,176.26874042815186
mean,2025,11,114,88,157.3959534907892
mean,2025,11,115,88,157.3959534907892
mean,2025,11,116,88,157.3959534907892
mean,2025,11,117,88,177.35674660445608
mean,2025,11,118,88,176.26874042815186
mean,2025,11,119,88,193.1522586299497
mean,2025,11,120,88,191.66549595802869
mean,2025,11,121,88,191.66549595802869
mean,2025,11,122,88,0.00047410890889240914
mean,2025,11,123,88,0.0004734907370654747
