scenario,year,week,hour,battery,dual_value
mean,2025,11,0,ES1 0 bat,-0.0
mean,2025,11,1,ES1 0 bat,-0.00011587733156336154
mean,2025,11,2,ES1 0 bat,-0.00011650201427122688
mean,2025,11,3,ES1 0 bat,-0.00011719115289578482
mean,2025,11,4,ES1 0 bat,-0.0001177514578140745
mean,2025,11,5,ES1 0 bat,-0.0001183762186512307
mean,2025,11,6,ES1 0 bat,-7.859211263675852e-05
mean,2025,11,7,ES1 0 bat,0.0
mean,2025,11,8,ES1 0 bat,-0.00012025065743865524
mean,2025,11,9,ES1 0 bat,-0.00012087552246340241
mean,2025,11,10,ES1 0 bat,-0.00012156484341244555
mean,2025,11,11,ES1 0 bat,-0.00012218976053750247
mean,2025,11,12,ES1 0 bat,-0.00012281470371434632
mean,2025,11,13,ES1 0 bat,-0.0001234396729440587
mean,2025,11,14,ES1 0 bat,-0.00012406466822772975
mean,2025,11,15,ES1 0 bat,-0.00012462525969175818
mean,2025,11,16,ES1 0 bat,-0.00012525030708659789
mean,2025,11,17,ES1 0 bat,-8.659170450727316e-05
mean,2025,11,18,ES1 0 bat,-4.173899863990121e-05
mean,2025,11,19,ES1 0 bat,0.0
mean,2025,11,20,ES1 0 bat,0.0
mean,2025,11,21,ES1 0 bat,0.0
mean,2025,11,22,ES1 0 bat,-4.174595920056543e-05
mean,2025,11,23,ES1 0 bat,-0.00012962636851333935
mean,2025,11,24,ES1 0 bat,-0.00013025162439631906
mean,2025,11,25,ES1 0 bat,-8.660775055001091e-05
mean,2025,11,26,ES1 0 bat,-8.723305856588983e-05
mean,2025,11,27,ES1 0 bat,-8.254239643641085e-07
mean,2025,11,28,ES1 0 bat,-1.4507841174900643e-06
mean,2025,11,29,ES1 0 bat,-2.076170340869434e-06
mean,2025,11,30,ES1 0 bat,0.0
mean,2025,11,31,ES1 0 bat,0.0
mean,2025,11,32,ES1 0 bat,0.0
mean,2025,11,33,ES1 0 bat,0.0
mean,2025,11,34,ES1 0 bat,0.0
mean,2025,11,35,ES1 0 bat,0.0
mean,2025,11,36,ES1 0 bat,0.0
mean,2025,11,37,ES1 0 bat,0.0
mean,2025,11,38,ES1 0 bat,0.0
mean,2025,11,39,ES1 0 bat,0.0
mean,2025,11,40,ES1 0 bat,0.0
mean,2025,11,41,ES1 0 bat,0.0
mean,2025,11,42,ES1 0 bat,0.0
mean,2025,11,43,ES1 0 bat,0.0
mean,2025,11,44,ES1 0 bat,0.0
mean,2025,11,45,ES1 0 bat,0.0
mean,2025,11,46,ES1 0 bat,0.0
mean,2025,11,47,ES1 0 bat,0.0
mean,2025,11,48,ES1 0 bat,-1.3963463378998431e-05
mean,2025,11,49,ES1 0 bat,-8.371339951491204e-05
mean,2025,11,50,ES1 0 bat,-0.0001465818595409343
mean,2025,11,51,ES1 0 bat,-0.0001471433897102552
mean,2025,11,52,ES1 0 bat,-0.000147769375849522
mean,2025,11,53,ES1 0 bat,-8.37273598928488e-05
mean,2025,11,54,ES1 0 bat,-1.7719301937510365e-05
mean,2025,11,55,ES1 0 bat,-9.933769630281597e-06
mean,2025,11,56,ES1 0 bat,-0.00011098990534958114
mean,2025,11,57,ES1 0 bat,-0.00015096412788754028
mean,2025,11,58,ES1 0 bat,-0.0001515902706212246
mean,2025,11,59,ES1 0 bat,-0.00015221643945778794
mean,2025,11,60,ES1 0 bat,-0.00015284263439831628
mean,2025,11,61,ES1 0 bat,-0.00015346885544389972
mean,2025,11,62,ES1 0 bat,-0.00015347525331229763
mean,2025,11,63,ES1 0 bat,-0.00015348165144741342
mean,2025,11,64,ES1 0 bat,-0.0001534880498492577
mean,2025,11,65,ES1 0 bat,-0.00015349444851784323
mean,2025,11,66,ES1 0 bat,-2.5233797930359228e-05
mean,2025,11,67,ES1 0 bat,-2.58601756291238e-05
mean,2025,11,68,ES1 0 bat,-2.6486579440561735e-05
mean,2025,11,69,ES1 0 bat,-2.7113009365761052e-05
mean,2025,11,70,ES1 0 bat,-8.59911122643105e-05
mean,2025,11,71,ES1 0 bat,-0.00012038439601110124
mean,2025,11,72,ES1 0 bat,-0.0001535392466675472
mean,2025,11,73,ES1 0 bat,-0.00015354564747044406
mean,2025,11,74,ES1 0 bat,-0.00015355204854018223
mean,2025,11,75,ES1 0 bat,-0.0001535584498767639
mean,2025,11,76,ES1 0 bat,-0.0001235171985682441
mean,2025,11,77,ES1 0 bat,-9.037703585193475e-05
mean,2025,11,78,ES1 0 bat,-3.275205399148492e-05
mean,2025,11,79,ES1 0 bat,-3.337874511418805e-05
mean,2025,11,80,ES1 0 bat,-0.00012602391081192822
mean,2025,11,81,ES1 0 bat,-0.0001535968635007482
mean,2025,11,82,ES1 0 bat,-0.00015360326670559612
mean,2025,11,83,ES1 0 bat,-0.00015360967017738334
mean,2025,11,84,ES1 0 bat,-0.0001536160739161205
mean,2025,11,85,ES1 0 bat,-0.00015362247792182035
mean,2025,11,86,ES1 0 bat,-0.00015362888219449145
mean,2025,11,87,ES1 0 bat,-0.0001536352867341444
mean,2025,11,88,ES1 0 bat,-3.902014100748464e-05
mean,2025,11,89,ES1 0 bat,0.0
mean,2025,11,90,ES1 0 bat,0.0
mean,2025,11,91,ES1 0 bat,0.0
mean,2025,11,92,ES1 0 bat,0.0
mean,2025,11,93,ES1 0 bat,0.0
mean,2025,11,94,ES1 0 bat,0.0
mean,2025,11,95,ES1 0 bat,0.0
mean,2025,11,96,ES1 0 bat,0.0
mean,2025,11,97,ES1 0 bat,0.0
mean,2025,11,98,ES1 0 bat,0.0
mean,2025,11,99,ES1 0 bat,0.0
mean,2025,11,100,ES1 0 bat,0.0
mean,2025,11,101,ES1 0 bat,0.0
mean,2025,11,102,ES1 0 bat,0.0
mean,2025,11,103,ES1 0 bat,0.0
mean,2025,11,104,ES1 0 bat,0.0
mean,2025,11,105,ES1 0 bat,0.0
mean,2025,11,106,ES1 0 bat,-0.0
mean,2025,11,107,ES1 0 bat,0.0
mean,2025,11,108,ES1 0 bat,0.0
mean,2025,11,109,ES1 0 bat,0.0
mean,2025,11,110,ES1 0 bat,0.0
mean,2025,11,111,ES1 0 bat,0.0
mean,2025,11,112,ES1 0 bat,0.0
mean,2025,11,113,ES1 0 bat,0.0
mean,2025,11,114,ES1 0 bat,0.0
mean,2025,11,115,ES1 0 bat,0.0
mean,2025,11,116,ES1 0 bat,0.0
mean,2025,11,117,ES1 0 bat,0.0
mean,2025,11,118,ES1 0 bat,0.0
mean,2025,11,119,ES1 0 bat,0.0
mean,2025,11,120,ES1 0 bat,0.0
mean,2025,11,121,ES1 0 bat,0.0
mean,2025,11,122,ES1 0 bat,0.0
mean,2025,11,123,ES1 0 bat,0.0
mean,2025,11,124,ES1 0 bat,0.0
mean,2025,11,125,ES1 0 bat,0.0
mean,2025,11,126,ES1 0 bat,0.0
mean,2025,11,127,ES1 0 bat,0.0
mean,2025,11,128,ES1 0 bat,0.0
mean,2025,11,129,ES1 0 bat,0.0
mean,2025,11,130,ES1 0 bat,0.0
mean,2025,11,131,ES1 0 bat,0.0
mean,2025,11,132,ES1 0 bat,0.0
mean,2025,11,133,ES1 0 bat,0.0
mean,2025,11,134,ES1 0 bat,0.0
mean,2025,11,135,ES1 0 bat,0.0
mean,2025,11,136,ES1 0 bat,0.0
mean,2025,11,137,ES1 0 bat,0.0
mean,2025,11,138,ES1 0 bat,0.0
mean,2025,11,139,ES1 0 bat,0.0
mean,2025,11,140,ES1 0 bat,0.0
mean,2025,11,141,ES1 0 bat,0.0
mean,2025,11,142,ES1 0 bat,0.0
mean,2025,11,143,ES1 0 bat,0.0
mean,2025,11,144,ES1 0 bat,0.0
mean,2025,11,145,ES1 0 bat,0.0
mean,2025,11,146,ES1 0 bat,0.0
mean,2025,11,147,ES1 0 bat,0.0
mean,2025,11,148,ES1 0 bat,0.0
mean,2025,11,149,ES1 0 bat,0.0
mean,2025,11,150,ES1 0 bat,0.0
mean,2025,11,151,ES1 0 bat,0.0
mean,2025,11,152,ES1 0 bat,0.0
mean,2025,11,153,ES1 0 bat,0.0
mean,2025,11,154,ES1 0 bat,0.0
mean,2025,11,155,ES1 0 bat,0.0
mean,2025,11,156,ES1 0 bat,0.0
mean,2025,11,157,ES1 0 bat,0.0
mean,2025,11,158,ES1 0 bat,0.0
mean,2025,11,159,ES1 0 bat,0.0
mean,2025,11,160,ES1 0 bat,0.0
mean,2025,11,161,ES1 0 bat,0.0
mean,2025,11,162,ES1 0 bat,0.0
mean,2025,11,163,ES1 0 bat,0.0
mean,2025,11,164,ES1 0 bat,0.0
mean,2025,11,165,ES1 0 bat,0.0
mean,2025,11,166,ES1 0 bat,0.0
mean,2025,11,167,ES1 0 bat,0.0
mean,2025,21,0,ES1 0 bat,-0.0
mean,2025,21,1,ES1 0 bat,0.0
mean,2025,21,2,ES1 0 bat,0.0
mean,2025,21,3,ES1 0 bat,0.0
mean,2025,21,4,ES1 0 bat,0.0
mean,2025,21,5,ES1 0 bat,0.0
mean,2025,21,6,ES1 0 bat,0.0
mean,2025,21,7,ES1 0 bat,0.0
mean,2025,21,8,ES1 0 bat,0.0
mean,2025,21,9,ES1 0 bat,0.0
mean,2025,21,10,ES1 0 bat,0.0
mean,2025,21,11,ES1 0 bat,0.0
mean,2025,21,12,ES1 0 bat,0.0
mean,2025,21,13,ES1 0 bat,0.0
mean,2025,21,14,ES1 0 bat,0.0
mean,2025,21,15,ES1 0 bat,0.0
mean,2025,21,16,ES1 0 bat,0.0
mean,2025,21,17,ES1 0 bat,0.0
mean,2025,21,18,ES1 0 bat,0.0
mean,2025,21,19,ES1 0 bat,0.0
mean,2025,21,20,ES1 0 bat,0.0
mean,2025,21,21,ES1 0 bat,0.0
mean,2025,21,22,ES1 0 bat,0.0
mean,2025,21,23,ES1 0 bat,0.0
mean,2025,21,24,ES1 0 bat,0.0
mean,2025,21,25,ES1 0 bat,0.0
