scenario,year,week,hour,branch,dual_value
NT,2025,11,0,88,0.0004652819992462387
NT,2025,11,1,88,0.00042342269302990615
NT,2025,11,2,88,0.00042342269302990615
NT,2025,11,3,88,0.00042342269302990615
NT,2025,11,4,88,0.00042339073656444566
NT,2025,11,5,88,0.00042321975003480864
NT,2025,11,6,88,0.00043036095752718793
NT,2025,11,7,88,0.0004326668545789
NT,2025,11,8,88,0.00042805093059332145
NT,2025,11,9,88,0.00042805093059332145
NT,2025,11,10,88,0.00042805093059332145
NT,2025,11,11,88,0.00042805093059332145
NT,2025,11,12,88,0.00042342269302990615
NT,2025,11,13,88,0.0004222974761643891
NT,2025,11,14,88,0.00042342269302990615
NT,2025,11,15,88,0.00042342269302990615
NT,2025,11,16,88,0.000423413867310208
NT,2025,11,17,88,0.00046529169747114014
NT,2025,11,18,88,0.00046531109472955785
NT,2025,11,19,88,0.00048435710816762653
NT,2025,11,20,88,0.00046966302155266383
NT,2025,11,21,88,0.00042743288294686845
NT,2025,11,22,88,0.00042805093059332145
NT,2025,11,23,88,0.00042681483530041545
NT,2025,11,24,88,0.0004273629581352788
NT,2025,11,25,88,0.00036054421548315895
NT,2025,11,26,88,0.00035876712070066454
NT,2025,11,27,88,0.00035782019125806235
NT,2025,11,28,88,0.00035782019125806235
NT,2025,11,29,88,0.00035782019125806235
NT,2025,11,30,88,0.00036175405727380754
NT,2025,11,31,88,1.5482802448767845
NT,2025,11,32,88,1.5483447901763685
NT,2025,11,33,88,1.5483447901763685
NT,2025,11,34,88,1.5483447901763685
NT,2025,11,35,88,0.0004326668545789
NT,2025,11,36,88,0.00047349073706547253
NT,2025,11,37,88,0.00047349073706547253
NT,2025,11,38,88,0.0004734808677396341
NT,2025,11,39,88,0.00047350060639131527
NT,2025,11,40,88,0.0004735203458658664
NT,2025,11,41,88,1.6966496307516434
NT,2025,11,42,88,1.6966496307516434
NT,2025,11,43,88,1.702710056117152
NT,2025,11,44,88,1.702710056117152
NT,2025,11,45,88,1.6966496307516434
NT,2025,11,46,88,0.0005382773324905512
NT,2025,11,47,88,0.0004652819992462387
NT,2025,11,48,88,0.0004652819992462387
NT,2025,11,49,88,0.0004652819992462387
NT,2025,11,50,88,0.0004652819992462387
NT,2025,11,51,88,0.0004652819992462387
NT,2025,11,52,88,0.0004648942319230454
NT,2025,11,53,88,0.0004656697665694363
NT,2025,11,54,88,0.0004652819992462387
NT,2025,11,55,88,0.00047764845291346965
NT,2025,11,56,88,0.00043321721804598953
NT,2025,11,57,88,0.00042805093059332145
NT,2025,11,58,88,0.00042342269302990615
NT,2025,11,59,88,0.0004237909017699704
NT,2025,11,60,88,0.00042342269302990615
NT,2025,11,61,88,0.0004222974761643891
NT,2025,11,62,88,0.0004222974761643891
NT,2025,11,63,88,0.0004222974761643891
NT,2025,11,64,88,0.00042342269302990615
NT,2025,11,65,88,0.00042339073656444566
NT,2025,11,66,88,0.0004394021760810949
NT,2025,11,67,88,0.0004331817779291918
NT,2025,11,68,88,0.000433903660193928
NT,2025,11,69,88,0.00042668564275174663
NT,2025,11,70,88,0.00035876712070066454
NT,2025,11,71,88,0.0003574929188586879
NT,2025,11,72,88,0.0003572005342148367
NT,2025,11,73,88,0.0003823454855149537
NT,2025,11,74,88,0.0003613118909250668
NT,2025,11,75,88,0.00035782019125806235
NT,2025,11,76,88,0.00035726010239013563
NT,2025,11,77,88,0.00035727499598605506
NT,2025,11,78,88,0.00025562173560167006
NT,2025,11,79,88,0.00026784329254350513
NT,2025,11,80,88,0.0002773291604214899
NT,2025,11,81,88,0.00026064842437203506
NT,2025,11,82,88,0.00025576480880198856
NT,2025,11,83,88,0.00025514291092382674
NT,2025,11,84,88,0.00025505784334219186
NT,2025,11,85,88,0.00025506847629120873
NT,2025,11,86,88,0.0002550897435190758
NT,2025,11,87,88,0.0002550897435190758
NT,2025,11,88,88,0.00025538772298285494
NT,2025,11,89,88,0.00025511101252017037
NT,2025,11,90,88,0.9253391003198
NT,2025,11,91,88,0.9308632730419946
NT,2025,11,92,88,0.9308632730419946
NT,2025,11,93,88,0.9253391003198
NT,2025,11,94,88,0.9253391003198
NT,2025,11,95,88,0.9253391003198
NT,2025,11,96,88,0.9155710058505961
NT,2025,11,97,88,0.8494839644204571
NT,2025,11,98,88,0.9155710058505961
NT,2025,11,99,88,0.9155710058505961
NT,2025,11,100,88,0.9253391003198
NT,2025,11,101,88,1.3120154841623533
NT,2025,11,102,88,1.1915016373511007
NT,2025,11,103,88,1.3201138057746018
NT,2025,11,104,88,1.3018215390378927
NT,2025,11,105,88,1.3018215390378927
NT,2025,11,106,88,1.1030152734624432
NT,2025,11,107,88,1.3171691922319515
NT,2025,11,108,88,1.1915016373511007
NT,2025,11,109,88,1.3149872188927998
NT,2025,11,110,88,1.4395277971248293
NT,2025,11,111,88,1.3018215390378927
NT,2025,11,112,88,0.8539145811545408
NT,2025,11,113,88,0.8539145811545408
NT,2025,11,114,88,0.7265809123477531
NT,2025,11,115,88,0.7243243789028894
NT,2025,11,116,88,0.7243243789028894
NT,2025,11,117,88,0.8539145811545408
NT,2025,11,118,88,0.8539145811545408
NT,2025,11,119,88,1.3018215390378927
NT,2025,11,120,88,1.5280141610134867
NT,2025,11,121,88,1.702710056117152
NT,2025,11,122,88,1.5495249731951768
NT,2025,11,123,88,1.5495249731951768
NT,2025,11,124,88,1.5483447901763685
NT,2025,11,125,88,1.6966496307516434
NT,2025,11,126,88,1.6966496307516434
NT,2025,11,127,88,1.6966496307516434
NT,2025,11,128,88,1.6966496307516434
NT,2025,11,129,88,1.6879256375547798
NT,2025,11,130,88,1.6879256375547798
NT,2025,11,131,88,0.0004696826002283062
NT,2025,11,132,88,0.0004696434428770193
NT,2025,11,133,88,0.00042905098643647427
NT,2025,11,134,88,0.00042740957467633924
NT,2025,11,135,88,0.00042743288294686845
NT,2025,11,136,88,0.0004299215435595407
NT,2025,11,137,88,1.5483447901763685
NT,2025,11,138,88,1.5495249731951768
NT,2025,11,139,88,1.5495249731951768
NT,2025,11,140,88,1.5495895703854803
NT,2025,11,141,88,1.5495249731951768
NT,2025,11,142,88,1.5495249731951768
NT,2025,11,143,88,1.5495249731951768
NT,2025,11,144,88,1.5495249731951768
NT,2025,11,145,88,1.5483447901763685
NT,2025,11,146,88,1.5483447901763685
NT,2025,11,147,88,1.5483447901763685
NT,2025,11,148,88,1.5483447901763685
NT,2025,11,149,88,1.5483447901763685
NT,2025,11,150,88,1.5483447901763685
NT,2025,11,151,88,1.5483447901763685
NT,2025,11,152,88,1.5495249731951768
NT,2025,11,153,88,1.5495249731951768
NT,2025,11,154,88,1.5495249731951768
NT,2025,11,155,88,1.5483447901763685
NT,2025,11,156,88,1.5483447901763685
NT,2025,11,157,88,1.5442647827715068
NT,2025,11,158,88,0.00042342269302990615
NT,2025,11,159,88,0.0004652819992462387
NT,2025,11,160,88,0.00046394429807453233
NT,2025,11,161,88,0.00046394429807453233
NT,2025,11,162,88,0.0004679574015896516
NT,2025,11,163,88,0.0005031905850627806
NT,2025,11,164,88,0.0004963177247027726
NT,2025,11,165,88,0.0004722418393319006
NT,2025,11,166,88,0.00047146522607985846
NT,2025,11,167,88,0.0004652819992462387
NT,2025,21,0,88,1.4395277971248293
NT,2025,21,1,88,1.4395277971248293
NT,2025,21,2,88,1.4395277971248293
NT,2025,21,3,88,1.3018215390378927
NT,2025,21,4,88,0.8539145811545408
NT,2025,21,5,88,0.8539145811545408
NT,2025,21,6,88,0.8509696870737633
NT,2025,21,7,88,0.8509696870737633
NT,2025,21,8,88,0.8509696870737633
NT,2025,21,9,88,0.8539145811545408
NT,2025,21,10,88,0.8539145811545408
NT,2025,21,11,88,0.8539145811545408
NT,2025,21,12,88,0.8539145811545408
NT,2025,21,13,88,1.3018215390378927
NT,2025,21,14,88,1.3018215390378927
NT,2025,21,15,88,1.4395277971248293
NT,2025,21,16,88,1.4395277971248293
NT,2025,21,17,88,1.4395277971248293
NT,2025,21,18,88,1.4395277971248293
NT,2025,21,19,88,1.4395277971248293
NT,2025,21,20,88,1.5280141610134867
NT,2025,21,21,88,1.70712207908707
NT,2025,21,22,88,1.702710056117152
NT,2025,21,23,88,1.5495249731951768
NT,2025,21,24,88,1.5495249731951768
NT,2025,21,25,88,1.5495249731951768
NT,2025,21,26,88,1.5495249731951768
NT,2025,21,27,88,1.5495249731951768
NT,2025,21,28,88,1.5280141610134867
NT,2025,21,29,88,1.3018215390378927
NT,2025,21,30,88,0.8539145811545408
NT,2025,21,31,88,0.8539145811545408
NT,2025,21,32,88,0.8539145811545408
NT,2025,21,33,88,0.8539145811545408
NT,2025,21,34,88,0.8539145811545408
NT,2025,21,35,88,1.3018215390378927
NT,2025,21,36,88,1.3171691922319515
NT,2025,21,37,88,1.3120154841623533
NT,2025,21,38,88,1.5079696316340978
NT,2025,21,39,88,1.5079696316340978
NT,2025,21,40,88,1.5079696316340978
NT,2025,21,41,88,1.5495249731951768
NT,2025,21,42,88,1.5495249731951768
NT,2025,21,43,88,1.5495249731951768
NT,2025,21,44,88,1.5495249731951768
NT,2025,21,45,88,1.5483447901763685
NT,2025,21,46,88,1.5483447901763685
NT,2025,21,47,88,1.5331678276737788
NT,2025,21,48,88,1.2933845448085077
NT,2025,21,49,88,1.2933845448085077
NT,2025,21,50,88,1.2933845448085077
NT,2025,21,51,88,1.2933845448085077
NT,2025,21,52,88,1.2933845448085077
NT,2025,21,53,88,1.306624682801851
NT,2025,21,54,88,1.3120154841623533
NT,2025,21,55,88,1.3120154841623533
NT,2025,21,56,88,1.306624682801851
NT,2025,21,57,88,0.9155710058505961
NT,2025,21,58,88,0.9155710058505961
NT,2025,21,59,88,0.000294655150252603
NT,2025,21,60,88,0.0002531487412676132
NT,2025,21,61,88,0.0002552387332509643
NT,2025,21,62,88,0.0002552387332509643
NT,2025,21,63,88,0.0003603923465087496
NT,2025,21,64,88,0.00035876712070066454
NT,2025,21,65,88,0.00040261055168272725
NT,2025,21,66,88,0.00042743288294686845
NT,2025,21,67,88,0.0004331308858434611
NT,2025,21,68,88,0.0004297427696249836
NT,2025,21,69,88,0.00042507637972768856
NT,2025,21,70,88,0.00042740957467633713
NT,2025,21,71,88,0.00042740957467633713
NT,2025,21,72,88,0.00036056387840351664
NT,2025,21,73,88,0.00036056387840351664
NT,2025,21,74,88,0.00036056387840351664
NT,2025,21,75,88,0.00035876712070066454
NT,2025,21,76,88,0.0003631960494174534
NT,2025,21,77,88,1.2933845448085077
NT,2025,21,78,88,1.5079696316340978
NT,2025,21,79,88,1.307237971575461
NT,2025,21,80,88,1.2933845448085077
NT,2025,21,81,88,1.2933845448085077
NT,2025,21,82,88,1.2933845448085077
NT,2025,21,83,88,0.9155710058505961
NT,2025,21,84,88,0.0002552387332509643
NT,2025,21,85,88,0.0002552387332509643
NT,2025,21,86,88,0.00028590254758160255
NT,2025,21,87,88,0.00036056387840351664
NT,2025,21,88,88,0.0003605488474962669
NT,2025,21,89,88,0.000360563878194649
NT,2025,21,90,88,0.00042742739244271333
NT,2025,21,91,88,0.00044506203284511126
NT,2025,21,92,88,0.0004326668545789
NT,2025,21,93,88,0.00042748085094156135
NT,2025,21,94,88,0.00046556185012878656
NT,2025,21,95,88,0.00036216210354289173
NT,2025,21,96,88,0.0003628045983953988
NT,2025,21,97,88,0.00036219230007714223
NT,2025,21,98,88,0.00036220739928841106
NT,2025,21,99,88,1.2933845448085077
NT,2025,21,100,88,1.5331678276737788
NT,2025,21,101,88,1.5483447901763685
NT,2025,21,102,88,1.5079696316340978
NT,2025,21,103,88,1.4991293590487706
NT,2025,21,104,88,1.4969190605622102
NT,2025,21,105,88,1.3071834772102167
NT,2025,21,106,88,1.3071834772102167
NT,2025,21,107,88,1.2933845448085077
NT,2025,21,108,88,0.00026096914277113395
NT,2025,21,109,88,0.00025576480880198856
NT,2025,21,110,88,0.00036054133219929
NT,2025,21,111,88,0.00036055636258437604
NT,2025,21,112,88,0.0003605713935960543
NT,2025,21,113,88,0.0003770066461431523
NT,2025,21,114,88,0.0004608233793668236
NT,2025,21,115,88,1.5483447901763685
NT,2025,21,116,88,1.5483447901763685
NT,2025,21,117,88,1.5483447901763685
NT,2025,21,118,88,1.5483447901763685
NT,2025,21,119,88,1.5331678276737788
NT,2025,21,120,88,1.5331678276737788
NT,2025,21,121,88,1.2933845448085077
NT,2025,21,122,88,1.2933845448085077
NT,2025,21,123,88,1.2933845448085077
NT,2025,21,124,88,1.2933845448085077
NT,2025,21,125,88,1.2933845448085077
NT,2025,21,126,88,1.3071834772102167
NT,2025,21,127,88,1.3077285231041371
NT,2025,21,128,88,1.3077830401914443
NT,2025,21,129,88,1.2933845448085077
NT,2025,21,130,88,1.2933845448085077
NT,2025,21,131,88,1.2933845448085077
NT,2025,21,132,88,0.9155710058505961
NT,2025,21,133,88,0.0002859025475815067
NT,2025,21,134,88,0.00036055636290696186
NT,2025,21,135,88,0.00036057139390936104
NT,2025,21,136,88,0.000360586425547672
NT,2025,21,137,88,1.5483447901763685
NT,2025,21,138,88,1.5483447901763685
NT,2025,21,139,88,1.5495249731951768
NT,2025,21,140,88,1.5495249731951768
NT,2025,21,141,88,1.5495249731951768
NT,2025,21,142,88,1.5495249731951768
NT,2025,21,143,88,1.5483447901763685
NT,2025,21,144,88,1.5483447901763685
NT,2025,21,145,88,1.5483447901763685
NT,2025,21,146,88,1.5483447901763685
NT,2025,21,147,88,1.5483447901763685
NT,2025,21,148,88,1.5483447901763685
NT,2025,21,149,88,1.5483447901763685
NT,2025,21,150,88,1.5495249731951768
NT,2025,21,151,88,1.5495249731951768
NT,2025,21,152,88,1.5495249731951768
NT,2025,21,153,88,1.5483447901763685
NT,2025,21,154,88,1.5483447901763685
NT,2025,21,155,88,1.5483447901763685
NT,2025,21,156,88,1.5483447901763685
NT,2025,21,157,88,1.5483447901763685
NT,2025,21,158,88,0.00042743288294686845
NT,2025,21,159,88,0.00042885770361165564
NT,2025,21,160,88,0.000469653232007854
NT,2025,21,161,88,0.00046967281109461196
NT,2025,21,162,88,1.6966496307516434
NT,2025,21,163,88,1.6966496307516434
NT,2025,21,164,88,1.7025680985368374
NT,2025,21,165,88,1.7026390758475378
NT,2025,21,166,88,1.5495249731951768
NT,2025,21,167,88,1.5495249731951768
NT,2025,42,0,88,1.4395277971248293
NT,2025,42,1,88,1.4395277971248293
NT,2025,42,2,88,1.4395277971248293
NT,2025,42,3,88,0.8539145811545408
NT,2025,42,4,88,0.8509696870737633
NT,2025,42,5,88,0.7243243789028894
NT,2025,42,6,88,0.0
NT,2025,42,7,88,0.0
NT,2025,42,8,88,0.4828173060093819
NT,2025,42,9,88,0.8509696870737633
NT,2025,42,10,88,0.8509696870737633
NT,2025,42,11,88,0.8509696870737633
NT,2025,42,12,88,0.8539145811545408
NT,2025,42,13,88,0.8539145811545408
NT,2025,42,14,88,0.8539145811545408
NT,2025,42,15,88,0.8539145811545408
NT,2025,42,16,88,0.8539145811545408
NT,2025,42,17,88,0.7243243789028894
NT,2025,42,18,88,0.7243243789028894
NT,2025,42,19,88,0.8509696870737633
NT,2025,42,20,88,0.8539145811545408
NT,2025,42,21,88,1.4395277971248293
NT,2025,42,22,88,1.557901837504616
NT,2025,42,23,88,1.548862582715368
NT,2025,42,24,88,1.6966496307516434
NT,2025,42,25,88,1.6966496307516434
NT,2025,42,26,88,1.6966496307516434
NT,2025,42,27,88,1.6966496307516434
NT,2025,42,28,88,1.6966496307516434
NT,2025,42,29,88,1.6966496307516434
NT,2025,42,30,88,1.70712207908707
NT,2025,42,31,88,1.548862582715368
NT,2025,42,32,88,1.548862582715368
NT,2025,42,33,88,1.548862582715368
NT,2025,42,34,88,1.5306306259147562
NT,2025,42,35,88,1.5483447901763685
NT,2025,42,36,88,1.5331678276737788
NT,2025,42,37,88,1.5331678276737788
NT,2025,42,38,88,1.5331678276737788
NT,2025,42,39,88,1.5331678276737788
NT,2025,42,40,88,1.5483447901763685
NT,2025,42,41,88,1.548862582715368
NT,2025,42,42,88,1.557901837504616
NT,2025,42,43,88,1.548862582715368
NT,2025,42,44,88,1.5483447901763685
NT,2025,42,45,88,1.6847358532805103
NT,2025,42,46,88,1.5331678276737788
NT,2025,42,47,88,1.5331678276737788
NT,2025,42,48,88,1.5331678276737788
NT,2025,42,49,88,1.5331678276737788
NT,2025,42,50,88,1.5331678276737788
NT,2025,42,51,88,1.5331678276737788
NT,2025,42,52,88,1.5483447901763685
NT,2025,42,53,88,1.557901837504616
NT,2025,42,54,88,1.4395277971248293
NT,2025,42,55,88,1.4395277971248293
NT,2025,42,56,88,1.4395277971248293
NT,2025,42,57,88,1.3201138057746018
NT,2025,42,58,88,1.3201138057746018
NT,2025,42,59,88,1.3201138057746018
NT,2025,42,60,88,1.3171691922319515
NT,2025,42,61,88,1.3171691922319515
NT,2025,42,62,88,0.8539145811545408
NT,2025,42,63,88,0.8539145811545408
NT,2025,42,64,88,0.6100276475906381
NT,2025,42,65,88,0.4828173060093819
NT,2025,42,66,88,0.4138087119849942
NT,2025,42,67,88,0.4828173060093819
NT,2025,42,68,88,0.8509696870737633
NT,2025,42,69,88,0.8539145811545408
NT,2025,42,70,88,0.8539145811545408
NT,2025,42,71,88,0.8539145811545408
NT,2025,42,72,88,1.3018215390378927
NT,2025,42,73,88,0.8539145811545408
NT,2025,42,74,88,0.8539145811545408
NT,2025,42,75,88,0.8539145811545408
NT,2025,42,76,88,0.8509696870737633
NT,2025,42,77,88,0.7243243789028894
NT,2025,42,78,88,0.0
NT,2025,42,79,88,0.0
NT,2025,42,80,88,0.4138087119849942
NT,2025,42,81,88,0.4828173060093819
NT,2025,42,82,88,0.4828173060093819
NT,2025,42,83,88,0.8509696870737633
NT,2025,42,84,88,0.8539145811545408
NT,2025,42,85,88,0.8539145811545408
NT,2025,42,86,88,0.8509696870737633
NT,2025,42,87,88,0.8509696870737633
NT,2025,42,88,88,0.4828173060093819
NT,2025,42,89,88,0.0
NT,2025,42,90,88,0.0
NT,2025,42,91,88,0.0
NT,2025,42,92,88,0.7243243789028894
NT,2025,42,93,88,0.8509696870737633
NT,2025,42,94,88,0.8539145811545408
NT,2025,42,95,88,0.8539145811545408
NT,2025,42,96,88,1.4395277971248293
NT,2025,42,97,88,1.5280141610134867
NT,2025,42,98,88,1.557901837504616
NT,2025,42,99,88,1.548862582715368
NT,2025,42,100,88,1.557901837504616
NT,2025,42,101,88,1.4395277971248293
NT,2025,42,102,88,1.4395277971248293
NT,2025,42,103,88,1.5280141610134867
NT,2025,42,104,88,1.5280141610134867
NT,2025,42,105,88,1.5495249731951768
NT,2025,42,106,88,1.5483447901763685
NT,2025,42,107,88,1.5483447901763685
NT,2025,42,108,88,1.5530760931910101
NT,2025,42,109,88,1.5531408384217484
NT,2025,42,110,88,1.5532055863516314
NT,2025,42,111,88,1.6966496307516434
