year,battery,value
2025,ES1 0 bat,0.0
2030,ES1 0 bat,0.0
2040,ES1 0 bat,0.0
2050,ES1 0 bat,0.0
2025,ES1 1 bat,0.0
2030,ES1 1 bat,0.0
2040,ES1 1 bat,0.0
2050,ES1 1 bat,0.0
2025,ES1 2 bat,0.0
2030,ES1 2 bat,0.0
2040,ES1 2 bat,0.0
2050,ES1 2 bat,0.0
2025,ES1 3 bat,0.0
2030,ES1 3 bat,0.0
2040,ES1 3 bat,0.0
2050,ES1 3 bat,0.0
2025,ES1 4 bat,0.0
2030,ES1 4 bat,0.0
2040,ES1 4 bat,0.0
2050,ES1 4 bat,0.0
2025,ES1 5 bat,0.0
2030,ES1 5 bat,0.0
2040,ES1 5 bat,0.0
2050,ES1 5 bat,0.0
2025,ES1 6 bat,0.0
2030,ES1 6 bat,0.0
2040,ES1 6 bat,0.0
2050,ES1 6 bat,1988.712123619924
2025,ES1 7 bat,0.0
2030,ES1 7 bat,0.0
2040,ES1 7 bat,0.0
2050,ES1 7 bat,2770.2672477725396
2025,ES1 8 bat,0.0
2030,ES1 8 bat,0.0
2040,ES1 8 bat,0.0
2050,ES1 8 bat,0.0
2025,PT1 0 bat,0.0
2030,PT1 0 bat,0.0
2040,PT1 0 bat,0.0
2050,PT1 0 bat,0.0
2025,PT1 1 bat,0.0
2030,PT1 1 bat,0.0
2040,PT1 1 bat,7891.453415595531
2050,PT1 1 bat,15347.757140612524
