scenario,year,week,hour,node,dual_value
NT,2025,5,0,ES1 0,0.015050309284525599
NT,2025,5,1,ES1 0,0.015050309284525599
NT,2025,5,2,ES1 0,0.015050309284525599
NT,2025,5,3,ES1 0,0.015050309284525599
NT,2025,5,4,ES1 0,0.015050309284525599
NT,2025,5,5,ES1 0,0.015050309284525599
NT,2025,5,6,ES1 0,54.72356162241632
NT,2025,5,7,ES1 0,55.51252532690078
NT,2025,5,8,ES1 0,55.51252532690078
NT,2025,5,9,ES1 0,0.015234602292834644
NT,2025,5,10,ES1 0,0.015050309284525599
NT,2025,5,11,ES1 0,0.015050309284525599
NT,2025,5,12,ES1 0,0.015050309284525599
NT,2025,5,13,ES1 0,0.015050309284525599
NT,2025,5,14,ES1 0,0.015050309284525599
NT,2025,5,15,ES1 0,0.015091742025521762
NT,2025,5,16,ES1 0,55.12204229968719
NT,2025,5,17,ES1 0,55.85517241379311
NT,2025,5,18,ES1 0,55.85517241379311
NT,2025,5,19,ES1 0,55.85517241379311
NT,2025,5,20,ES1 0,55.85517241379311
NT,2025,5,21,ES1 0,55.85517241379311
NT,2025,5,22,ES1 0,55.51252532690078
NT,2025,5,23,ES1 0,55.51252532690078
NT,2025,5,24,ES1 0,55.12204229968719
NT,2025,5,25,ES1 0,55.12204229968719
NT,2025,5,26,ES1 0,55.12204229968719
NT,2025,5,27,ES1 0,55.12204229968719
NT,2025,5,28,ES1 0,55.12204229968719
NT,2025,5,29,ES1 0,55.51252532690078
NT,2025,5,30,ES1 0,55.71013138625594
NT,2025,5,31,ES1 0,55.85517241379311
NT,2025,5,32,ES1 0,55.85517241379311
NT,2025,5,33,ES1 0,55.12204229968719
NT,2025,5,34,ES1 0,0.015234602292834644
NT,2025,5,35,ES1 0,0.015091742025521762
NT,2025,5,36,ES1 0,0.015091742025521762
NT,2025,5,37,ES1 0,0.015091742025521762
NT,2025,5,38,ES1 0,0.015091742025521762
NT,2025,5,39,ES1 0,55.12204229968719
NT,2025,5,40,ES1 0,55.51252532690078
NT,2025,5,41,ES1 0,55.85517241379311
NT,2025,5,42,ES1 0,55.85517241379311
NT,2025,5,43,ES1 0,55.85517241379311
NT,2025,5,44,ES1 0,55.85517241379311
NT,2025,5,45,ES1 0,55.85517241379311
NT,2025,5,46,ES1 0,55.71013138625594
NT,2025,5,47,ES1 0,55.51252532690078
NT,2025,5,48,ES1 0,55.12204229968719
NT,2025,5,49,ES1 0,55.12204229968719
NT,2025,5,50,ES1 0,55.12204229968719
NT,2025,5,51,ES1 0,55.12204229968719
NT,2025,5,52,ES1 0,55.12204229968719
NT,2025,5,53,ES1 0,55.51252532690078
NT,2025,5,54,ES1 0,55.85517241379311
NT,2025,5,55,ES1 0,55.85517241379311
NT,2025,5,56,ES1 0,55.85517241379311
NT,2025,5,57,ES1 0,55.12204229968719
NT,2025,5,58,ES1 0,0.015234602292834644
NT,2025,5,59,ES1 0,0.015091742025521762
NT,2025,5,60,ES1 0,0.015091742025521762
NT,2025,5,61,ES1 0,0.015091742025521762
NT,2025,5,62,ES1 0,55.12204229968719
NT,2025,5,63,ES1 0,55.51252532690078
NT,2025,5,64,ES1 0,55.85517241379311
NT,2025,5,65,ES1 0,56.32067164833194
NT,2025,5,66,ES1 0,56.57194871209451
NT,2025,5,67,ES1 0,56.57194871209451
NT,2025,5,68,ES1 0,55.85517241379311
NT,2025,5,69,ES1 0,55.85517241379311
NT,2025,5,70,ES1 0,55.85517241379311
NT,2025,5,71,ES1 0,55.51252532690078
NT,2025,5,72,ES1 0,55.51252532690078
NT,2025,5,73,ES1 0,55.51252532690078
NT,2025,5,74,ES1 0,55.51252532690078
NT,2025,5,75,ES1 0,55.55415568291954
NT,2025,5,76,ES1 0,55.85517241379311
NT,2025,5,77,ES1 0,55.85517241379311
NT,2025,5,78,ES1 0,55.85517241379311
NT,2025,5,79,ES1 0,55.85517241379311
NT,2025,5,80,ES1 0,55.85517241379311
NT,2025,5,81,ES1 0,55.51252532690078
NT,2025,5,82,ES1 0,55.12204229968719
NT,2025,5,83,ES1 0,55.12204229968719
NT,2025,5,84,ES1 0,0.015234602292834644
NT,2025,5,85,ES1 0,0.015091742025521857
NT,2025,5,86,ES1 0,55.12204229968719
NT,2025,5,87,ES1 0,55.12204229968719
NT,2025,5,88,ES1 0,55.85517241379311
NT,2025,5,89,ES1 0,56.11203844808647
NT,2025,5,90,ES1 0,56.343043944972685
NT,2025,5,91,ES1 0,56.343043944972685
NT,2025,5,92,ES1 0,56.32067164833194
NT,2025,5,93,ES1 0,55.85517241379311
NT,2025,5,94,ES1 0,55.85517241379311
NT,2025,5,95,ES1 0,55.85517241379311
NT,2025,5,96,ES1 0,55.51252532690078
NT,2025,5,97,ES1 0,55.51252532690078
NT,2025,5,98,ES1 0,55.12204229968719
NT,2025,5,99,ES1 0,55.12204229968719
NT,2025,5,100,ES1 0,55.12204229968719
NT,2025,5,101,ES1 0,55.12204229968719
NT,2025,5,102,ES1 0,55.51252532690078
NT,2025,5,103,ES1 0,55.51252532690078
NT,2025,5,104,ES1 0,55.12204229968719
NT,2025,5,105,ES1 0,0.015234602292834644
NT,2025,5,106,ES1 0,0.015091742025521762
NT,2025,5,107,ES1 0,0.015091742025521762
NT,2025,5,108,ES1 0,0.015050309284525599
NT,2025,5,109,ES1 0,0.015050309284525599
NT,2025,5,110,ES1 0,0.015050309284525599
NT,2025,5,111,ES1 0,0.015050309284525599
NT,2025,5,112,ES1 0,0.015091742025521762
NT,2025,5,113,ES1 0,0.015091742025521762
NT,2025,5,114,ES1 0,0.015091742025521857
NT,2025,5,115,ES1 0,0.015091742025521762
NT,2025,5,116,ES1 0,0.015091742025521762
NT,2025,5,117,ES1 0,0.015091742025521857
NT,2025,5,118,ES1 0,0.015050309284525599
NT,2025,5,119,ES1 0,0.015050309284525599
NT,2025,5,120,ES1 0,0.015
NT,2025,5,121,ES1 0,0.01495096607463255
NT,2025,5,122,ES1 0,0.01495096607463255
NT,2025,5,123,ES1 0,0.01495096607463255
NT,2025,5,124,ES1 0,0.01495096607463255
NT,2025,5,125,ES1 0,0.015
NT,2025,5,126,ES1 0,0.015050309284525599
NT,2025,5,127,ES1 0,0.015050309284525599
NT,2025,5,128,ES1 0,0.015050309284525599
NT,2025,5,129,ES1 0,0.01495096607463255
NT,2025,5,130,ES1 0,0.014868633445644637
NT,2025,5,131,ES1 0,0.014868633445644637
NT,2025,5,132,ES1 0,0.014868633445644637
NT,2025,5,133,ES1 0,0.014868633445644637
NT,2025,5,134,ES1 0,0.014868633445644637
NT,2025,5,135,ES1 0,0.0149079815515507
NT,2025,5,136,ES1 0,0.01495096607463255
NT,2025,5,137,ES1 0,0.015050309284525599
NT,2025,5,138,ES1 0,0.015050309284525599
NT,2025,5,139,ES1 0,0.015050309284525599
NT,2025,5,140,ES1 0,0.015050309284525599
NT,2025,5,141,ES1 0,0.015050309284525599
NT,2025,5,142,ES1 0,0.015050309284525599
NT,2025,5,143,ES1 0,0.015050309284525599
NT,2025,5,144,ES1 0,0.015050309284525599
NT,2025,5,145,ES1 0,0.015050309284525599
NT,2025,5,146,ES1 0,0.015050309284525599
NT,2025,5,147,ES1 0,0.015008411596738807
NT,2025,5,148,ES1 0,0.015050309284525599
NT,2025,5,149,ES1 0,0.015050309284525599
NT,2025,5,150,ES1 0,0.015050309284525599
NT,2025,5,151,ES1 0,0.015050309284525599
NT,2025,5,152,ES1 0,0.015050309284525599
NT,2025,5,153,ES1 0,0.0149079815515507
NT,2025,5,154,ES1 0,0.014793140204124545
NT,2025,5,155,ES1 0,0.014793140204124545
NT,2025,5,156,ES1 0,0.014793140204124545
NT,2025,5,157,ES1 0,0.014793140204124545
NT,2025,5,158,ES1 0,0.014868633445644637
NT,2025,5,159,ES1 0,0.015050309284525599
NT,2025,5,160,ES1 0,0.015050309284525599
NT,2025,5,161,ES1 0,55.51252532690078
NT,2025,5,162,ES1 0,55.51252532690078
NT,2025,5,163,ES1 0,55.55415568291954
NT,2025,5,164,ES1 0,55.85517241379311
NT,2025,5,165,ES1 0,55.55415568291954
NT,2025,5,166,ES1 0,55.55415568291954
NT,2025,5,167,ES1 0,55.55415568291954
NT,2025,11,0,ES1 0,0.01495096607463255
NT,2025,11,1,ES1 0,0.01495096607463255
NT,2025,11,2,ES1 0,0.01495096607463255
NT,2025,11,3,ES1 0,0.01495096607463255
NT,2025,11,4,ES1 0,0.01495096607463255
NT,2025,11,5,ES1 0,0.015050309284525599
NT,2025,11,6,ES1 0,0.015091742025521857
NT,2025,11,7,ES1 0,0.015091742025521762
NT,2025,11,8,ES1 0,0.015050549714508516
NT,2025,11,9,ES1 0,0.015050309284525599
NT,2025,11,10,ES1 0,0.015050309284525599
NT,2025,11,11,ES1 0,0.01495096607463255
NT,2025,11,12,ES1 0,0.01495096607463255
NT,2025,11,13,ES1 0,0.014910443728378058
NT,2025,11,14,ES1 0,0.01495096607463255
NT,2025,11,15,ES1 0,0.01495096607463255
NT,2025,11,16,ES1 0,0.01495096607463255
NT,2025,11,17,ES1 0,0.015050309284525599
NT,2025,11,18,ES1 0,0.015050549714508516
NT,2025,11,19,ES1 0,0.015091742025521762
